1,19370101,19860630,478.0,47.8413,8.8493,Aach,Baden-Württemberg,S
3,18910101,20110331,202.0,50.7827,6.0941,Aachen,Nordrhein-Westfalen,W
44,19710301,20150422,44.0,52.9335,8.237,Großenkneten,Niedersachsen,N
52,19730101,20011231,46.0,53.6623,10.199,Ahrensburg-Wulfsdorf,Schleswig-Holstein,N
61,19750701,19780831,339.0,48.8443,12.6171,Aiterhofen,Bayern,S
70,19730601,19860930,712.0,48.2052,9.0371,Albstadt-Ebingen,Baden-Württemberg,S
71,19861101,20150422,759.0,48.2155,8.9784,Albstadt-Badkap,Baden-Württemberg,S
72,19781001,19950531,794.0,48.2766,9.0001,Albstadt-Onstmettingen,Baden-Württemberg,S
73,19590301,20150422,340.0,48.6159,13.0506,Aldersbach-Kriestorf,Bayern,S
78,19610101,20150422,65.0,52.485,7.9119,Alfhausen,Niedersachsen,N
91,19781101,20150422,300.0,50.7446,9.345,Alsfeld-Eifa,Hessen,W
93,19771201,19781031,269.0,50.7691,9.2542,Alsfeld-Reibertenrod,Hessen,W
98,19470101,19541231,780.0,51.189,8.4671,Altastenberg,Nordrhein-Westfalen,W
102,19980101,20150129,32.0,53.8617,8.1266,Leuchtturm Alte Weser,Niedersachsen,N
125,20000702,20150422,756.0,47.8342,10.8667,Altenstadt,Bayern,S
129,19910101,20061231,33.0,53.6893,13.242,Altentreptow,Mecklenburg-Vorpommern,O
131,20041101,20150422,296.0,51.088,12.9328,Geringswalde-Altgeringswalde,Sachsen,O
132,19531211,19870930,750.0,49.7725,12.3891,Altglashütte,Bayern,S
142,19550101,20150422,510.0,48.4059,11.3117,Altomünster-Maisbrunn,Bayern,S
150,19510101,20150422,215.0,49.7272,8.116,Alzey,Rheinland-Pfalz,W
151,19470101,20150421,383.0,49.4689,11.8547,Amberg-Unterammersricht,Bayern,S
154,19940101,20150422,515.0,48.0197,12.2924,Amerang-Pfaffing,Bayern,S
157,19410101,19701231,630.0,47.903,11.345,Ammerland,Bayern,S
161,20110901,20150422,75.0,50.4238,7.4203,Andernach,Rheinland-Pfalz,W
164,19470101,20150422,54.0,53.0316,13.9907,Angermünde,Brandenburg,O
167,20040901,20150422,9.0,53.8412,13.6846,Anklam,Mecklenburg-Vorpommern,O
169,19470101,19661231,630.0,50.573,13.0053,Annaberg-Buchholz,Sachsen,O
172,19690501,19911130,395.0,52.2486,9.5056,Annaturm,Niedersachsen,N
174,19840301,19871231,250.0,49.1886,7.9766,Annweiler-Bindersbach,Rheinland-Pfalz,W
175,19520101,19760430,413.0,49.2964,10.5751,Ansbach,Bayern,S
177,19470501,19571031,418.0,49.3158,10.5815,Ansbach-Hennenbach,Bayern,S
183,19470101,20150422,42.0,54.6792,13.4343,Arkona,Mecklenburg-Vorpommern,O
184,19470101,19660630,55.0,52.6769,12.0077,Arneburg,Sachsen-Anhalt,O
185,19460101,19571231,3.0,54.6289,9.9294,Arnis,Schleswig-Holstein,N
186,19470101,19980930,218.0,51.3773,8.0713,Arnsberg,Nordrhein-Westfalen,W
191,19860401,20150422,220.0,49.9695,9.9113,Arnstein-Müdesheim,Bayern,S
193,19680101,19971031,232.0,51.3845,9.082,Arolsen-Neu Berich,Hessen,W
198,19540101,20150422,164.0,51.3745,11.292,Artern,Thüringen,O
202,19470101,19511231,110.0,49.9778,9.1114,Aschaffenburg,Bayern,S
207,19470101,19641231,105.0,51.7498,11.4667,Aschersleben,Sachsen-Anhalt,O
211,19810901,19991231,200.0,50.5799,8.4682,Aßlar Klein-Altenstädten,Hessen,W
217,19710401,20150422,672.0,47.8774,11.3642,Attenkam,Bayern,S
221,19850801,19900531,483.0,48.5515,11.7117,Au i.d.Hallertau-Günzenhausen,Bayern,S
222,19770101,20150422,387.0,50.5907,12.714,Aue,Sachsen,O
231,19010101,19740430,490.0,48.3723,10.8948,Augsburg (Sankt Stephan),Bayern,S
232,19470101,20150422,461.0,48.4254,10.942,Augsburg,Bayern,S
238,19510101,20041231,560.0,47.9699,9.6672,Aulendorf-Spiegler,Baden-Württemberg,S
243,19580901,20061231,4.0,53.4621,7.467,Aurich,Niedersachsen,N
257,19490101,20150422,240.0,48.727,8.2458,Baden-Baden-Geroldsau,Baden-Württemberg,S
259,19470101,20150422,273.0,47.8063,7.6384,Müllheim,Baden-Württemberg,S
268,19540101,19961231,622.0,48.5293,8.2727,Baiersbronn-Obertal,Baden-Württemberg,S
273,19861201,19900430,467.0,47.8413,9.6606,Baindt,Baden-Württemberg,S
282,19490101,20150422,240.0,49.8742,10.9206,Bamberg,Bayern,S
283,19480101,19591231,382.0,49.8808,10.8695,Bamberg-Altenburg,Bayern,S
284,18790101,19581231,282.0,49.8847,10.8884,Bamberg (Sternwarte),Bayern,S
288,19910101,19980831,3.0,53.8409,13.7549,Bargischow-Gnevezin,Mecklenburg-Vorpommern,O
294,19920201,20150422,110.0,52.3198,9.4299,Barsinghausen-Hohenbostel,Niedersachsen,N
298,19470101,20150422,3.0,54.3406,12.7108,Barth,Mecklenburg-Vorpommern,O
303,19980101,20150422,55.0,52.0614,13.4996,Baruth,Brandenburg,O
314,19450606,20150422,232.0,51.1605,14.5037,"Kubschütz, Kr. Bautzen",Sachsen,O
320,19470101,20150422,350.0,49.9667,11.5197,Heinersreuth-Vollhof,Bayern,S
326,20040701,20130707,120.0,51.7204,8.0577,Beckum-Unterberg,Nordrhein-Westfalen,W
327,19620901,19961031,27.0,53.6234,8.8323,Bederkesa,Niedersachsen,N
330,19370101,20150422,450.0,49.5617,8.9679,Beerfelden,Hessen,W
335,19761201,19771031,4.0,54.3426,10.6018,Behrensdorf,Schleswig-Holstein,N
342,20101201,20150422,103.0,52.317,8.1693,Belm,Niedersachsen,N
348,19900101,20110901,127.0,50.4135,7.5886,Bendorf,Rheinland-Pfalz,W
355,19470101,19891031,140.0,49.6789,8.6276,Bensheim,Hessen,W
361,19480101,19981231,550.0,47.6344,13.0109,Berchtesgaden (KKst),Bayern,S
365,19911001,20020930,421.0,49.3311,11.4303,Berg/Oberpfalz,Bayern,S
368,20000701,20150422,70.0,52.8152,9.9248,Bergen,Niedersachsen,N
377,19470101,20150422,252.0,49.107,7.9967,"Bergzabern, Bad",Rheinland-Pfalz,W
386,19730701,19861130,445.0,51.0454,8.3851,"Berleburg, Bad",Nordrhein-Westfalen,W
390,19861201,20150422,610.0,50.9837,8.3679,"Berleburg, Bad-Stünzel",Nordrhein-Westfalen,W
399,19810101,20150422,37.0,52.5205,13.4105,Berlin-Alexanderplatz,Berlin,O
400,19610101,20150422,60.0,52.6309,13.5022,Berlin-Buch,Berlin,O
402,18760101,19621231,55.0,52.4564,13.2997,Berlin-Dahlem (LFAG),Berlin,O
403,19500101,20150422,51.0,52.4578,13.3101,Berlin-Dahlem (FU),Berlin,O
410,19960601,20150422,33.0,52.404,13.7309,Berlin-Kaniswall,Berlin,O
416,19820701,19960930,47.0,52.4069,13.4127,Berlin-Lichtenrade,Berlin,O
417,19360101,19561031,43.0,52.4144,13.3036,Berlin-Lichterfelde (Süd),Berlin,O
420,19930501,20150422,60.0,52.5447,13.5598,Berlin-Marzahn,Berlin,O
422,19560101,19641231,35.0,52.5333,13.3833,Berlin-Mitte,Berlin,O
425,19590101,19820630,38.0,52.4044,13.4838,Berlin-Rudow,Berlin,O
427,19670101,20150422,46.0,52.3807,13.5306,Berlin-Schönefeld,Brandenburg,O
429,19861001,19870131,32.0,52.5667,13.1694,Berlin-Spandau,Berlin,O
430,19630101,20150422,36.0,52.5644,13.3088,Berlin-Tegel,Berlin,O
432,19780401,19941231,36.0,52.6044,13.2952,Berlin-Tegeler Fliesstal,Berlin,O
433,19480101,20150422,48.0,52.4675,13.4021,Berlin-Tempelhof,Berlin,O
434,19470101,19601231,35.0,52.4553,13.4699,Berlin-Treptow,Berlin,O
435,19640101,20061231,45.0,52.4289,13.2327,Berlin-Zehlendorf,Berlin,O
445,19520101,20150422,84.0,51.8218,11.7109,Bernburg/Saale (Nord),Sachsen-Anhalt,O
450,19450101,20121203,120.0,49.9186,7.0664,Bernkastel-Kues,Rheinland-Pfalz,W
460,19510101,20150422,363.0,49.264,6.6868,Berus,Saarland,W
474,19590101,19860930,599.0,48.1252,9.7639,Warthausen-Birkenhard,Baden-Württemberg,S
480,19450101,20061231,349.0,50.9198,8.5268,Biedenkopf,Hessen,W
502,19670801,20061231,412.0,49.8747,9.4883,Bischbrunn,Bayern,S
526,19510101,19751231,254.0,50.6738,11.2805,"Blankenburg, Bad",Thüringen,O
535,19470101,20150422,417.0,50.0355,7.3048,Blankenrath,Rheinland-Pfalz,W
550,19940501,20020930,344.0,50.9041,11.7985,Bobeck,Thüringen,O
553,19540101,19740831,25.0,51.838,6.6107,Bocholt (Marienschule),Nordrhein-Westfalen,W
554,19470101,20060228,23.0,51.8293,6.5365,Bocholt-Liedern (Wasserwerk),Nordrhein-Westfalen,W
555,19400101,20150422,101.0,51.4789,7.2697,Bochum,Nordrhein-Westfalen,W
576,19870801,20031231,445.0,48.6759,8.9732,Böblingen,Baden-Württemberg,S
578,19510301,19661231,379.0,48.9451,11.3667,Böhming,Bayern,S
588,19920501,19960731,105.0,51.752,9.3953,Boffzen,Niedersachsen,N
591,19470101,20150422,45.0,53.3911,10.6878,Boizenburg,Mecklenburg-Vorpommern,O
592,19460101,19621231,10.0,53.8634,9.7344,Bokel,Schleswig-Holstein,N
596,19470101,20150422,15.0,54.0028,11.1908,Boltenhagen,Mecklenburg-Vorpommern,O
598,19490101,19570831,62.0,50.7285,7.0839,Bonn,Nordrhein-Westfalen,W
599,19321001,19990301,62.0,50.7055,7.1467,Bonn-Friesdorf,Nordrhein-Westfalen,W
601,20001101,20031031,158.0,50.6983,7.0356,Bonn-Hardthöhe,Nordrhein-Westfalen,W
603,20000701,20150422,159.0,50.7349,7.1931,Bonn-Roleber,Nordrhein-Westfalen,W
606,19500101,19540731,569.0,48.0791,10.1977,Boos,Bayern,S
614,19510101,20071231,240.0,51.5709,9.312,Borgentreich-Bühne,Nordrhein-Westfalen,W
617,20040601,20150422,48.0,51.8728,6.8862,Borken in Westfalen,Nordrhein-Westfalen,W
619,19470101,20060228,12.0,53.5788,6.6703,Borkum-Süderstraße,Niedersachsen,N
642,19660101,19931031,1.0,53.3517,8.4969,Brake,Niedersachsen,N
643,19931101,19941231,0.0,53.296,8.4529,Brake-Süderfeld,Niedersachsen,N
645,19470101,19520131,58.0,52.4036,7.9724,Bramsche,Niedersachsen,N
648,19630501,20061231,9.0,53.8551,9.7152,Brande-Hörnerkirchen,Schleswig-Holstein,N
650,19480701,20010430,35.0,52.4136,12.5503,Brandenburg-Görden,Brandenburg,O
652,19490101,19580731,384.0,49.5353,10.7706,Hagenbüchach,Bayern,S
656,19360101,20150422,607.0,51.7234,10.6021,Braunlage,Niedersachsen,N
660,19480101,19601231,83.0,52.2744,10.5656,Braunschweig-Gliesmarode,Niedersachsen,N
661,18910101,19531231,75.0,52.2708,10.5334,Braunschweig (T.H.),Niedersachsen,N
662,19610101,20150422,81.0,52.2914,10.4465,Braunschweig,Niedersachsen,N
685,19980112,20061101,585.0,49.9017,9.4281,Breitsol,Bayern,S
691,18900101,20150422,4.0,53.0445,8.7985,Bremen,Bremen,N
699,19490101,19580630,4.0,53.1004,8.7834,Bremen-Seefahrtschule,Bremen,N
701,19490101,20150422,7.0,53.5332,8.5761,Bremerhaven,Bremen,N
702,19480101,19611231,8.0,53.5876,8.6015,Bremerhaven-Speckenbüttel,Bremen,N
703,19370101,19850531,5.0,53.4779,9.1553,Bremervörde (A),Niedersachsen,N
704,19980101,20150422,10.0,53.4451,9.139,Bremervörde,Niedersachsen,N
705,19850601,20061231,5.0,53.5312,9.1664,Bremervörde-Niederochtenhausen,Niedersachsen,N
706,19710501,20041231,234.0,47.8858,7.6611,Eschbach,Baden-Württemberg,S
710,19831101,20031231,181.0,49.025,8.6991,Bretten,Baden-Württemberg,S
717,19370101,20040630,443.0,51.3873,8.5737,Brilon,Nordrhein-Westfalen,W
722,19470911,20150422,1134.0,51.7986,10.6183,Brocken,Sachsen-Anhalt,O
727,19580101,19861231,290.0,49.7345,8.9557,Brombachtal-Kirch-Brombach,Hessen,W
729,19470101,19801231,600.0,50.8282,10.454,Brotterode,Thüringen,O
736,19470101,19991231,390.0,49.6303,7.1148,Brücken,Rheinland-Pfalz,W
738,19690501,19840831,310.0,50.308,9.7835,"Brückenau, Bad (A)",Bayern,S
755,19350101,20150422,340.0,49.5181,9.3214,"Buchen, Kr. Neckar-Odenwald",Baden-Württemberg,S
757,19901001,20150422,445.0,47.9624,7.998,Buchenbach,Baden-Württemberg,S
760,19760601,20040531,77.0,53.3552,9.9355,Buchholz in der Nordheide,Niedersachsen,N
766,20000701,20150422,477.0,50.1746,7.0595,Büchel (Flugplatz),Rheinland-Pfalz,W
769,19790101,20150422,68.0,52.2817,9.0889,Bückeburg,Niedersachsen,N
771,19470101,19551231,148.0,50.2769,9.1167,Büdingen,Hessen,W
772,19470101,19860430,190.0,48.6957,8.1744,Bühlertal,Baden-Württemberg,S
773,19860501,20041231,478.0,48.6743,8.1799,Bühlertal-Obertal,Baden-Württemberg,S
793,19920101,19941031,530.0,49.662,7.1098,Buhlenberg,Rheinland-Pfalz,W
807,19410101,20061231,290.0,49.745,10.6434,Schlüsselfeld (Kläranlage),Bayern,S
817,19521001,20150422,293.0,51.0306,8.8146,Burgwald-Bottendorf,Hessen,W
833,19910101,20010430,615.0,50.6897,13.4969,Neuhausen/Erzgeb.-Rauschenbach (Talsp.),Sachsen,O
840,19950301,20150422,897.0,50.4313,12.6114,Carlsfeld,Sachsen,O
848,19400101,19781231,38.0,52.6147,10.0727,Celle (Stadt),Niedersachsen,N
850,19790101,20150422,39.0,52.5959,10.0296,Celle,Niedersachsen,N
851,19480201,19960430,389.0,49.2504,12.604,Pemfling-Pitzling,Bayern,S
853,19470101,20150422,418.0,50.7913,12.872,Chemnitz,Sachsen,O
856,19980101,20150422,551.0,47.8843,12.5404,Chieming,Bayern,S
863,18900101,20120404,585.0,51.7904,10.347,Clausthal-Zellerfeld,Niedersachsen,N
865,19600101,19710228,42.0,52.8441,8.0624,Cloppenburg,Niedersachsen,N
867,19470101,20150422,345.0,50.3067,10.968,Lautertal-Oberlauter,Bayern,S
879,20000701,20030331,68.0,51.7667,14.2833,Cottbus (Flugplatz),Brandenburg,O
880,18870101,20150422,69.0,51.776,14.3168,Cottbus,Brandenburg,O
881,19500101,20031231,423.0,49.0984,10.098,Crailsheim-Alexandersreut,Baden-Württemberg,S
888,19650101,19911216,269.0,50.8149,12.3821,Crimmitschau,Sachsen,O
891,19460101,20150422,5.0,53.8713,8.7058,Cuxhaven,Niedersachsen,N
896,19910101,20150422,170.0,51.0773,10.8626,Dachwig,Thüringen,O
917,19950801,20150422,162.0,49.8809,8.6779,Darmstadt,Hessen,W
918,19871001,19950731,122.0,49.8453,8.624,Darmstadt (A),Hessen,W
919,19370203,19740731,169.0,49.8697,8.6796,Darmstadt-Botanischer Garten,Hessen,W
931,19890801,20031231,708.0,47.8007,9.4108,Deggenhausertal-Azenweiler,Baden-Württemberg,S
948,19470101,19501231,60.0,51.8512,12.2515,Dessau,Sachsen-Anhalt,O
953,19500801,20150422,481.0,49.7619,7.0541,Deuselbach,Rheinland-Pfalz,W
954,19980101,20150422,0.0,54.1667,7.45,UFS Deutsche Bucht,Hamburg,N
963,19520901,20150422,39.0,52.5881,8.3424,Diepholz,Niedersachsen,N
964,19520101,19621231,413.0,50.0832,6.8904,Dierfeld,Rheinland-Pfalz,W
965,19510101,19751231,100.0,51.2401,13.4166,Diesbar-Seußlitz,Sachsen,O
970,19850401,19990630,405.0,49.4158,10.6734,Dietenhofen,Bayern,S
979,19470801,20150422,314.0,50.7313,8.2622,Dillenburg,Hessen,W
982,19470501,20061130,420.0,48.5701,10.4985,Dillingen/Donau,Bayern,S
983,20061201,20150422,419.0,48.5562,10.5599,Dillingen/Donau-Fristingen,Bayern,S
991,19910101,20150422,365.0,50.9169,13.713,Dippoldiswalde-Reinberg,Sachsen,O
1000,19910701,19970831,3.0,54.1442,11.8454,"Doberan, Bad-Heiligendamm",Mecklenburg-Vorpommern,O
1001,19480701,20150422,97.0,51.6451,13.5747,Doberlug-Kirchhain,Brandenburg,O
1006,19471101,19610930,15.0,53.1399,11.2544,Dömitz,Mecklenburg-Vorpommern,O
1018,19510101,20041231,677.0,47.9422,8.5046,Donaueschingen,Baden-Württemberg,S
1032,19500101,19990930,120.0,51.512,7.5345,Dortmund,Nordrhein-Westfalen,W
1048,19600101,20150422,227.0,51.128,13.7543,Dresden-Klotzsche,Sachsen,O
1050,19490101,20150422,114.0,51.0221,13.847,Dresden-Hosterwitz,Sachsen,O
1051,19670101,20150422,119.0,51.024,13.7737,Dresden-Strehlen,Sachsen,O
1052,19930501,20150422,80.0,52.2172,12.1635,Drewitz bei Burg,Sachsen-Anhalt,O
1066,19630101,19761231,180.0,51.504,10.2613,Duderstadt,Niedersachsen,N
1072,19520101,20150422,107.0,49.4719,8.1929,"Dürkheim, Bad",Rheinland-Pfalz,W
1073,19360101,19521231,115.0,49.4686,8.1797,"Dürkheim, Bad (Saline)",Rheinland-Pfalz,W
1074,19470401,19730228,103.0,51.3043,12.081,"Dürrenberg, Bad",Sachsen-Anhalt,O
1078,19690701,20150422,37.0,51.296,6.7686,Düsseldorf,Nordrhein-Westfalen,W
1079,19350101,19960731,37.0,51.1998,6.7574,Düsseldorf-Südfriedhof,Nordrhein-Westfalen,W
1084,19940501,20070531,31.0,51.394,6.7026,Duisburg-Friemersheim,Nordrhein-Westfalen,W
1087,19510101,19931231,21.0,51.4634,6.7321,Duisburg-Laar,Nordrhein-Westfalen,W
1091,19910101,20071231,258.0,51.2806,10.7362,Ebeleben,Thüringen,O
1093,19510101,20051031,131.0,49.46,8.9584,Eberbach (LUBW),Baden-Württemberg,S
1102,19871101,20021231,300.0,48.7201,9.5328,Ebersbach/Fils,Baden-Württemberg,S
1103,19780101,20150422,592.0,48.1002,11.9872,Ebersberg-Halbing,Bayern,S
1106,19470101,19501231,45.0,52.8239,13.7979,Eberswalde,Brandenburg,O
1107,19630101,20150422,346.0,49.852,10.499,Ebrach,Bayern,S
1130,20000701,20050131,17.0,54.6282,9.3648,Eggebek,Schleswig-Holstein,N
1146,19850701,19870731,487.0,48.6593,8.9121,Ehningen,Baden-Württemberg,S
1154,19450101,19660930,470.0,48.3416,12.882,Eiberg,Bayern,S
1161,19550101,20150422,384.0,48.8779,11.2347,Eichstätt-Landershofen,Bayern,S
1169,19760201,19990930,264.0,47.6288,7.5959,Eimeldingen,Baden-Württemberg,S
1172,19510101,19891130,123.0,51.8189,9.8871,Einbeck,Niedersachsen,N
1182,19470101,20010531,146.0,51.5029,11.5705,Eisleben-Helfta,Sachsen-Anhalt,O
1185,20010319,20021117,0.0,54.0,8.1167,UFS Elbe 1,Hamburg,N
1188,19470101,19740831,518.0,50.7041,10.8576,Elgersburg,Thüringen,O
1197,19410101,20150422,460.0,48.9895,10.1312,Ellwangen-Rindelbach,Baden-Württemberg,S
1200,19980101,20150422,3.0,54.0691,9.0106,Elpersbüttel,Schleswig-Holstein,N
1201,19470701,20001231,85.0,50.9281,6.5646,Elsdorf/Erftkreis,Nordrhein-Westfalen,W
1204,19490101,19651231,1.0,53.2346,8.4612,Elsfleth,Niedersachsen,N
1207,19480601,20150422,560.0,50.2707,12.2738,"Elster, Bad-Sohl",Sachsen,O
1214,19871101,20150422,440.0,48.2012,8.1089,Elzach-Fisnacht,Baden-Württemberg,S
1219,19470101,19970630,5.0,53.3449,7.1909,Emden-Nesserland,Niedersachsen,N
1221,19550101,19740228,0.0,53.3707,7.2236,Emden-Wolthusen,Niedersachsen,N
1224,19751101,20150422,201.0,48.1378,7.8351,Emmendingen-Mundingen,Baden-Württemberg,S
1228,20000701,20150422,0.0,54.1651,6.346,UFS TW Ems,Hamburg,N
1229,19470101,19970331,90.0,50.3324,7.6975,"Ems, Bad",Rheinland-Pfalz,W
1238,19510101,19960930,144.0,50.9884,7.425,Engelskirchen,Nordrhein-Westfalen,W
1239,19860801,20080923,540.0,47.8516,8.7673,Engen/Hegau,Baden-Württemberg,S
1243,19760101,19850930,705.0,48.4734,9.3028,Eningen,Baden-Württemberg,S
1254,19470701,20021130,210.0,49.1307,8.9165,Eppingen,Baden-Württemberg,S
1255,20021201,20150422,220.0,49.1664,8.8523,Eppingen-Elsenz,Baden-Württemberg,S
1262,19920517,20150422,446.0,48.3477,11.8133,München-Flughafen,Bayern,S
1266,19640501,20150422,18.0,54.2989,9.3161,Erfde,Schleswig-Holstein,N
1270,19510101,20150422,316.0,50.9829,10.9608,Erfurt-Weimar,Thüringen,O
1275,19670401,19801231,340.0,48.3008,13.1398,Ering,Bayern,S
1276,19800801,20021231,408.0,47.6358,9.5392,Eriskirch-Mariabrunn,Baden-Württemberg,S
1279,19490101,20150422,268.0,49.6497,11.0073,Möhrendorf-Kleinseebach,Bayern,S
1280,19470401,19531231,280.0,49.5692,10.9929,Erlangen-Bruck,Bayern,S
1287,19911201,20060831,198.0,49.8589,9.2861,Eschau-Hobbach,Bayern,S
1292,19670101,20060430,470.0,49.7522,11.8222,Eschenbach/Oberpfalz,Bayern,S
1297,19470901,20150422,170.0,51.1834,10.0638,Eschwege,Hessen,W
1299,19790901,19991031,3.0,53.6476,7.6085,Esens,Niedersachsen,N
1300,19380101,20150422,351.0,51.254,8.1563,Eslohe,Nordrhein-Westfalen,W
1303,19350101,20150422,150.0,51.404,6.9676,Essen-Bredeney,Nordrhein-Westfalen,W
1327,19370101,20150422,146.0,50.7119,6.791,Weilerswist-Lommersum,Nordrhein-Westfalen,W
1329,19360101,20031231,50.0,54.134,10.5865,Eutin,Schleswig-Holstein,N
1332,19660701,20150422,472.0,48.4832,12.724,"Falkenberg,Kr.Rottal-Inn",Bayern,S
1339,20000701,20150422,73.0,52.9157,10.1885,Faßberg,Niedersachsen,N
1341,20081201,20110928,0.0,54.6,11.15,Fehmarnbelt,Schleswig-Holstein,N
1345,19470301,19621231,92.0,53.3346,13.4371,Feldberg,Mecklenburg-Vorpommern,O
1346,19450101,20150422,1490.0,47.8749,8.0038,Feldberg/Schwarzwald,Baden-Württemberg,S
1357,19480101,20150422,657.0,49.9807,11.8376,Fichtelberg/Oberfranken-Hüttstadl,Bayern,S
1358,19470101,20150422,1213.0,50.4283,12.9535,Fichtelberg,Sachsen,O
1374,19490112,19720430,363.0,50.5049,10.1671,Fladungen-Heufurt,Bayern,S
1378,19850701,20061231,45.0,54.8086,9.4182,Flensburg,Schleswig-Holstein,N
1379,19570101,19850630,41.0,54.7737,9.3752,Flensburg (Schäferhaus),Schleswig-Holstein,N
1380,19410101,19561231,19.0,54.8147,9.458,Flensburg-Mürwik,Schleswig-Holstein,N
1392,19871001,20061231,622.0,49.7317,12.3491,Flossenbürg,Bayern,S
1403,19650401,19801031,260.0,50.0616,9.455,Frammersbach,Bayern,S
1410,19910101,19970331,130.0,51.3512,11.0958,"Frankenhausen/Kyffhäuser, Bad",Thüringen,O
1411,19910101,20150422,745.0,50.5309,10.048,Birx/Rhön,Thüringen,O
1420,19490101,20150422,100.0,50.026,8.5215,Frankfurt/Main,Hessen,W
1421,19611201,19840831,125.0,50.1474,8.6746,Frankfurt/Main (Stadt),Hessen,W
1424,19851101,20150422,124.0,50.1269,8.6694,Frankfurt/Main-Westend,Hessen,W
1425,18700101,19611130,109.0,50.1213,8.6601,Frankfurt/Main (Feldbergstr.),Hessen,W
