1,19370101,19860630,478.0,47.8413,8.8493,Aach,Baden-Württemberg,S
1426,19470101,19841231,65.0,52.3397,14.508,Frankfurt/Oder,Brandenburg,O
1428,19480101,19571231,230.0,49.2275,8.0585,Frankweiler,Rheinland-Pfalz,W
1440,19710501,20031231,481.0,48.2018,7.9336,Freiamt-Ottoschwanden,Baden-Württemberg,S
1441,19470101,19930430,416.0,50.9263,13.2711,Freiberg,Sachsen,O
1443,19490501,20150422,236.0,48.0233,7.8344,Freiburg,Baden-Württemberg,S
1447,19470101,19850630,255.0,48.013,7.8588,Freiburg im Breisgau-Herdern,Baden-Württemberg,S
1451,19701101,20150422,2.0,53.8278,9.2486,Freiburg/Elbe,Niedersachsen,N
1468,19490101,20150422,797.0,48.4537,8.4091,Freudenstadt,Baden-Württemberg,S
1473,20060101,20150422,436.0,49.1782,11.3736,Freystadt-Oberndorf,Bayern,S
1488,19470101,19721231,523.0,51.6884,11.0394,Friedrichsbrunn,Sachsen-Anhalt,O
1490,19470101,19801130,394.0,47.6452,9.4795,Friedrichshafen,Baden-Württemberg,S
1492,19580101,20031231,852.0,47.7819,7.7348,Malsburg-Marzell-Friedrichsheim,Baden-Württemberg,S
1503,19470201,20150422,6.0,53.0643,7.9022,Friesoythe-Altenoythe,Niedersachsen,N
1504,20000701,20150422,172.0,51.119,9.2799,Fritzlar (Flugplatz),Hessen,W
1513,19470101,19621130,653.0,50.6588,8.1027,Fuchskauten,Rheinland-Pfalz,W
1515,20000702,20030915,519.0,48.2,11.2667,Fürstenfeldbruck,Bayern,S
1522,19470601,19550331,313.0,49.4811,10.964,Fürth/Bayern (A),Bayern,S
1526,19490101,20110425,255.0,50.5335,9.675,Fulda,Hessen,W
1544,19470101,20150422,47.0,52.5129,11.3941,Gardelegen,Sachsen-Anhalt,O
1550,19360101,20150422,719.0,47.4831,11.0623,Garmisch-Partenkirchen,Bayern,S
1552,19951101,19960430,13.0,53.2066,14.3817,Gartz/Oder,Brandenburg,O
1580,19350101,20150422,110.0,49.9859,7.9549,Geisenheim,Hessen,W
1584,20090601,20150422,672.0,47.9241,8.6471,Geisingen,Baden-Württemberg,S
1586,19610701,19680430,610.0,47.8774,12.6279,Traunstein-Geißing,Bayern,S
1587,19980101,20150422,536.0,48.9481,11.4289,Gelbelsee,Bayern,S
1590,19631001,20150422,37.0,51.4943,6.2463,Geldern-Walbeck,Nordrhein-Westfalen,W
1593,19350101,19740430,190.0,50.2027,9.1989,Gelnhausen,Hessen,W
1602,19700101,20150422,176.0,48.4329,7.9931,Ohlsbach,Baden-Württemberg,S
1605,19810101,20150422,35.0,52.3875,12.1601,Genthin,Sachsen-Anhalt,O
1612,19520101,20150422,311.0,50.8813,12.1289,Gera-Leumnitz,Thüringen,O
1617,19520101,20071231,210.0,51.7259,11.1317,Gernrode,Sachsen-Anhalt,O
1619,19560101,20051231,90.0,49.7611,8.4876,Gernsheim,Hessen,W
1621,19490101,19631231,550.0,50.2766,9.9146,Geroda-Platz,Bayern,S
1638,19490101,19840430,158.0,50.591,8.6551,Gießen (Lahntal),Hessen,W
1639,19390101,20150422,203.0,50.6017,8.6439,Gießen/Wettenberg,Hessen,W
1645,19490101,20150422,340.0,50.9656,9.05,Gilserberg-Moischeid,Hessen,W
1666,19930301,20150422,27.0,54.8273,9.5057,Glücksburg-Meierwik,Schleswig-Holstein,N
1667,19480101,20061231,1.0,53.797,9.4295,Glückstadt,Schleswig-Holstein,N
1684,19470101,20150422,238.0,51.1622,14.9506,Görlitz,Sachsen,O
1689,19360101,20040630,443.0,49.7656,11.3061,Gößweinstein,Bayern,S
1691,19470101,20150422,167.0,51.5003,9.9506,Göttingen,Niedersachsen,N
1694,19470101,20150422,58.0,53.606,12.1033,Goldberg,Mecklenburg-Vorpommern,O
1721,19910101,20150422,506.0,49.6639,11.2239,Gräfenberg-Kasberg,Bayern,S
1735,19570501,20150422,628.0,48.7893,13.6291,Grainet-Rehberg,Bayern,S
1736,19510101,20150422,27.0,53.5732,10.6795,Grambek,Schleswig-Holstein,N
1748,19360101,20050331,608.0,50.4788,9.262,Grebenhain-Herchenhain,Hessen,W
1757,18980301,20150422,2.0,54.0967,13.4056,Greifswald,Mecklenburg-Vorpommern,O
1759,19470801,20150422,12.0,54.2437,13.9102,Greifswalder Oie,Mecklenburg-Vorpommern,O
1762,19910101,20061231,270.0,50.6249,12.1777,Greiz-Dölau,Thüringen,O
1766,19891001,20150422,48.0,52.1346,7.6964,Münster/Osnabrück,Nordrhein-Westfalen,W
1803,19670101,20150422,34.0,54.0714,12.3238,Groß Lüsewitz,Mecklenburg-Vorpommern,O
1832,19821101,20150422,1436.0,49.113,13.1342,Großer Arber,Bayern,S
1833,19470101,19821031,1307.0,49.0851,13.2801,Grosser Falkenstein,Bayern,S
1844,19590101,19811231,517.0,47.941,11.9,Feldkirchen-Westerham-Lenzmühle,Bayern,S
1863,19950301,20150422,258.0,50.2663,9.1878,Gründau-Breitenborn,Hessen,W
1869,19730101,20150422,56.0,53.3153,13.9338,Grünow,Brandenburg,O
1875,19510101,20021231,492.0,48.9354,9.7364,"Gschwend, Kr. Ostalb",Baden-Württemberg,S
1891,19380101,20020331,72.0,51.8875,8.3543,Gütersloh,Nordrhein-Westfalen,W
1920,19780601,20071231,100.0,51.4129,7.4895,Hagen-Fley,Nordrhein-Westfalen,W
1957,19510101,20150322,93.0,51.5138,11.9499,Halle-Kröllwitz,Sachsen-Anhalt,O
1964,19520101,20150422,328.0,49.9445,6.3821,Olsdorf,Rheinland-Pfalz,W
1972,19120101,19620930,35.0,53.4793,10.2415,Hamburg-Bergedorf,Hamburg,N
1973,19470101,19541231,14.0,53.5598,9.9874,Hamburg-Botanischer Garten,Hamburg,N
1975,18910101,20150422,11.0,53.6332,9.9881,Hamburg-Fuhlsbüttel,Hamburg,N
1979,19510101,20061231,2.0,53.4213,10.1462,Hamburg-Kirchwerder,Hamburg,N
1981,19620501,20150422,3.0,53.4777,9.8957,Hamburg-Neuwiedenthal,Hamburg,N
1986,19780601,19880430,1.0,53.4699,10.1804,Hamburg-Reitbrook,Hamburg,N
1987,19560101,20000229,35.0,53.5468,9.9664,Hamburg-Sankt Pauli,Hamburg,N
1990,19510101,20061231,18.0,53.5853,10.1293,Hamburg-Wandsbek,Hamburg,N
1993,19400101,20071031,68.0,52.0848,9.3896,Hameln,Niedersachsen,N
2000,19950601,19960930,106.0,50.1205,8.9243,Hanau,Hessen,W
2005,19610101,19941231,108.0,52.7199,10.5987,Hankensbüttel,Niedersachsen,N
2014,19360101,20150422,55.0,52.4644,9.6779,Hannover,Niedersachsen,N
2023,19980101,20150422,502.0,48.7918,10.7062,Harburg,Bayern,S
2039,19360101,20150422,201.0,51.9,10.5701,"Harzburg, Bad",Niedersachsen,N
2044,19470101,20150422,404.0,51.652,11.1367,Harzgerode,Sachsen-Anhalt,O
2048,19510101,19591231,3.0,53.6342,9.6038,Haseldorf,Schleswig-Holstein,N
2053,19630101,19751231,461.0,51.6868,10.8631,Hasselfelde,Sachsen-Anhalt,O
2069,19360101,19750531,648.0,48.8629,13.067,Hausstein,Bayern,S
2074,19470101,20150422,522.0,48.3751,8.9801,Hechingen,Baden-Württemberg,S
2078,19370101,20020630,10.0,54.2181,9.0853,Weddingstedt,Schleswig-Holstein,N
2080,19350101,20120911,110.0,49.4206,8.6676,Heidelberg,Baden-Württemberg,S
2081,19360101,19601231,561.0,49.3981,8.7251,Königstuhl,Baden-Württemberg,S
2083,19490101,19581231,110.0,49.4192,8.6051,Heidelberg-Grenzhof,Baden-Württemberg,S
2088,19470101,20050430,498.0,48.6765,10.1307,Heidenheim/Brenz,Baden-Württemberg,S
2092,19520201,19901231,496.0,50.1691,7.9949,Heidenrod-Mappershain,Hessen,W
2095,19470701,20031031,167.0,49.1448,9.2333,Heilbronn,Baden-Württemberg,S
2110,19630101,20150422,57.0,51.0412,6.1041,Heinsberg-Schleiden,Nordrhein-Westfalen,W
2115,19520501,20150422,4.0,54.175,7.892,Helgoland,Schleswig-Holstein,N
2120,19470301,20061231,140.0,52.2164,11.0219,Helmstedt,Niedersachsen,N
2122,19510401,20020531,2.0,53.9701,9.0095,"Helse, Kr. Dithmarschen",Schleswig-Holstein,N
2147,19360101,20071231,77.0,52.1264,8.6865,Herford,Nordrhein-Westfalen,W
2151,19470101,19910831,215.0,51.0048,10.1705,Herleshausen,Hessen,W
2159,19780401,19850331,430.0,48.5915,8.8541,Herrenberg,Baden-Württemberg,S
2160,19910101,20001231,360.0,50.8444,10.6904,Herrenhof,Thüringen,O
2166,19510101,19901231,344.0,51.0167,14.75,Herrnhut,Sachsen,O
2167,19480101,20120401,302.0,49.7672,7.3356,Niederwörresbach,Rheinland-Pfalz,W
2171,19490101,20150422,272.0,50.8519,9.7378,"Hersfeld, Bad",Hessen,W
2173,19760101,20071231,60.0,51.589,7.1548,Herten,Nordrhein-Westfalen,W
2174,19911001,20150422,238.0,51.6254,10.3704,Herzberg,Niedersachsen,N
2187,19530101,19621231,287.0,49.9281,9.287,Hessenthal,Bayern,S
2201,19470101,20150422,1.0,54.575,13.1044,Hiddensee-Vitte,Mecklenburg-Vorpommern,O
2206,19530301,20080229,117.0,52.1408,9.8838,Hildesheim,Niedersachsen,N
2211,19370101,20150422,295.0,50.7371,7.6528,Hilgenroth,Rheinland-Pfalz,W
2223,19910101,20011231,300.0,50.3674,10.5687,Hindfeld,Thüringen,O
2226,19910101,20020930,668.0,50.4707,10.9106,Eisfeld-Waffenrod-Hinterrod,Thüringen,O
2228,19460101,20050331,883.0,47.8983,8.1055,Hinterzarten,Baden-Württemberg,S
2250,19410101,20060731,403.0,49.1279,12.8645,Höllenstein (Kraftwerk),Bayern,S
2252,19470101,20150422,270.0,50.8994,14.7456,Bertsdorf-Hörnitz,Sachsen,O
2260,19490101,20061231,474.0,50.323,11.9077,Hof (Stadt),Bayern,S
2261,19470101,20150422,565.0,50.3122,11.8761,Hof,Bayern,S
2264,19480101,20021130,242.0,51.5337,9.4786,Hofgeismar-Beberbeck,Hessen,W
2268,19490101,20061231,263.0,50.1352,10.5156,Hofheim,Bayern,S
2290,17810101,20150422,977.0,47.8009,11.0109,Hohenpeißenberg,Bayern,S
2302,19910101,19921231,317.0,50.9632,11.4847,Hohlstedt-Kötschau,Thüringen,O
2303,19811001,20150422,10.0,54.3146,9.539,Hohn,Schleswig-Holstein,N
2306,19771101,20150422,8.0,54.3195,10.6733,Hohwacht,Schleswig-Holstein,N
2315,20000601,20150422,81.0,51.7657,13.1666,Holzdorf (Flugplatz),Brandenburg,O
2318,19980801,20000131,397.0,50.2182,7.9133,Holzhausen a.d. Haide,Rheinland-Pfalz,W
2319,19821201,20150422,685.0,47.8823,11.6962,Holzkirchen,Bayern,S
2323,19510101,20150422,110.0,51.8539,9.4964,"Bevern, Kr. Holzminden",Niedersachsen,N
2324,19750601,20080930,440.0,51.7659,9.5447,Holzminden-Silberborn,Niedersachsen,N
2327,19510101,20000630,250.0,50.7316,9.0032,Homberg/Ohm,Hessen,W
2331,19700101,20021231,235.0,49.3283,7.3561,Homburg/Saar,Saarland,W
2338,20000601,20050630,39.0,52.3333,7.55,Hopsten (Flugplatz),Nordrhein-Westfalen,W
2344,19430101,19640331,582.0,50.1511,11.698,Horlachen,Bayern,S
2349,19530101,20050831,1119.0,48.6136,8.2034,Hornisgrinde,Baden-Württemberg,S
2354,19470201,19591231,118.0,51.4379,14.2426,Hoyerswerda (Ph),Sachsen,O
2360,19360101,19780430,438.0,48.6018,11.6769,Hüll,Bayern,S
2362,19821001,20150422,328.0,50.5652,7.4839,Hümmerich,Rheinland-Pfalz,W
2374,18910101,19740630,3.0,54.4752,9.0564,Husum,Schleswig-Holstein,N
2385,20000701,20150422,376.0,49.6927,7.3264,Idar-Oberstein,Rheinland-Pfalz,W
2388,19900601,20031231,193.0,48.0419,7.632,Ihringen,Baden-Württemberg,S
2406,19800701,20021130,209.0,49.2967,9.652,Ingelfingen,Baden-Württemberg,S
2409,19410101,19531231,360.0,48.7662,11.4539,Ingolstadt (Flussmeisterstelle),Bayern,S
2410,20000702,20150422,364.0,48.7112,11.5362,Ingolstadt (Flugplatz),Bayern,S
2417,19590101,19771231,621.0,48.1644,12.0307,Mittbach,Bayern,S
2422,19380101,19780630,230.0,51.3768,7.7644,Iserlohn-Westig,Nordrhein-Westfalen,W
2429,20000601,20150422,21.0,53.9897,9.5696,Itzehoe,Schleswig-Holstein,N
2437,19980101,20150422,21.0,54.455,9.5194,Schleswig-Jagel,Schleswig-Holstein,N
2444,18240101,20150422,155.0,50.9251,11.583,Jena (Sternwarte),Thüringen,O
2451,19910101,20010831,77.0,51.7954,12.9583,Jessen/Elster,Sachsen-Anhalt,O
2456,19400101,20050826,7.0,53.5322,7.8806,Jever,Niedersachsen,N
2464,19510101,19901031,1.0,53.5316,9.6752,Jork,Niedersachsen,N
2474,19760101,20081231,91.0,50.9104,6.4093,Jülich (Forsch.-Anlage),Nordrhein-Westfalen,W
2475,19670101,19801231,75.0,52.0006,13.1022,Jüterbog,Brandenburg,O
2480,19470101,20150422,107.0,50.0644,8.9932,Kahl/Main,Bayern,S
2483,19550101,20150422,839.0,51.1803,8.4891,Kahler Asten,Nordrhein-Westfalen,W
2485,20110501,20150422,489.0,48.9171,9.6872,Kaisersbach-Cronhütte,Baden-Württemberg,S
2486,19010101,20150422,285.0,49.4242,7.736,Kaiserslautern,Rheinland-Pfalz,W
2488,19460101,20020930,516.0,48.7701,10.7876,Kaisheim-Neuhof,Bayern,S
2494,20000601,20130929,31.0,51.7329,6.2688,Kalkar,Nordrhein-Westfalen,W
2497,19470101,20150422,505.0,50.5016,6.5262,Kall-Sistig,Nordrhein-Westfalen,W
2502,19510201,19561231,447.0,51.3176,10.1355,"Heiligenstadt, Heilbad-Kalteneber",Thüringen,O
2503,19510101,20030331,487.0,50.6266,10.1455,Kaltennordheim,Thüringen,O
2521,19500101,19940331,374.0,48.6765,11.2961,Karlshuld,Bayern,S
2522,18760101,20081031,112.0,49.0382,8.3641,Karlsruhe,Baden-Württemberg,S
2532,19510101,20131031,231.0,51.2963,9.4424,Kassel,Hessen,W
2533,19460701,19770630,198.0,51.334,9.4506,Kassel-Harleshausen,Hessen,W
2542,19700501,20150422,716.0,47.8652,10.6007,Kaufbeuren,Bayern,S
2543,19680101,20081231,585.0,48.0916,10.8609,Kaufering,Bayern,S
2546,19881001,20031231,141.0,48.5576,7.88,Kehl-Odelshofen,Baden-Württemberg,S
2559,19520101,20150422,705.0,47.7233,10.3348,Kempten,Bayern,S
2564,19860601,20150422,27.0,54.3761,10.1433,Kiel-Holtenau,Schleswig-Holstein,N
2565,19400101,19880930,17.0,54.3378,10.0929,Kiel-Kronshagen,Schleswig-Holstein,N
2575,20070522,20150422,426.0,49.1804,9.9799,Kirchberg/Jagst-Herboldshausen,Baden-Württemberg,S
2578,19550801,20150422,12.0,53.9995,11.4341,Kirchdorf/Poel,Mecklenburg-Vorpommern,O
2597,19460101,20150422,282.0,50.2241,10.0792,"Kissingen, Bad",Bayern,S
2600,19821101,20150422,188.0,49.7361,10.1782,Kitzingen,Bayern,S
2601,19360101,20150422,826.0,50.2218,8.4469,Kleiner Feldberg/Taunus,Hessen,W
2609,19740901,19810331,40.0,53.9587,10.3293,Klein Rönnau,Schleswig-Holstein,N
2618,19910101,20150422,732.0,50.8458,10.4803,Kleiner Inselsberg,Thüringen,O
2621,19560101,19691231,42.0,52.4036,13.2319,Kleinmachnow,Brandenburg,O
2627,19960701,20150422,128.0,51.5554,13.8846,Klettwitz,Brandenburg,O
2629,19471111,20150422,46.0,51.7612,6.0954,Kleve,Nordrhein-Westfalen,W
2638,19470101,20150422,973.0,48.1054,8.7549,Klippeneck,Baden-Württemberg,S
2641,19941001,20150422,85.0,51.519,12.9062,Klitzschen bei Torgau,Sachsen,O
2654,19490101,19831031,200.0,49.0265,8.7554,Knittlingen,Baden-Württemberg,S
2657,19510101,20080131,85.0,50.3369,7.5992,Koblenz-Horchheim,Rheinland-Pfalz,W
2665,19360101,19841231,45.0,50.9615,6.9712,Köln-Botanischer Garten,Nordrhein-Westfalen,W
2667,19570901,20150422,92.0,50.8646,7.1575,Köln-Bonn,Nordrhein-Westfalen,W
2680,19510101,20150422,288.0,50.2841,10.4456,"Königshofen, Bad",Bayern,S
2689,19500101,19601231,40.0,53.2279,9.6527,Königsmoor,Niedersachsen,N
2691,19940401,20081231,378.0,48.6707,11.2173,Königsmoos-Untermaxfeld,Bayern,S
2700,19490101,20150422,417.0,48.8301,11.4872,Kösching,Bayern,S
2701,19470101,20070331,136.0,51.1329,11.7252,"Kösen, Bad",Sachsen-Anhalt,O
2703,19980101,20001010,496.0,51.855,9.3239,Köterberg,Nordrhein-Westfalen,W
2704,19931001,20150422,76.0,51.7515,12.0079,Köthen (Anhalt),Sachsen-Anhalt,O
2708,19910801,20150422,740.0,47.6652,11.0804,"Kohlgrub, Bad (Rosshof)",Bayern,S
2712,19721101,20150422,443.0,47.6774,9.1901,Konstanz,Baden-Württemberg,S
2717,19890601,20051231,395.0,51.2662,8.8309,Korbach-Lengefeld,Hessen,W
2750,19490101,20150422,312.0,50.2524,11.3208,Kronach,Bayern,S
2761,19510101,19901031,520.0,48.251,10.4163,Krumbach-Edenhausen,Bayern,S
2770,19730701,19740831,35.0,53.9015,10.2359,Kükels,Schleswig-Holstein,N
2773,20000701,20150422,417.0,49.4283,11.9016,Kümmersbruck,Bayern,S
2775,19460101,19800630,225.0,49.2795,9.6925,Künzelsau,Baden-Württemberg,S
2780,19600101,19820531,330.0,50.1003,11.4494,Kulmbach,Bayern,S
2783,19660901,19920831,436.0,48.5126,12.1513,Kumhausen,Bayern,S
2790,19700101,19810831,296.0,49.5592,7.4134,Kusel-Fünfbirken,Rheinland-Pfalz,W
2794,19860601,20150422,40.0,52.9363,12.4093,Kyritz,Brandenburg,O
2796,20000601,20150422,40.0,53.9156,12.279,Laage (Flugplatz),Mecklenburg-Vorpommern,O
2812,19500101,20150422,155.0,48.3647,7.828,Lahr,Baden-Württemberg,S
2814,19490101,20150422,685.0,48.5121,9.7645,Merklingen,Baden-Württemberg,S
2821,19480101,19571231,214.0,51.9603,10.0157,Lamspringe,Niedersachsen,N
2829,20000601,20150422,621.0,48.0772,10.9144,Landsberg (Flugplatz),Bayern,S
2830,19500101,19671231,602.0,48.0349,10.8709,Landsberg/Lech,Bayern,S
2831,19470111,20080331,393.0,48.5357,12.1132,Landshut,Bayern,S
2843,20081123,20150422,125.0,50.0075,8.6547,Langen (BTZ),Hessen,W
2856,19930601,20150422,91.0,51.9173,13.0878,Langenlipsdorf,Brandenburg,O
2857,19470401,19581130,175.0,51.1173,10.6568,"Langensalza, Bad",Thüringen,O
2861,19510101,19860630,5.0,53.7445,7.4775,Langeoog,Niedersachsen,N
2872,19470101,19501231,15.0,52.8457,7.3489,Lathen,Niedersachsen,N
2878,19510101,20070430,119.0,51.3912,11.8785,"Lauchstädt, Bad",Sachsen-Anhalt,O
2879,19490101,19851231,199.0,49.5781,9.7142,Lauda-Königshofen-Gerlachsheim,Baden-Württemberg,S
2886,20000701,20150422,539.0,48.2176,9.9097,Laupheim,Baden-Württemberg,S
2905,20000601,20150422,550.0,48.1849,10.8507,Lechfeld,Bayern,S
2906,19510101,19750228,5.0,54.775,8.9808,Leck (A),Schleswig-Holstein,N
2907,19741101,20150422,7.0,54.7903,8.9514,Leck,Schleswig-Holstein,N
2912,19560301,19741130,9.0,54.7419,9.8791,Lehbek,Schleswig-Holstein,N
2915,19470101,19611231,640.0,50.4833,11.45,Lehesten/Thüringer Wald,Thüringen,O
2920,19780901,19970630,365.0,48.7654,12.5121,Leiblfing,Bayern,S
2923,19550101,19700531,663.0,47.9116,10.6124,Leinau,Bayern,S
2925,19570101,20150422,356.0,51.3933,10.3123,Leinefelde,Thüringen,O
2928,19510101,20150422,138.0,51.3151,12.4462,Leipzig-Holzhausen,Sachsen,O
2932,19720501,20150422,131.0,51.4348,12.2396,Leipzig/Halle,Sachsen,O
2947,19620401,20150422,286.0,51.1334,8.0352,Lennestadt-Theten,Nordrhein-Westfalen,W
2949,19470801,20020131,758.0,48.5396,9.5275,Lenningen-Schopfloch,Baden-Württemberg,S
2950,19620401,20061231,14.0,54.219,10.8844,Lensahn,Schleswig-Holstein,N
2951,19941001,20150422,20.0,53.1007,11.4864,Lenzen/Elbe,Brandenburg,O
2953,19610101,20150422,852.0,47.8597,8.2308,Lenzkirch-Ruhbühl,Baden-Württemberg,S
2961,19980101,20150422,5.0,54.4996,10.2737,Leuchtturm Kiel,Schleswig-Holstein,N
2968,19450101,20150422,43.0,50.9895,6.9779,Köln-Stammheim,Nordrhein-Westfalen,W
2985,19940601,20150422,321.0,50.9383,14.2093,Lichtenhain-Mittelndorf,Sachsen,O
2996,19470101,19601231,352.0,48.7726,8.7287,"Liebenzell, Bad (LUBW)",Baden-Württemberg,S
3001,19650101,19900531,284.0,48.0674,7.677,Liliental,Baden-Württemberg,S
3004,19490101,19990630,185.0,50.4116,8.0605,Limburg/Lahn-Offheim,Hessen,W
3007,19470101,19551231,96.0,49.4111,8.398,Limburgerhof,Rheinland-Pfalz,W
3015,19060401,20150422,98.0,52.2085,14.118,Lindenberg,Brandenburg,O
3016,19700601,19880430,760.0,47.598,9.8878,Lindenberg/Allgäu,Bayern,S
3018,19730401,20051231,445.0,49.7117,8.7804,Lindenfels-Winterkasten,Hessen,W
3023,19510101,20150422,22.0,52.5181,7.3081,Lingen,Niedersachsen,N
3028,19510101,20150422,157.0,51.7855,8.8388,"Lippspringe, Bad",Nordrhein-Westfalen,W
3031,19801201,20150422,92.0,51.6334,8.3943,Lippstadt-Bökenförde,Nordrhein-Westfalen,W
3032,19370101,20150422,26.0,55.011,8.4125,List auf Sylt,Schleswig-Holstein,N
3034,19910101,20150422,500.0,50.4505,11.635,"Lobenstein, Bad",Thüringen,O
3042,19930701,20150422,230.0,50.5624,8.2391,Löhnberg-Obershausen,Hessen,W
3044,19460101,20150422,22.0,52.7216,7.7463,Löningen,Niedersachsen,N
3045,19930501,20070630,27.0,52.7432,7.8763,Löningen-Hagel,Niedersachsen,N
3056,19470101,20051031,161.0,50.0103,9.61,Lohr/Main-Steinbach,Bayern,S
3062,19510101,19890531,100.0,50.0352,7.8197,Lorch/Rhein,Hessen,W
3076,19470101,19561231,95.0,49.4606,8.4246,Ludwigshafen-Mundenheim,Rheinland-Pfalz,W
3083,19911001,20150422,57.0,51.9267,13.8797,Lübben-Blumenfelde,Brandenburg,O
3085,19500301,19850228,15.0,53.8773,10.6915,Lübeck,Schleswig-Holstein,N
3086,19850301,20150422,16.0,53.8025,10.6988,Lübeck-Blankensee,Schleswig-Holstein,N
3088,18900101,19730630,5.0,53.8953,10.704,Lübeck-Werft,Schleswig-Holstein,N
3093,19541201,20150422,17.0,52.9724,11.1374,Lüchow,Niedersachsen,N
3096,19400101,19951231,444.0,51.2131,7.6359,Lüdenscheid (Zeppelin-Gymnasium),Nordrhein-Westfalen,W
3098,19940101,20150422,387.0,51.2452,7.6425,Lüdenscheid,Nordrhein-Westfalen,W
3101,19500101,19950930,58.0,51.7694,7.4128,Lüdinghausen,Nordrhein-Westfalen,W
3103,19470501,19971231,11.0,53.2657,10.424,Lüneburg,Niedersachsen,N
3113,19910101,19910731,528.0,50.7663,10.7201,Luisenthal (Talsperre),Thüringen,O
3126,19470101,20150422,76.0,52.1029,11.5827,Magdeburg,Sachsen-Anhalt,O
3135,19550501,19830331,473.0,49.0643,9.582,Mainhardt-Ziegelbronn,Baden-Württemberg,S
3137,19480101,20150422,195.0,49.9672,8.2108,Mainz-Lerchenberg (ZDF),Rheinland-Pfalz,W
3139,19831101,20041231,509.0,48.2166,11.2965,Maisach-Gernlinden,Bayern,S
