1,19370101,19860630,478.0,47.8413,8.8493,Aach,Baden-Württemberg,S
3147,19530101,20150422,418.0,48.7726,12.2177,Mallersdorf-Pfaffenberg/Niederbayern,Bayern,S
3155,19611101,20150422,413.0,50.1015,6.8009,Manderscheid-Sonnenhof,Rheinland-Pfalz,W
3158,19850101,20150422,12.0,52.5468,14.5452,Manschnow,Brandenburg,O
3160,19520101,19801231,240.0,51.6084,11.4139,Vatterode-Gräfenstuhl,Sachsen-Anhalt,O
3164,19460101,20150422,182.0,50.8492,8.7746,"Cölbe, Kr. Marburg-Biedenkopf",Hessen,W
3166,19560101,20150422,639.0,50.651,13.1469,Marienberg,Sachsen,O
3167,19621201,20150422,547.0,50.662,7.9602,"Marienberg, Bad",Rheinland-Pfalz,W
3170,20000703,20100430,5.0,54.4937,11.2405,Marienleuchte,Schleswig-Holstein,N
3196,19470101,20150422,81.0,53.3223,11.9319,Marnitz,Mecklenburg-Vorpommern,O
3204,19910101,20150422,427.0,50.7334,10.8815,Martinroda,Thüringen,O
3211,19420101,19561231,1011.0,48.9359,13.5747,Mauth-Finsterau,Bayern,S
3212,19610101,20021231,230.0,50.3249,7.23,Mayen,Rheinland-Pfalz,W
3222,19610101,19781231,60.0,52.3411,9.1403,Meerbeck,Niedersachsen,N
3223,19470101,19770930,460.0,47.6985,9.2753,Meersburg,Baden-Württemberg,S
3226,20060801,20150422,107.0,51.7259,11.5111,Aschersleben-Mehringen,Sachsen-Anhalt,O
3228,19790801,19951231,506.0,51.0976,7.667,Meinerzhagen (A),Nordrhein-Westfalen,W
3231,19790101,20150422,450.0,50.5612,10.3771,Meiningen,Thüringen,O
3234,19560601,20150422,157.0,51.1294,13.4327,Garsebach bei Meißen,Sachsen,O
3236,19860701,20011231,89.0,52.2044,8.3382,Melle,Niedersachsen,N
3244,19610101,20150422,615.0,47.982,10.1384,Memmingen,Bayern,S
3245,20000701,20021120,630.0,47.9833,10.2333,Memmingen (Flugplatz),Bayern,S
3246,20000701,20070613,181.0,50.3667,7.3167,Mendig,Rheinland-Pfalz,W
3253,19610101,20061231,885.0,47.831,8.0697,Sankt Blasien-Menzenschwand,Baden-Württemberg,S
3254,20000702,20150422,19.0,52.7156,7.3176,Meppen,Niedersachsen,N
3257,19470101,20150422,250.0,49.4773,9.7623,"Mergentheim, Bad-Neunkirchen",Baden-Württemberg,S
3268,20000601,20150422,920.0,48.1875,8.9938,Meßstetten,Baden-Württemberg,S
3271,19410101,20150422,313.0,48.8548,12.9187,Metten,Bayern,S
3278,20030101,20150422,355.0,48.5376,9.2733,Metzingen,Baden-Württemberg,S
3284,19870101,20150422,240.0,49.6691,9.0085,Michelstadt,Hessen,W
3287,19871001,20150422,453.0,49.7176,9.0997,Michelstadt-Vielbrunn,Hessen,W
3289,19910101,20150422,355.0,50.7281,11.7838,Schmieritz-Weltwitz,Thüringen,O
3291,19801101,20031231,128.0,49.712,9.2258,Miltenberg,Bayern,S
3300,19740501,19930331,155.0,50.2285,9.1064,Mittel-Gründau,Hessen,W
3307,19460101,20150422,981.0,47.4778,11.2654,Mittenwald-Buckelwiesen,Bayern,S
3313,19360901,19720331,508.0,49.7328,8.7771,Modautal-Neunkirchen,Hessen,W
3317,19750701,19840930,42.0,53.6128,10.6943,Mölln,Schleswig-Holstein,N
3319,20060901,20150422,239.0,49.7645,9.2531,Röllbach,Bayern,S
3320,19350101,19530531,49.0,51.197,6.4499,Mönchengladbach,Nordrhein-Westfalen,W
3340,19380101,20150422,265.0,50.4383,7.8061,Montabaur,Rheinland-Pfalz,W
3348,19900701,20150422,240.0,51.7209,9.8352,Moringen-Lutterbeck,Niedersachsen,N
3362,19980101,20150422,244.0,48.9721,8.8734,Mühlacker,Baden-Württemberg,S
3366,19530101,20150422,406.0,48.2791,12.5024,Mühldorf,Bayern,S
3370,19950401,20041130,300.0,51.2076,10.3956,Mühlhausen,Thüringen,O
3376,19490101,20150422,63.0,52.5176,14.1232,Müncheberg,Brandenburg,O
3379,19540601,20150422,515.0,48.1631,11.5429,München-Stadt,Bayern,S
3382,19451101,19531231,521.0,48.1441,11.6,München-Bogenhausen,Bayern,S
3383,18790101,19541231,515.0,48.1635,11.5019,München-Botanischer Garten,Bayern,S
3385,19550101,19990331,515.0,48.166,11.5011,München-Nymphenburg,Bayern,S
3388,19940201,19970131,542.0,48.0919,11.6486,München-Perlach,Bayern,S
3390,19400101,19920516,529.0,48.1369,11.7094,München-Riem,Bayern,S
3402,19460101,20150422,750.0,48.3851,9.4837,Münsingen-Apfelstetten,Baden-Württemberg,S
3404,18910101,19911231,62.0,51.9494,7.5906,Münster,Nordrhein-Westfalen,W
3425,19510101,20040531,344.0,48.9729,9.5708,Murrhardt,Baden-Württemberg,S
3426,19480401,20150422,125.0,51.5662,14.6989,"Muskau, Bad",Sachsen,O
3432,19490101,19950331,380.0,48.5665,8.7184,Nagold,Baden-Württemberg,S
3442,19470101,20150422,149.0,50.3574,8.7506,"Nauheim, Bad",Hessen,W
3478,19760701,20050228,81.0,53.5468,13.1914,Neubrandenburg,Mecklenburg-Vorpommern,O
3484,20000701,20150422,380.0,48.7097,11.2096,Neuburg/Donau (Flugplatz),Bayern,S
3485,19910601,20150422,486.0,48.3116,10.3771,Neuburg/Kammel-Langenhaslach,Bayern,S
3486,19490101,20041231,212.0,49.2931,9.2722,Neudenau,Baden-Württemberg,S
3490,19480101,20150422,111.0,50.5346,7.0853,"Neuenahr, Bad-Ahrweiler",Rheinland-Pfalz,W
3509,20041001,20150422,77.0,53.102,13.0421,Menz,Brandenburg,O
3513,19890501,20150422,845.0,50.5002,11.1344,Neuhaus am Rennweg,Thüringen,O
3518,19811001,19931130,793.0,47.976,8.9101,Neuhausen ob Eck,Baden-Württemberg,S
3519,19931201,20031231,663.0,47.9522,8.9934,Neuhausen ob Eck-Unterschwandorf,Baden-Württemberg,S
3527,19470101,20150422,500.0,50.8924,9.4053,Neukirchen-Hauptschwenda,Hessen,W
3532,19510101,19761130,4.0,54.3609,10.6015,Neuland,Schleswig-Holstein,N
3537,19360101,20070831,26.0,54.0873,9.9791,Neumünster,Schleswig-Holstein,N
3540,19920901,20150422,195.0,50.8446,7.3714,Neunkirchen-Seelscheid-Krawinkel,Nordrhein-Westfalen,W
3541,19620801,19920229,185.0,50.8956,7.3081,Neunkirchen-Seelscheid-Meisenbach,Nordrhein-Westfalen,W
3545,19700101,20150422,236.0,49.3436,7.2295,Neunkirchen-Wellesweiler,Saarland,W
3552,19610101,20150422,38.0,52.9037,12.8072,Neuruppin,Brandenburg,O
3565,19470101,20020131,315.0,49.5728,10.6001,Neustadt/Aisch,Bayern,S
3571,20080301,20150422,452.0,49.8174,11.8638,Neustadt am Kulm-Filchendorf,Bayern,S
3575,19510101,19821231,163.0,49.357,8.1405,Neustadt/Weinstraße,Rheinland-Pfalz,W
3576,19760101,20021031,125.0,49.3478,8.1822,Neustadt/Weinstraße (Heidehof),Rheinland-Pfalz,W
3577,19470101,19760630,64.0,53.3585,13.0502,Neustrelitz,Mecklenburg-Vorpommern,O
3578,19811001,20061231,341.0,48.9832,12.1443,Regensburg-Burgweinting,Bayern,S
3590,19610101,20050930,180.0,50.2335,8.8923,Nidderau-Windecken,Hessen,W
3591,19940101,20150422,350.0,50.6744,6.4237,Nideggen-Schmidt,Nordrhein-Westfalen,W
3595,19660501,20030630,250.0,50.4107,7.808,Niederelbert,Rheinland-Pfalz,W
3603,20000701,20150422,473.0,49.3895,9.9666,Niederstetten,Baden-Württemberg,S
3605,19510101,19801031,451.0,48.5334,10.243,Niederstotzingen,Baden-Württemberg,S
3612,19470101,20150422,25.0,52.6711,9.2229,Nienburg,Niedersachsen,N
3621,19470101,20150422,435.0,48.8254,10.5066,Reimlingen,Bayern,S
3623,20000701,20150422,111.0,50.8294,6.6602,Nörvenich (Flugplatz),Nordrhein-Westfalen,W
3631,19470101,20150422,11.0,53.7123,7.1519,Norderney,Niedersachsen,N
3639,20000701,20150422,25.0,53.7647,8.6583,Nordholz (Flugplatz),Niedersachsen,N
3640,19360101,20061231,24.0,52.4124,7.064,Nordhorn-Blanke,Niedersachsen,N
3659,19470101,19950228,627.0,50.3391,6.9501,Nürburg,Rheinland-Pfalz,W
3660,19950306,20150422,485.0,50.3601,6.8697,Nürburg-Barweiler,Rheinland-Pfalz,W
3666,19360101,19741231,335.0,49.5008,11.107,Nürnberg-Buchenbuehl,Bayern,S
3667,19750101,20150422,368.0,49.4258,11.2538,Nürnberg-Netzstall,Bayern,S
3668,19550401,20150422,314.0,49.5031,11.0549,Nürnberg,Bayern,S
3671,19550101,19910331,280.0,48.6321,9.3261,Nürtingen,Baden-Württemberg,S
3672,19480501,19541231,457.0,48.6207,8.8962,Nufringen,Baden-Württemberg,S
3679,19470101,20150422,518.0,47.6185,12.1666,Kiefersfelden-Gach,Bayern,S
3705,19820701,20041231,480.0,48.3147,8.5735,Oberndorf/Neckar-Aistaig,Baden-Württemberg,S
3722,19760401,20060531,484.0,48.2443,11.5528,Oberschleißheim,Bayern,S
3730,19360101,20150422,806.0,47.3986,10.276,Oberstdorf,Bayern,S
3734,20040701,20150422,230.0,49.1279,9.3525,Obersulm-Willsbach,Baden-Württemberg,S
3735,19360701,19581231,455.0,48.2635,12.276,Obertaufkirchen,Bayern,S
3739,19481001,20150422,596.0,49.452,12.4366,Oberviechtach,Bayern,S
3744,19711201,19750630,125.0,51.6018,9.5383,Oberweser-Gieselwerder,Hessen,W
3751,19880601,19971231,626.0,48.0449,9.8822,Ochsenhausen-Mittelbuch,Baden-Württemberg,S
3752,19590901,19820930,1014.0,50.03,11.8074,Ochsenkopf,Bayern,S
3753,19640101,19930331,56.0,52.2042,7.1784,Ochtrup,Nordrhein-Westfalen,W
3761,19470101,20150422,276.0,49.207,9.5175,Öhringen,Baden-Württemberg,S
3776,19571101,19951031,110.0,50.0946,8.7546,Offenbach/M. (Stadt),Hessen,W
3777,19580101,20031231,153.0,48.4593,7.9255,Offenburg,Baden-Württemberg,S
3788,19600601,19851231,305.0,50.8646,14.7628,Olbersdorf,Sachsen,O
3790,19470101,19890930,5.0,53.1018,8.2516,Oldenburg (A),Niedersachsen,N
3791,19891001,20120930,11.0,53.1763,8.1824,Oldenburg,Niedersachsen,N
3811,19780101,20150422,150.0,51.296,13.0928,Oschatz,Sachsen,O
3815,19520201,20101130,95.0,52.2553,8.0534,Osnabrück,Niedersachsen,N
3821,19840801,20150422,246.0,51.0873,11.9292,Osterfeld,Sachsen-Anhalt,O
3825,19610101,19771231,338.0,49.5033,7.2773,Osterhof,Saarland,W
3836,19720501,20150422,312.0,50.4538,10.221,Ostheim v.d. Rhön,Bayern,S
3856,19490101,19930630,1010.0,47.6383,10.4313,Oy-Mittelberg,Bayern,S
3857,19931001,20150422,885.0,47.636,10.3891,Oy-Mittelberg-Petersthal,Bayern,S
3867,19500101,19561231,7.0,53.0643,7.4814,Papenburg,Niedersachsen,N
3875,19500101,20150422,549.0,49.1509,11.6897,Parsberg/Oberpfalz-Eglwang,Bayern,S
3878,19360101,19571231,327.0,48.5807,13.4152,Passau-Maierhof,Bayern,S
3879,19480101,19970103,409.0,48.5779,13.4694,Passau-Oberhaus,Bayern,S
3883,19910101,19980131,442.0,50.5999,11.9966,Pausa-Unterreichenau,Sachsen,O
3897,19980101,20150422,1.0,54.0893,10.8773,Pelzerhaken,Schleswig-Holstein,N
3903,19510101,20040930,175.0,49.5114,6.3857,Perl-Besch,Saarland,W
3904,19650101,20150422,152.0,49.5356,6.3804,Perl-Nennig,Saarland,W
3915,19470101,19501231,145.0,51.9893,13.3608,Petkus,Brandenburg,O
3922,19751101,20010630,435.0,49.1162,10.8598,Pfofeld-Langlau,Bayern,S
3924,19370101,20050831,246.0,48.9059,8.7412,Pforzheim-Eutingen,Baden-Württemberg,S
3925,20050901,20150422,333.0,48.9318,8.6959,Pforzheim-Ispringen,Baden-Württemberg,S
3927,19580101,20150422,630.0,47.9344,9.2869,Pfullendorf,Baden-Württemberg,S
3929,19480101,19850930,100.0,49.2511,8.4415,Philippsburg,Baden-Württemberg,S
3939,19500101,20150422,385.0,49.1911,7.5875,Pirmasens,Rheinland-Pfalz,W
3946,19470101,20150422,386.0,50.4819,12.13,Plauen,Sachsen,O
3955,19500101,19970131,24.0,54.159,10.402,Plön (See),Schleswig-Holstein,N
3974,19490301,19930630,368.0,49.5058,11.5142,Pommelsbrunn,Bayern,S
3975,19930901,20150422,522.0,49.4778,11.5355,Pommelsbrunn-Mittelburg,Bayern,S
3987,18930101,20150422,81.0,52.3813,13.0622,Potsdam,Brandenburg,O
3988,18930101,20150331,81.0,52.3822,13.0622,Potsdam (Säkularstation),Brandenburg,O
4005,19460101,19571231,530.0,47.8588,12.3624,Prien-Stock,Bayern,S
4018,19510101,19830831,550.0,48.1877,11.2206,Puch,Bayern,S
4024,19470101,20150422,40.0,54.3643,13.477,Putbus,Mecklenburg-Vorpommern,O
4029,19400101,19571231,25.0,52.6691,7.9544,Quakenbrück,Niedersachsen,N
4032,19910101,20150422,142.0,51.7954,11.1319,Quedlinburg,Sachsen-Anhalt,O
4036,19950501,20150422,204.0,51.3895,11.5414,Querfurt-Mühle Lodersleben,Sachsen-Anhalt,O
4038,19470101,19770630,27.0,53.7276,9.9071,Quickborn (Kurzer Kamp),Schleswig-Holstein,N
4039,19741201,20150422,13.0,53.7331,9.8776,Quickborn,Schleswig-Holstein,N
4053,19530101,19961231,407.0,47.7458,9.0007,Radolfzell-Markelfingen,Baden-Württemberg,S
4063,19510101,20150422,41.0,52.4461,8.5906,Rahden-Kleinendorf,Nordrhein-Westfalen,W
4066,19861101,19990131,553.0,47.9091,11.1048,Raisting,Bayern,S
4077,19370101,19390731,114.0,48.8471,8.1869,Rastatt,Baden-Württemberg,S
4079,19470101,20050630,200.0,51.1765,11.4183,Rastenberg,Thüringen,O
4091,19620701,19980630,1640.0,47.7327,12.6827,Rauschberg bei Ruhpolding,Bayern,S
4094,19460101,20150422,440.0,47.8062,9.6206,"Weingarten, Kr. Ravensburg",Baden-Württemberg,S
4100,19540101,19731231,109.0,51.6243,7.182,Recklinghausen,Nordrhein-Westfalen,W
4104,19470101,20150422,365.0,49.0424,12.1021,Regensburg,Bayern,S
4125,19450101,20061130,470.0,47.7238,12.874,"Reichenhall, Bad",Bayern,S
4127,19911001,20150422,350.0,50.9906,7.6958,Reichshof-Eckenhagen,Nordrhein-Westfalen,W
4149,19470101,19621231,764.0,50.5602,13.2222,Marienberg-Reitzenhain,Sachsen,O
4152,19710101,19771231,760.0,47.6783,8.1527,Remetschwiel,Baden-Württemberg,S
4154,20110201,20150422,345.0,51.1798,7.2506,Remscheid-Lennep,Nordrhein-Westfalen,W
4156,19731001,19980228,8.0,54.2878,9.6749,Rendsburg,Schleswig-Holstein,N
4160,20040701,20150422,478.0,48.7425,8.924,Renningen-Ihinger Hof,Baden-Württemberg,S
4166,19880501,20021231,360.0,48.5051,9.1833,Reutlingen-Betzingen,Baden-Württemberg,S
4169,19580101,20150422,131.0,48.6703,7.9939,Rheinau-Memprechtshofen,Baden-Württemberg,S
4174,20000701,20150422,40.0,52.2887,7.3866,Rheine-Bentlage,Nordrhein-Westfalen,W
4175,19530901,20141231,287.0,47.5627,7.7936,Rheinfelden,Baden-Württemberg,S
4177,19480101,20150422,116.0,48.9726,8.3302,Rheinstetten,Baden-Württemberg,S
4189,20040801,20150422,533.0,48.1479,9.4596,"Altheim, Kreis Biberach",Baden-Württemberg,S
4222,19910101,20060131,464.0,50.5263,12.4091,Rodewisch,Sachsen,O
4233,19360403,19531130,397.0,50.3833,9.5167,Röhrigshof bei Schlüchtern,Hessen,W
4240,19480101,19920930,440.0,50.6407,6.2058,Roetgen,Nordrhein-Westfalen,W
4261,19500101,20150422,444.0,47.8752,12.1279,Rosenheim,Bayern,S
4271,19470101,20150422,4.0,54.1802,12.0805,Rostock-Warnemünde,Mecklenburg-Vorpommern,O
4275,19460101,20150422,32.0,53.1288,9.3395,Rotenburg (Wümme),Niedersachsen,N
4278,19510101,20081231,340.0,49.2511,11.0934,Roth bei Nürnberg,Bayern,S
4280,20000701,20150422,385.0,49.2164,11.1036,Roth,Bayern,S
4287,19470601,20150422,415.0,49.3847,10.1732,Rothenburg ob der Tauber,Bayern,S
4288,19510101,19750831,95.0,52.1039,8.1809,"Rothenfelde, Bad",Niedersachsen,N
4294,19790701,20021031,360.0,48.4704,8.9687,Rottenburg-Kiebingen,Baden-Württemberg,S
4300,19570201,20150422,588.0,48.1813,8.6351,Rottweil,Baden-Württemberg,S
4301,19470101,20150422,102.0,49.8502,7.871,"Kreuznach, Bad",Rheinland-Pfalz,W
4320,19880601,19920930,36.0,54.0934,10.2223,Ruhwinkel,Schleswig-Holstein,N
4323,19690101,20150422,461.0,49.6467,7.8835,Ruppertsecken,Rheinland-Pfalz,W
4327,19530301,19710716,797.0,48.8765,13.049,Rusel-Irlmoos,Bayern,S
4330,19520101,19800331,449.0,48.8026,8.9557,Rutesheim,Baden-Württemberg,S
4332,19470501,19591231,235.0,50.6563,11.3894,Saalfeld,Thüringen,O
4336,19510101,20150422,320.0,49.2128,7.1077,Saarbrücken-Ensheim,Saarland,W
4339,19480101,20010331,193.0,49.2231,7.0168,Saarbrücken-Sankt Johann,Saarland,W
4349,19871101,20150422,248.0,48.9569,9.071,Sachsenheim,Baden-Württemberg,S
4354,19850901,20150422,456.0,48.7832,13.3145,Saldenburg-Entschenreuth,Bayern,S
4364,19650101,19991231,138.0,52.0355,10.3054,Salzgitter-Ringelheim,Niedersachsen,N
4367,19920401,20061231,175.0,52.078,9.552,Salzhemmendorf-Lauenstein,Niedersachsen,N
4371,19350101,20150422,135.0,52.1042,8.7521,"Salzuflen, Bad",Nordrhein-Westfalen,W
4373,19470101,19661231,23.0,52.8568,11.143,Salzwedel,Sachsen-Anhalt,O
4377,19650101,20150422,510.0,50.3519,10.0032,Sandberg,Bayern,S
4393,19510101,20150422,5.0,54.3279,8.603,Sankt Peter-Ording,Schleswig-Holstein,N
4396,19510101,19601231,400.0,49.4672,7.2036,Sankt Wendel-Hof,Saarland,W
4397,19780201,20051231,400.0,49.5025,7.202,Sankt Wendel-Urweiler,Saarland,W
4401,19500101,19800630,81.0,51.6334,8.1872,"Sassendorf, Bad-Ostinghausen",Nordrhein-Westfalen,W
4411,19791201,20150422,155.0,49.9195,8.9671,Schaafheim-Schlierbach,Hessen,W
4419,19470101,20041231,212.0,47.9558,7.7134,Schallstadt-Mengen,Baden-Württemberg,S
4425,19510101,19651231,569.0,49.4864,7.029,Schaumberg-Tholey,Saarland,W
4433,19870101,20041231,519.0,48.1994,9.77,Schemmerhofen-Ingerkingen,Baden-Württemberg,S
4436,19470101,19511231,314.0,50.8166,9.846,Schenklengsfeld,Hessen,W
4438,19921201,20061231,317.0,49.975,11.0395,Scheßlitz,Bayern,S
4442,19810101,20071231,155.0,51.9119,9.1533,Schieder,Nordrhein-Westfalen,W
4445,19470101,20150422,609.0,51.7658,10.6533,Wernigerode-Schierke,Sachsen-Anhalt,O
4464,19890801,20150422,501.0,50.5679,11.8041,Schleiz,Thüringen,O
4466,19470101,20150422,43.0,54.5275,9.5486,Schleswig,Schleswig-Holstein,N
4468,19530101,19730731,19.0,54.5227,9.5649,Schleswig-Stadtfeld,Schleswig-Holstein,N
4474,19540101,19731231,170.0,49.7961,7.7583,Schlossböckelheim,Rheinland-Pfalz,W
4479,19540101,19850930,375.0,50.3849,9.5358,Schlüchtern-Kloster Gomfritz,Hessen,W
4480,19851001,20150422,230.0,50.3444,9.5539,Schlüchtern-Herolz,Hessen,W
4484,19610101,19710331,45.0,53.6615,10.2543,Schmalenbeck,Schleswig-Holstein,N
4485,20050201,20150422,296.0,50.7252,10.454,"Schmalkalden, Kurort",Thüringen,O
4489,19470101,19621231,198.0,51.8833,10.7667,Schmatzfeld,Sachsen-Anhalt,O
4490,19660101,20021231,223.0,49.422,6.8396,Schmelz-Hüttersdorf,Saarland,W
4501,19471101,20150422,937.0,50.6546,10.7693,Schmücke,Thüringen,O
4508,19530101,20150422,649.0,50.2988,6.4165,Schneifelforsthaus,Rheinland-Pfalz,W
4548,20070701,20150422,609.0,50.2046,12.1435,Selb/Oberfranken-Lauterbach,Bayern,S
4557,19530101,20021031,400.0,47.6463,7.8435,Schopfheim-Eichen,Baden-Württemberg,S
4559,19960501,20150422,399.0,49.1646,12.6176,Schorndorf-Knöbling,Bayern,S
4560,19490101,20150422,265.0,50.4927,9.1228,Schotten,Hessen,W
4571,19690601,19970331,504.0,51.8369,10.4312,Schulenberg,Niedersachsen,N
4576,19770401,19810731,343.0,49.3261,11.012,Schwabach (A),Bayern,S
4581,19510101,20021031,415.0,48.7768,9.8025,Schwäbisch Gmünd-Strassdorf,Baden-Württemberg,S
4582,19830401,20010731,349.0,49.0817,9.6868,Schwäbisch Hall-Bibersfeld,Baden-Württemberg,S
4584,19700401,19790531,444.0,48.3667,11.8,Schwaigermoos,Bayern,S
4586,19910101,19980630,320.0,50.1394,8.0627,"Schwalbach, Bad",Hessen,W
4592,19510101,20150422,356.0,49.3278,12.0871,Schwandorf,Bayern,S
4593,19950701,19991130,117.0,51.9639,11.1208,Schwanebeck,Sachsen-Anhalt,O
4597,19450101,20101231,792.0,47.5769,10.7181,Schwangau-Horn,Bayern,S
4605,19910101,20150422,277.0,50.6444,11.1933,Schwarzburg,Thüringen,O
4621,19580501,20031231,240.0,50.0575,10.216,Schweinfurt-Gartenstadt,Bayern,S
4625,18900101,20150422,59.0,53.6425,11.3872,Schwerin,Mecklenburg-Vorpommern,O
4629,19740701,19991130,37.0,54.5166,9.142,Schwesing,Schleswig-Holstein,N
4642,19761001,20150422,21.0,52.8911,11.7297,Seehausen,Sachsen-Anhalt,O
4649,19470101,19560531,214.0,50.8698,7.3228,Seelscheid,Nordrhein-Westfalen,W
4651,19370101,20150422,186.0,51.9044,10.1888,Seesen,Niedersachsen,N
4656,19510101,19730630,49.0,53.9278,10.2993,"Segeberg, Bad",Schleswig-Holstein,N
4664,19410101,20000630,611.0,50.1969,12.1727,Selb/Oberfranken-Wildenau,Bayern,S
4692,19370101,20150422,229.0,50.8534,7.9966,Siegen (Kläranlage),Nordrhein-Westfalen,W
4702,20000702,20071101,645.0,48.1,9.25,Sigmaringen (Flugplatz),Baden-Württemberg,S
4703,19510101,20150422,580.0,48.0719,9.1942,Sigmaringen-Laiz,Baden-Württemberg,S
4704,19880501,20150422,507.0,47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,S
4705,19470101,19531210,819.0,49.7595,12.3891,Silberhütte,Bayern,S
4706,19810101,20150422,360.0,48.2719,13.0273,Simbach/Inn,Bayern,S
4709,19480101,20150422,445.0,49.9996,7.5981,Simmern-Wahlbach,Rheinland-Pfalz,W
4719,19980101,20070828,169.0,49.2447,8.8787,Sinsheim,Baden-Württemberg,S
4729,19890701,20040229,342.0,50.2882,9.4583,Steinau-Seidenroth,Hessen,W
4741,19360101,20021231,154.0,51.1398,7.0934,Solingen-Hohenscheid,Nordrhein-Westfalen,W
4745,19470721,20150422,76.0,52.9604,9.7931,Soltau,Niedersachsen,N
4748,19470101,20101231,216.0,51.352,10.9059,Sondershausen,Thüringen,O
4752,19510101,20080630,626.0,50.3746,11.1828,Sonneberg-Neufang,Thüringen,O
4763,19610101,20150422,265.0,51.0607,9.9266,Sontra,Hessen,W
4765,19510101,19801231,199.0,51.2801,9.9849,"Sooden-Allendorf, Bad",Hessen,W
4775,19520101,19651231,424.0,49.7858,11.8211,Speinshart,Bayern,S
