1,19370101,19860630,478.0,47.8413,8.8493,Aach,Baden-Württemberg,S
4782,19910101,19911231,87.0,51.604,12.1093,Spören-Prussendorf,Sachsen-Anhalt,O
4818,19640401,20001231,598.0,50.1531,11.7403,Stammbach-Querenbach,Bayern,S
4837,19851201,19900930,363.0,47.9869,7.9466,Stegen,Baden-Württemberg,S
4841,19981001,20150422,1.0,53.6946,8.8735,"Steinau, Kr. Cuxhaven",Niedersachsen,N
4847,19700101,19751231,500.0,51.3629,9.6902,Steinberg,Niedersachsen,N
4857,19901101,20150422,1.0,53.5512,9.6082,Mittelnkirchen-Hohenfelde,Niedersachsen,N
4878,19470101,20131210,494.0,51.6681,10.8823,Oberharz am Brocken-Stiege,Sachsen-Anhalt,O
4881,19771001,19940731,532.0,47.8591,9.0154,Stockach,Baden-Württemberg,S
4887,19470101,20150422,734.0,48.6657,9.8646,Stötten,Baden-Württemberg,S
4896,19741201,20150422,40.0,54.665,9.8035,Wagersrott,Schleswig-Holstein,N
4911,19510101,20150422,350.0,48.8275,12.5598,Straubing,Bayern,S
4926,19460101,20130513,224.0,48.7896,9.2167,Stuttgart (Neckartal),Baden-Württemberg,S
4927,19510101,19840731,286.0,48.7693,9.1814,Stuttgart-Stadt,Baden-Württemberg,S
4928,19580101,20150422,314.0,48.8282,9.2,Stuttgart (Schnarrenberg),Baden-Württemberg,S
4931,19530101,20150422,371.0,48.6883,9.2235,Stuttgart-Echterdingen,Baden-Württemberg,S
4933,19000101,19770630,401.0,48.7137,9.2092,Stuttgart-Hohenheim,Baden-Württemberg,S
4977,19930101,20020430,45.0,52.5447,11.9724,Tangermünde,Sachsen-Anhalt,O
4978,19860101,20150422,395.0,50.639,10.0228,Tann/Rhön,Hessen,W
4987,19860501,20040630,179.0,49.6122,9.6747,Tauberbischofsheim-Dittigheim,Baden-Württemberg,S
4997,19941001,20150422,193.0,50.9777,12.3432,Starkenberg-Tegkwitz,Thüringen,O
5009,19470101,20150422,38.0,53.761,12.5574,Teterow,Mecklenburg-Vorpommern,O
5014,19520101,20150422,7.0,53.2758,8.9857,Worpswede-Hüttenbusch,Niedersachsen,N
5017,19480101,20150422,633.0,50.4002,11.3889,Teuschnitz,Bayern,S
5024,19470101,19501231,61.0,52.2333,12.05,Theeßen,Sachsen-Anhalt,O
5029,19750601,20150422,386.0,49.4738,7.0386,Tholey,Saarland,W
5032,19860501,20031231,195.0,49.885,9.8463,Thüngersheim,Bayern,S
5039,19910101,19981231,236.0,50.843,10.1613,Tiefenort,Thüringen,O
5046,19670101,20150422,500.0,49.8578,12.3541,Tirschenreuth-Lodermühl,Bayern,S
5047,19480101,19951231,870.0,47.9394,8.1933,Titisee-Neustadt-Langenordnach,Baden-Württemberg,S
5059,19821001,20021231,781.0,47.728,7.9988,Todtmoos,Baden-Württemberg,S
5063,19360101,20070531,724.0,47.7566,11.5819,"Tölz, Bad",Bayern,S
5064,19540101,20150422,37.0,51.2898,6.4443,Tönisvorst,Nordrhein-Westfalen,W
5067,19370101,19660930,491.0,51.7643,9.5628,Torfhaus im Solling,Niedersachsen,N
5074,19360101,19601231,626.0,47.8663,12.6566,Traunstein-Sparz,Bayern,S
5075,19711001,20040630,635.0,47.8516,12.6182,Traunstein-Axdorf,Bayern,S
5078,19400101,20010930,2.0,53.9619,10.8892,Travemünde,Schleswig-Holstein,N
5088,19910101,20001231,3.0,54.5337,13.246,Trent,Mecklenburg-Vorpommern,O
5097,19910101,20150422,10.0,54.0661,12.7675,Tribsees,Mecklenburg-Vorpommern,O
5099,19070501,20150422,132.0,49.7326,6.6131,Trier-Zewen,Rheinland-Pfalz,W
5100,19480101,20150422,265.0,49.7479,6.6582,Trier-Petrisberg,Rheinland-Pfalz,W
5105,19470101,19730228,700.0,48.3132,9.2472,Trochtelfingen,Baden-Württemberg,S
5107,19880601,20031231,769.0,48.2813,9.3136,Trochtelfingen-Wilsingen,Baden-Württemberg,S
5109,20000701,20150422,69.0,53.5997,13.3039,Trollenhagen,Mecklenburg-Vorpommern,O
5111,19450101,20150422,559.0,48.031,12.5396,Trostberg,Bayern,S
5120,19500101,19820430,370.0,48.5198,9.0515,Tübingen,Baden-Württemberg,S
5127,19910201,20031231,649.0,48.0083,8.8179,Tuttlingen,Baden-Württemberg,S
5128,19810601,19901231,675.0,47.9552,8.7565,Tuttlingen-Möhringen,Baden-Württemberg,S
5133,19980601,20150422,295.0,51.3343,8.9132,Twistetal-Mühlhausen,Hessen,W
5138,19460101,20031231,446.0,47.7713,9.1562,Überlingen/Bodensee,Baden-Württemberg,S
5142,19470101,20150422,1.0,53.7444,14.0697,Ueckermünde,Mecklenburg-Vorpommern,O
5146,19510101,20150422,50.0,52.9413,10.5287,Uelzen,Niedersachsen,N
5149,19510301,20150422,308.0,49.5742,10.1916,Gollhofen,Bayern,S
5155,19440101,20140831,567.0,48.3837,9.9524,Ulm,Baden-Württemberg,S
5158,19871201,20150422,162.0,52.1601,11.1759,Ummendorf,Sachsen-Anhalt,O
5165,19480201,20061231,95.0,52.8499,10.2898,Unterlüß,Niedersachsen,N
5185,19711101,20061231,291.0,49.5933,11.0704,Uttenreuth,Bayern,S
5229,19470101,20150422,720.0,48.0452,8.4608,Villingen-Schwenningen,Baden-Württemberg,S
5236,19590101,19791231,51.0,52.8318,8.3112,Visbek,Niedersachsen,N
5244,19610101,19820228,220.0,49.2581,6.8612,Völklingen-Stadt,Saarland,W
5250,19360101,20031231,223.0,48.0908,7.6353,Vogtsburg-Oberrotweil,Baden-Württemberg,S
5252,19470101,19571231,100.0,52.103,9.5845,Voldagsen,Niedersachsen,N
5267,19630601,19751231,86.0,52.0722,11.0222,Wackersleben,Sachsen-Anhalt,O
5275,19851001,20150422,105.0,49.2447,8.5373,Waghäusel-Kirrlach,Baden-Württemberg,S
5277,19980101,20090630,349.0,50.8113,9.1275,Wahlen,Hessen,W
5279,19510101,20150422,176.0,51.6184,9.5761,Wahlsburg-Lippoldsberg,Hessen,W
5280,19810401,20150422,35.0,53.9223,10.2268,Wittenborn,Schleswig-Holstein,N
5282,19170101,19740630,246.0,51.1197,13.6744,Wahnsdorf bei Dresden,Sachsen,O
5284,19780101,19911231,224.0,48.8279,9.3228,Waiblingen,Baden-Württemberg,S
5291,19480101,19611231,1005.0,47.976,8.1558,Waldau-Jostal,Baden-Württemberg,S
5296,19470101,19890430,376.0,51.207,9.0658,Waldeck,Hessen,W
5300,19510101,20150422,380.0,50.2599,8.3602,Waldems-Reinborn,Hessen,W
5306,19711201,20031231,940.0,48.9293,13.4641,Waldhäuser (National Park),Bayern,S
5317,19490101,19571231,509.0,50.0097,12.2979,Waldsassen,Bayern,S
5320,19530101,19910630,330.0,47.6172,8.2388,Waldshut,Baden-Württemberg,S
5335,19910101,20150422,348.0,50.8963,10.5484,Waltershausen,Thüringen,O
5344,19410301,20061231,3.0,53.787,7.9066,Wangerooge,Niedersachsen,N
5347,19980101,20150422,236.0,51.504,9.1118,Warburg,Nordrhein-Westfalen,W
5349,19470101,20150422,73.0,53.5196,12.6654,Waren (Müritz),Mecklenburg-Vorpommern,O
5361,19490101,20051231,270.0,50.6271,9.442,Wartenberg-Angersbach,Hessen,W
5369,19490101,19931231,443.0,48.0572,12.2202,Wasserburg,Bayern,S
5371,19360101,20150422,921.0,50.4973,9.9428,Wasserkuppe,Hessen,W
5377,19480101,19530930,1923.0,47.5714,12.9337,Watzmannhaus,Bayern,S
5397,19470101,20150422,440.0,49.6663,12.1845,Weiden,Bayern,S
5398,19480101,19710630,425.0,49.1965,10.6487,"Weidenbach, Kr.Ansbach",Bayern,S
5403,19911101,20041231,309.0,49.59,10.2588,Weigenheim-Reusch,Bayern,S
5404,19310101,20150422,477.0,48.4025,11.6946,Weihenstephan-Dürnast,Bayern,S
5410,19470101,19930630,150.0,50.4732,8.2588,Weilburg (Kläranlage),Hessen,W
5419,19510101,20070630,264.0,50.9744,11.308,Weimar,Thüringen,O
5424,19910101,20150422,325.0,51.0179,11.3542,Weimar-Schöndorf,Thüringen,O
5426,19530101,20150422,553.0,49.3758,8.1213,Weinbiet,Rheinland-Pfalz,W
5429,19530101,19840630,219.0,49.1512,9.292,Weinsberg,Baden-Württemberg,S
5433,19570101,20150422,380.0,49.5534,6.812,Weiskirchen/Saar,Saarland,W
5434,19510101,19920531,317.0,50.0858,11.2364,Weismain,Bayern,S
5435,19810101,20031231,455.0,48.8459,8.9079,Weissach,Baden-Württemberg,S
5440,19360101,20150422,439.0,49.0114,10.9319,Weißenburg-Emetzheim,Bayern,S
5442,19910101,20051231,115.0,51.2165,11.971,Weißenfels,Sachsen-Anhalt,O
5445,19910101,20071231,165.0,51.212,10.9956,Weißensee-Ottenhausen,Thüringen,O
5453,19920601,20031231,173.0,48.188,7.6977,Weisweil-Waldeckhof,Baden-Württemberg,S
5460,19781201,19840731,655.0,48.1477,8.6954,Wellendingen,Baden-Württemberg,S
5463,19941201,20000131,58.0,52.0654,14.6898,Wellmitz,Brandenburg,O
5467,19510101,20120920,1832.0,47.7035,12.0119,Wendelstein,Bayern,S
5480,20030910,20150422,85.0,51.5765,7.888,Werl,Nordrhein-Westfalen,W
5488,19490101,19860331,216.0,49.9622,10.0482,"Mühlhausen, Kr. Schweinfurt",Bayern,S
5490,19470101,20150422,234.0,51.8454,10.7686,Wernigerode,Sachsen-Anhalt,O
5498,19470710,20041130,140.0,49.7667,9.5428,Wertheim-Eichel,Baden-Württemberg,S
5514,19360101,19611231,3.0,54.8991,8.3123,Westerland,Schleswig-Holstein,N
5516,19480101,20150422,3.0,54.5284,11.0605,Fehmarn,Schleswig-Holstein,N
5538,19990201,20150422,550.0,47.8827,11.1576,Wielenbach (Demollstr.),Bayern,S
5541,19870601,20150422,263.0,50.1321,8.3169,Wiesbaden-Auringen,Hessen,W
5543,19600101,19860731,235.0,50.0863,8.1872,Wiesbaden-Dotzheim,Hessen,W
5546,19860601,20150422,187.0,52.1207,12.4585,Wiesenburg,Brandenburg,O
5559,19490101,20010630,385.0,48.7848,8.5764,"Wildbad, Bad-Calmbach",Baden-Württemberg,S
5562,19950401,20150422,570.0,48.6516,8.6801,Neubulach-Oberhaugstett,Baden-Württemberg,S
5568,19470101,20010331,310.0,51.1056,9.1081,"Wildungen, Bad",Hessen,W
5575,19530101,19980630,1.0,53.5901,8.106,Wilhelmshaven,Niedersachsen,N
5582,19400101,20051231,580.0,51.294,8.6026,Willingen/Upland,Hessen,W
5609,19940801,20020331,240.0,48.8032,9.4697,"Winterbach, Rems-Murr-Kreis",Baden-Württemberg,S
5624,19470101,19501231,13.0,53.9026,11.4254,Wismar,Mecklenburg-Vorpommern,O
5629,19470101,20150422,105.0,51.8892,12.6445,Wittenberg,Sachsen-Anhalt,O
5640,20000701,20150422,8.0,53.5504,7.6672,Wittmundhafen,Niedersachsen,N
5642,20000702,20010928,72.0,53.1833,12.5167,Wittstock,Brandenburg,O
5643,19940301,20150422,66.0,53.1864,12.4949,Wittstock-Rote Mühle,Brandenburg,O
5644,19480101,19990831,133.0,51.3493,9.8438,Witzenhausen,Hessen,W
5654,19480701,20071231,464.0,49.2178,10.2296,Wörnitz-Bottenweiler,Bayern,S
5663,19790101,19901231,118.0,53.4618,13.6099,Woldegk,Mecklenburg-Vorpommern,O
5664,19580101,20150422,291.0,48.2953,8.2391,Wolfach,Baden-Württemberg,S
5675,19610101,19810331,56.0,52.4411,10.7587,Wolfsburg,Niedersachsen,N
5676,19810401,20150422,82.0,52.3961,10.6898,Wolfsburg (Südwest),Niedersachsen,N
5681,19810901,19981231,200.0,49.5811,7.6234,Wolfstein/Pfalz,Rheinland-Pfalz,W
5692,19360101,20150422,88.0,49.6051,8.3659,Worms,Rheinland-Pfalz,W
5703,19510101,19860131,170.0,49.7964,9.8949,Würzburg (Klärwerk),Bayern,S
5705,19470101,20150422,268.0,49.7703,9.9577,Würzburg,Bayern,S
5707,19010101,19530131,175.0,49.7995,9.928,Würzburg (Physikalisches-Institut),Bayern,S
5715,20000701,20150422,57.0,52.4605,9.4311,Wunstorf,Niedersachsen,N
5717,19370101,20150422,130.0,51.2248,7.1053,Wuppertal-Buchenhofen,Nordrhein-Westfalen,W
5719,20041001,20091210,235.0,51.2051,7.2,Remscheid,Nordrhein-Westfalen,W
5728,19520401,19811231,35.0,52.8039,12.8714,Wustrau-Ziethenhorst,Brandenburg,O
5731,19610101,20150422,398.0,47.678,8.3799,Wutöschingen-Ofteringen,Baden-Württemberg,S
5732,18870701,20030630,8.0,54.6928,8.5271,Wrixum/Föhr,Schleswig-Holstein,N
5745,19480701,20150422,51.0,52.9664,13.3268,Zehdenick,Brandenburg,O
5750,19910101,20150422,170.0,51.0314,12.1495,Zeitz,Sachsen-Anhalt,O
5761,19031101,19801231,69.0,51.9642,12.0996,Zerbst,Sachsen-Anhalt,O
5778,19910101,20040731,2.0,54.0801,13.8989,Zinnowitz,Mecklenburg-Vorpommern,O
5779,19710101,20150422,877.0,50.7314,13.7516,Zinnwald-Georgenfeld,Sachsen,O
5792,19000801,20150422,2964.0,47.4209,10.9847,Zugspitze,Bayern,S
5797,19950101,20150422,353.0,50.688,12.4328,Lichtentanne,Sachsen,O
5800,19980101,20150422,615.0,49.028,13.2385,Zwiesel,Bayern,S
5802,19480101,20030930,615.0,49.0007,13.2137,Zwieselberg,Bayern,S
5821,19610101,19761231,36.0,52.8482,8.719,Bassum (A),Niedersachsen,N
5822,19751001,20150422,40.0,52.8629,8.6982,Bassum,Niedersachsen,N
5825,19910101,20150422,40.0,52.6198,12.7867,Berge,Brandenburg,O
5832,19460101,19541130,50.0,53.1007,11.0455,Dannenberg,Niedersachsen,N
5839,19970701,20150422,-0.0,53.3881,7.2287,Emden,Niedersachsen,N
5856,19970103,20150422,476.0,48.5451,13.3531,Fürstenzell,Bayern,S
5871,19981101,20150422,497.0,49.9462,7.2645,Hahn,Rheinland-Pfalz,W
5885,19510101,19770531,289.0,48.6582,9.4203,Kirchheim/Teck-Ötlingen,Baden-Württemberg,S
5890,19510101,19910731,850.0,47.6777,11.0473,"Kohlgrub, Bad (A)",Bayern,S
5904,19780501,20050131,431.0,48.6493,11.7772,Mainburg,Bayern,S
5906,19360101,20150422,96.0,49.509,8.5541,Mannheim,Baden-Württemberg,S
5912,19500101,20031231,254.0,51.1318,9.5189,Melsungen-Bürstoß,Hessen,W
5920,19500101,19970731,91.0,50.4485,7.4275,Neuwied,Rheinland-Pfalz,W
5930,19980101,20150422,2.0,54.641,10.0238,Schönhagen (Ostseebad),Schleswig-Holstein,N
5941,19450101,20150422,685.0,47.6752,12.4696,Reit im Winkl,Bayern,S
5971,19510101,19630228,510.0,48.8787,9.6342,Welzheim (A),Baden-Württemberg,S
6086,19971201,20000630,71.0,52.7786,13.759,Melchow-Schönholz,Brandenburg,O
6093,19980201,20150422,62.0,53.2138,10.4704,Wendisch Evern,Niedersachsen,N
6095,19980501,19990930,273.0,51.0838,13.4486,Taubenheim-Seeligstadt,Sachsen,O
6105,19980601,20150422,14.0,54.3192,9.8052,Ostenfeld (Rendsburg),Schleswig-Holstein,N
6109,19981001,20150422,50.0,53.3837,14.3728,Grambow-Schwennenz,Mecklenburg-Vorpommern,O
6110,19980901,20040831,11.0,53.8542,13.4949,Medow-Wussentin,Mecklenburg-Vorpommern,O
6112,19981001,20000131,2.0,54.267,13.143,Stralsund-Devin,Mecklenburg-Vorpommern,O
6129,19990501,20150422,290.0,51.0594,14.4262,Sohland/Spree,Sachsen,O
6157,19990201,20150422,8.0,53.6409,8.081,Wangerland-Hooksiel,Niedersachsen,N
6158,19990701,20150422,455.0,49.2247,10.6084,Weidenbach-Weiherschneidbach,Bayern,S
6159,19590301,20150422,8.0,52.9542,7.3196,Dörpen,Niedersachsen,N
6163,19991004,20150422,26.0,54.1654,10.3519,Dörnick,Schleswig-Holstein,N
6170,20000201,20150422,40.0,52.0192,14.7254,Coschen,Brandenburg,O
6182,20000401,20120326,404.0,48.7757,12.1743,Mallersdorf-Pfaffenberg,Bayern,S
6184,20000701,20090615,6.0,53.5333,8.1667,Wilhelmshaven (Flugplatz),Niedersachsen,N
6186,20000401,20150422,268.0,50.1988,7.8647,Nastätten,Rheinland-Pfalz,W
6196,20000901,20011130,610.0,50.1587,12.0386,Selb-Spielberg,Bayern,S
6197,20001011,20150422,258.0,51.8664,9.2709,Lügde-Paenbruch,Nordrhein-Westfalen,W
6199,20000801,20150422,16.0,54.2484,13.0418,Steinhagen-Negast,Mecklenburg-Vorpommern,O
6217,20010401,20150422,190.0,49.2406,6.9351,Saarbrücken-Burbach,Saarland,W
6219,20010701,20011031,394.0,48.8768,11.1043,Dollnstein-Breitenfurt,Bayern,S
6258,20030101,20150422,459.0,47.6845,9.4409,Friedrichshafen-Unterraderach,Baden-Württemberg,S
6259,20040601,20150422,523.0,49.021,9.6032,Großerlach-Mannenweiler,Baden-Württemberg,S
6260,20021201,20150422,385.0,49.3325,9.7039,Ingelfingen-Stachenhausen,Baden-Württemberg,S
6262,20021101,20150422,413.0,48.7696,9.8738,Schwäbisch Gmünd-Weiler,Baden-Württemberg,S
6263,20040701,20150422,445.0,47.7738,8.8218,Singen,Baden-Württemberg,S
6264,20040601,20150422,457.0,51.4143,8.6498,Brilon-Thülen,Nordrhein-Westfalen,W
6265,20040501,20150422,36.0,52.3613,12.3867,Wusterwitz,Brandenburg,O
6266,20040901,20150422,112.0,52.0305,10.9625,Pabstorf,Sachsen-Anhalt,O
6272,20041001,20150422,283.0,50.8424,10.2516,Moorgrund Gräfen-Nitzendorf,Thüringen,O
6273,20040601,20150422,36.0,52.5072,11.8549,Demker,Sachsen-Anhalt,O
6275,20040701,20150422,325.0,48.6707,9.4625,Notzingen,Baden-Württemberg,S
6304,20021001,20061231,550.0,49.3533,11.5053,Pilsach-Litzlohe,Bayern,S
6305,20041201,20150422,190.0,51.2065,10.4948,Mühlhausen/Thüringen-Görmar,Thüringen,O
6310,20040801,20150422,1.0,54.1049,13.8239,Karlshagen,Mecklenburg-Vorpommern,O
6312,20041101,20150422,362.0,49.5314,10.6418,Markt Erlbach-Mosbach,Bayern,S
6314,19490201,20150422,308.0,51.0507,13.3008,Nossen,Sachsen,O
6336,20051101,20150422,285.0,50.0133,9.6539,Lohr/Main-Halsbach,Bayern,S
6337,20040801,20150422,59.0,51.7663,7.5193,Lüdinghausen-Brochtrup,Nordrhein-Westfalen,W
6344,20041201,20150422,168.0,50.394,8.1423,Runkel-Ennerich,Hessen,W
6346,20050201,20150422,530.0,48.2072,11.2034,Maisach-Galgen,Bayern,S
6347,20050301,20150422,304.0,50.0578,10.2974,Schonungen-Mainberg,Bayern,S
7075,20050201,20150422,425.0,48.7021,11.8494,Elsendorf-Horneck,Bayern,S
7099,20041101,20150422,187.0,52.0111,10.3966,Liebenburg-Othfresen,Niedersachsen,N
7105,20050601,20150422,721.0,47.8349,12.6549,Siegsdorf-Höll,Bayern,S
7106,20060901,20150422,105.0,52.0714,8.4568,Bielefeld-Deppendorf,Nordrhein-Westfalen,W
7187,20041201,20150422,193.0,49.7636,9.4053,Freudenberg/Main-Boxtal,Baden-Württemberg,S
7244,19670101,20040930,62.0,53.1424,13.0319,Neuglobsow (HM),Brandenburg,O
7298,20050701,20150422,5.0,54.5266,9.0425,Hattstedt,Schleswig-Holstein,N
7319,20050301,20150422,434.0,48.7351,10.7415,Donauwörth-Osterweiler,Bayern,S
7321,20050901,20150422,160.0,51.1509,11.3319,Olbersleben,Thüringen,O
7325,20110901,20150422,2650.0,47.4167,10.9794,Schneefernerhaus,Bayern,S
7329,20051101,20150422,465.0,50.5457,12.2852,Treuen,Sachsen,O
7330,20051001,20150421,159.0,51.4634,7.978,Arnsberg-Neheim,Nordrhein-Westfalen,W
7331,20050901,20150422,468.0,48.6096,10.2682,Hermaringen-Allewind,Baden-Württemberg,S
7341,20050715,20150422,119.0,50.09,8.7862,Offenbach-Wetterpark,Hessen,W
7343,20060401,20150422,688.0,50.6199,13.4816,Deutschneudorf-Brüderwiese,Sachsen,O
7350,20060801,20150422,588.0,49.1087,12.8231,Prackenbach-Neuhäusl,Bayern,S
7351,20050908,20150422,115.0,53.3175,13.4175,Feldberg/Mecklenburg,Mecklenburg-Vorpommern,O
7364,20070101,20150422,74.0,51.682,12.3042,Jeßnitz,Sachsen-Anhalt,O
7367,20071201,20150422,144.0,51.9644,9.8072,Alfeld,Niedersachsen,N
7368,20071101,20150422,312.0,51.0007,10.3621,Eisenach,Thüringen,O
7369,20071101,20150422,475.0,49.1623,10.3662,Feuchtwangen-Heilbronn,Bayern,S
7370,20061211,20150422,499.0,49.3909,12.6838,Waldmünchen,Bayern,S
7373,20060301,20150422,3.0,53.5984,6.7024,Borkum-Flugplatz,Niedersachsen,N
7374,20060301,20150422,46.0,52.0814,6.941,Ahaus,Nordrhein-Westfalen,W
7389,20061201,20150422,82.0,52.7461,13.8427,Heckelberg,Brandenburg,O
7393,20100101,20150422,116.0,51.4493,14.2533,Hoyerswerda,Sachsen,O
7394,20060601,20150422,622.0,50.0315,11.9745,Wunsiedel-Schönbrunn,Bayern,S
7395,20071201,20150422,350.0,48.6596,12.5388,Gottfrieding,Bayern,S
7396,20080501,20150422,743.0,50.5084,9.2247,Hoherodskopf/Vogelsberg,Hessen,W
7403,20070401,20150422,672.0,47.7955,10.0324,Leutkirch-Herlazhofen,Baden-Württemberg,S
7410,20110201,20150422,350.0,50.7519,9.0226,Neu-Ulrichstein,Hessen,W
7412,20061001,20150422,340.0,50.0083,9.4239,Neuhütten/Spessart,Bayern,S
7419,20061201,20150422,390.0,50.661,12.0757,Langenwetzendorf-Göttendorf,Thüringen,O
7420,20070401,20150422,246.0,51.1043,11.711,Naumburg/Saale-Kreipitzsch,Sachsen-Anhalt,O
7424,20061201,20150422,458.0,47.7724,12.9073,Piding,Bayern,S
7427,20070901,20150422,17.0,54.019,9.9257,Padenstedt (Pony-Park),Schleswig-Holstein,N
7428,20070501,20150422,397.0,50.4166,10.8156,Veilsdorf,Thüringen,O
7431,20071101,20150422,604.0,48.0131,11.5525,Oberhaching-Laufzorn,Bayern,S
7432,20070501,20150422,72.0,52.6425,10.6631,Wittingen-Vorhop,Niedersachsen,N
13670,20070601,20150422,25.0,51.5087,6.7015,Duisburg-Baerl,Nordrhein-Westfalen,W
13674,20070801,20150422,237.0,49.2942,8.9054,Waibstadt,Baden-Württemberg,S
13675,20071101,20150422,77.0,52.0817,9.4072,Hameln-Hastenbeck,Niedersachsen,N
13696,20071201,20150422,68.0,51.5968,7.4048,Waltrop-Abdinghof,Nordrhein-Westfalen,W
13700,20080501,20150422,205.0,51.3329,7.3411,Gevelsberg-Oberbröking,Nordrhein-Westfalen,W
13710,20080401,20150422,490.0,48.5734,12.2574,Landshut-Reithof,Bayern,S
13711,20071201,20150422,280.0,50.6813,11.515,Krölpa-Rockendorf,Thüringen,O
13713,20071101,20150422,380.0,51.0898,7.6289,Meinerzhagen-Redlendorf,Nordrhein-Westfalen,W
13776,20080301,20101231,85.0,52.1789,9.9524,Hildesheim-Drispenstedt,Niedersachsen,N
13777,20080601,20150422,110.0,52.2464,10.9589,Helmstedt-Emmerstedt,Niedersachsen,N
13903,20080928,20101202,15.0,54.0167,8.3167,Bake Zulu,Niedersachsen,N
13904,20080928,20081230,3.0,55.0,6.3333,Nordseeboje 2,Hamburg,N
14138,20090914,20150422,73.0,52.1655,14.1224,Falkenberg (Grenzschichtmessfeld),Brandenburg,O
14311,19610101,20051231,530.0,50.1505,6.5526,Hersdorf-Weißenseifen,Rheinland-Pfalz,W
15000,20110401,20150422,231.0,50.7982,6.0244,Aachen-Orsbach,Nordrhein-Westfalen,W
15207,20131101,20150422,317.0,51.2835,9.359,Schauenburg-Elgershausen,Hessen,W
15444,20140901,20150422,593.0,48.4418,9.9216,Ulm-Mähringen,Baden-Württemberg,S
