"","SID","yearCount","COR","von_datum","bis_datum","Statationshoehe","longitude","latitude","Stationsname","Bundesland","Lage"
"1",4933,41,0.409728245871227,19000101,19770630,401,48.7137,9.2092,"Stuttgart-Hohenheim","Baden-Württemberg","S"
"2",1270,39,0.391686684997194,19510101,20150422,316,50.9829,10.9608,"Erfurt-Weimar","Thüringen","O"
"3",5792,111,0.371549467985843,19000801,20150422,2964,47.4209,10.9847,"Zugspitze","Bayern","S"
"4",1346,68,0.296883066618585,19450101,20150422,1490,47.8749,8.0038,"Feldberg/Schwarzwald","Baden-Württemberg","S"
"5",850,36,0.29341955735923,19790101,20150422,39,52.5959,10.0296,"Celle","Niedersachsen","N"
"6",1612,39,0.265084211559181,19520101,20150422,311,50.8813,12.1289,"Gera-Leumnitz","Thüringen","O"
"7",3015,40,0.252176998906323,19060401,20150422,98,52.2085,14.118,"Lindenberg","Brandenburg","O"
"8",1832,32,0.226301410670896,19821101,20150422,1436,49.113,13.1342,"Großer Arber","Bayern","S"
"9",5890,41,0.179744580705655,19510101,19910731,850,47.6777,11.0473,"Kohlgrub, Bad (A)","Bayern","S"
"10",1358,40,0.16736697916718,19470101,20150422,1213,50.4283,12.9535,"Fichtelberg","Sachsen","O"
"11",5467,61,0.155128831195392,19510101,20120920,1832,47.7035,12.0119,"Wendelstein","Bayern","S"
"12",3244,53,0.140921598365998,19610101,20150422,615,47.982,10.1384,"Memmingen","Bayern","S"
"13",853,40,0.140471130397373,19470101,20150422,418,50.7913,12.872,"Chemnitz","Sachsen","O"
"14",5732,103,0.120599149549037,18870701,20030630,8,54.6928,8.5271,"Wrixum/Föhr","Schleswig-Holstein","N"
"15",3385,44,0.117485662921395,19550101,19990331,515,48.166,11.5011,"München-Nymphenburg","Bayern","S"
"16",3927,54,0.10297544406422,19580101,20150422,630,47.9344,9.2869,"Pfullendorf","Baden-Württemberg","S"
"17",863,90,0.0948546471293602,18900101,20120404,585,51.7904,10.347,"Clausthal-Zellerfeld","Niedersachsen","N"
"18",2319,32,0.0911742856156485,19821201,20150422,685,47.8823,11.6962,"Holzkirchen","Bayern","S"
"19",5120,32,0.0911474419754149,19500101,19820430,370,48.5198,9.0515,"Tübingen","Baden-Württemberg","S"
"20",1617,33,0.0855288384062049,19520101,20071231,210,51.7259,11.1317,"Gernrode","Sachsen-Anhalt","O"
"21",2665,44,0.0830398016909516,19360101,19841231,45,50.9615,6.9712,"Köln-Botanischer Garten","Nordrhein-Westfalen","W"
"22",142,60,0.0814162992323134,19550101,20150422,510,48.4059,11.3117,"Altomünster-Maisbrunn","Bayern","S"
"23",5282,50,0.0756786572724794,19170101,19740630,246,51.1197,13.6744,"Wahnsdorf bei Dresden","Sachsen","O"
"24",4091,36,0.0685038074466453,19620701,19980630,1640,47.7327,12.6827,"Rauschberg bei Ruhpolding","Bayern","S"
"25",2120,59,0.065626496641472,19470301,20061231,140,52.2164,11.0219,"Helmstedt","Niedersachsen","N"
"26",217,43,0.0644017173805618,19710401,20150422,672,47.8774,11.3642,"Attenkam","Bayern","S"
"27",717,66,0.0624424061326489,19370101,20040630,443,51.3873,8.5737,"Brilon","Nordrhein-Westfalen","W"
"28",5296,42,0.0623030464743909,19470101,19890430,376,51.207,9.0658,"Waldeck","Hessen","W"
"29",3402,69,0.0618046465515344,19460101,20150422,750,48.3851,9.4837,"Münsingen-Apfelstetten","Baden-Württemberg","S"
"30",5731,53,0.0600785988908781,19610101,20150422,398,47.678,8.3799,"Wutöschingen-Ofteringen","Baden-Württemberg","S"
"31",238,54,0.0570991275374866,19510101,20041231,560,47.9699,9.6672,"Aulendorf-Spiegler","Baden-Württemberg","S"
"32",1492,45,0.054555268788562,19580101,20031231,852,47.7819,7.7348,"Malsburg-Marzell-Friedrichsheim","Baden-Württemberg","S"
"33",5664,57,0.0519603207907288,19580101,20150422,291,48.2953,8.2391,"Wolfach","Baden-Württemberg","S"
"34",2667,57,0.049588488845899,19570901,20150422,92,50.8646,7.1575,"Köln-Bonn","Nordrhein-Westfalen","W"
"35",3722,30,0.0442216933622404,19760401,20060531,484,48.2443,11.5528,"Oberschleißheim","Bayern","S"
"36",3307,69,0.0420817275639802,19460101,20150422,981,47.4778,11.2654,"Mittenwald-Buckelwiesen","Bayern","S"
"37",3366,60,0.039269284208987,19530101,20150422,406,48.2791,12.5024,"Mühldorf","Bayern","S"
"38",435,43,0.038730529865135,19640101,20061231,45,52.4289,13.2327,"Berlin-Zehlendorf","Berlin","O"
"39",2638,57,0.0381293912251277,19470101,20150422,973,48.1054,8.7549,"Klippeneck","Baden-Württemberg","S"
"40",722,40,0.0368008680161615,19470911,20150422,1134,51.7986,10.6183,"Brocken","Sachsen-Anhalt","O"
"41",3679,60,0.0367663442725558,19470101,20150422,518,47.6185,12.1666,"Kiefersfelden-Gach","Bayern","S"
"42",2543,40,0.0341425097734773,19680101,20081231,585,48.0916,10.8609,"Kaufering","Bayern","S"
"43",3856,44,0.0290706543318543,19490101,19930630,1010,47.6383,10.4313,"Oy-Mittelberg","Bayern","S"
"44",4887,68,0.0221745358892748,19470101,20150422,734,48.6657,9.8646,"Stötten","Baden-Württemberg","S"
"45",1440,31,0.019149020058522,19710501,20031231,481,48.2018,7.9336,"Freiamt-Ottoschwanden","Baden-Württemberg","S"
"46",3537,70,0.0179887524161492,19360101,20070831,26,54.0873,9.9791,"Neumünster","Schleswig-Holstein","N"
"47",2290,95,0.0170621138480931,17810101,20150422,977,47.8009,11.0109,"Hohenpeißenberg","Bayern","S"
"48",2949,53,0.0143472005280288,19470801,20020131,758,48.5396,9.5275,"Lenningen-Schopfloch","Baden-Württemberg","S"
"49",1833,36,0.0136588563764078,19470101,19821031,1307,49.0851,13.2801,"Grosser Falkenstein","Bayern","S"
"50",282,64,0.0135336748000447,19490101,20150422,240,49.8742,10.9206,"Bamberg","Bayern","S"
"51",2542,44,0.0128375105171604,19700501,20150422,716,47.8652,10.6007,"Kaufbeuren","Bayern","S"
"52",4018,33,0.00223951375984029,19510101,19830831,550,48.1877,11.2206,"Puch","Bayern","S"
"53",5371,71,0.00213893111029182,19360101,20150422,921,50.4973,9.9428,"Wasserkuppe","Hessen","W"
"54",5229,68,0.00137114266608463,19470101,20150422,720,48.0452,8.4608,"Villingen-Schwenningen","Baden-Württemberg","S"
"55",2497,67,-0.00179148742044512,19470101,20150422,505,50.5016,6.5262,"Kall-Sistig","Nordrhein-Westfalen","W"
"56",5111,70,-0.00828887305221962,19450101,20150422,559,48.031,12.5396,"Trostberg","Bayern","S"
"57",4094,64,-0.00853881179074722,19460101,20150422,440,47.8062,9.6206,"Weingarten, Kr. Ravensburg","Baden-Württemberg","S"
"58",2088,56,-0.0110019827275524,19470101,20050430,498,48.6765,10.1307,"Heidenheim/Brenz","Baden-Württemberg","S"
"59",4581,52,-0.0118746704533043,19510101,20021031,415,48.7768,9.8025,"Schwäbisch Gmünd-Strassdorf","Baden-Württemberg","S"
"60",1103,37,-0.013170426763913,19780101,20150422,592,48.1002,11.9872,"Ebersberg-Halbing","Bayern","S"
"61",4323,46,-0.0165263795957736,19690101,20150422,461,49.6467,7.8835,"Ruppertsecken","Rheinland-Pfalz","W"
"62",2474,33,-0.0171195908380476,19760101,20081231,91,50.9104,6.4093,"Jülich (Forsch.-Anlage)","Nordrhein-Westfalen","W"
"63",2601,67,-0.0200681766117363,19360101,20150422,826,50.2218,8.4469,"Kleiner Feldberg/Taunus","Hessen","W"
"64",2039,74,-0.0265896124453263,19360101,20150422,201,51.9,10.5701,"Harzburg, Bad","Niedersachsen","N"
"65",2211,76,-0.0304405666896789,19370101,20150422,295,50.7371,7.6528,"Hilgenroth","Rheinland-Pfalz","W"
"66",3974,44,-0.0310402713706369,19490301,19930630,368,49.5058,11.5142,"Pommelsbrunn","Bayern","S"
"67",4104,68,-0.0323723782735866,19470101,20150422,365,49.0424,12.1021,"Regensburg","Bayern","S"
"68",3527,68,-0.0395786917448998,19470101,20150422,500,50.8924,9.4053,"Neukirchen-Hauptschwenda","Hessen","W"
"69",2532,55,-0.0399228648837518,19510101,20131031,231,51.2963,9.4424,"Kassel","Hessen","W"
"70",1201,53,-0.0408006079166383,19470701,20001231,85,50.9281,6.5646,"Elsdorf/Erftkreis","Nordrhein-Westfalen","W"
"71",2814,64,-0.0420264651135804,19490101,20150422,685,48.5121,9.7645,"Merklingen","Baden-Württemberg","S"
"72",4709,65,-0.0423309285731382,19480101,20150422,445,49.9996,7.5981,"Simmern-Wahlbach","Rheinland-Pfalz","W"
"73",193,30,-0.0435980619600945,19680101,19971031,232,51.3845,9.082,"Arolsen-Neu Berich","Hessen","W"
"74",5361,57,-0.0442314946079281,19490101,20051231,270,50.6271,9.442,"Wartenberg-Angersbach","Hessen","W"
"75",881,54,-0.0490236607592108,19500101,20031231,423,49.0984,10.098,"Crailsheim-Alexandersreut","Baden-Württemberg","S"
"76",5433,57,-0.0502184875173758,19570101,20150422,380,49.5534,6.812,"Weiskirchen/Saar","Saarland","W"
"77",2349,53,-0.0521905139067737,19530101,20050831,1119,48.6136,8.2034,"Hornisgrinde","Baden-Württemberg","S"
"78",4300,49,-0.0525546833516217,19570201,20150422,588,48.1813,8.6351,"Rottweil","Baden-Württemberg","S"
"79",2488,57,-0.0534067147269228,19460101,20020930,516,48.7701,10.7876,"Kaisheim-Neuhof","Bayern","S"
"80",1875,52,-0.0537653466504885,19510101,20021231,492,48.9354,9.7364,"Gschwend, Kr. Ostalb","Baden-Württemberg","S"
"81",4664,56,-0.0545567671342061,19410101,20000630,611,50.1969,12.1727,"Selb/Oberfranken-Wildenau","Bayern","S"
"82",1238,46,-0.0579038373392352,19510101,19960930,144,50.9884,7.425,"Engelskirchen","Nordrhein-Westfalen","W"
"83",755,76,-0.0585986056124553,19350101,20150422,340,49.5181,9.3214,"Buchen, Kr. Neckar-Odenwald","Baden-Württemberg","S"
"84",5300,58,-0.0608376209698095,19510101,20150422,380,50.2599,8.3602,"Waldems-Reinborn","Hessen","W"
"85",5404,58,-0.0630908336647763,19310101,20150422,477,48.4025,11.6946,"Weihenstephan-Dürnast","Bayern","S"
"86",3730,78,-0.0638361636383296,19360101,20150422,806,47.3986,10.276,"Oberstdorf","Bayern","S"
"87",4125,58,-0.064891542538934,19450101,20061130,470,47.7238,12.874,"Reichenhall, Bad","Bayern","S"
"88",5941,65,-0.0650426894339746,19450101,20150422,685,47.6752,12.4696,"Reit im Winkl","Bayern","S"
"89",4703,63,-0.0658728015464304,19510101,20150422,580,48.0719,9.1942,"Sigmaringen-Laiz","Baden-Württemberg","S"
"90",4741,67,-0.0662930988209697,19360101,20021231,154,51.1398,7.0934,"Solingen-Hohenscheid","Nordrhein-Westfalen","W"
"91",1197,72,-0.0669496886932222,19410101,20150422,460,48.9895,10.1312,"Ellwangen-Rindelbach","Baden-Württemberg","S"
"92",1645,64,-0.0673237020105971,19490101,20150422,340,50.9656,9.05,"Gilserberg-Moischeid","Hessen","W"
"93",1300,70,-0.0674938089808347,19380101,20150422,351,51.254,8.1563,"Eslohe","Nordrhein-Westfalen","W"
"94",4651,75,-0.0686976941591961,19370101,20150422,186,51.9044,10.1888,"Seesen","Niedersachsen","N"
"95",2559,62,-0.0695396460571602,19520101,20150422,705,47.7233,10.3348,"Kempten","Bayern","S"
"96",5046,41,-0.0695581841696053,19670101,20150422,500,49.8578,12.3541,"Tirschenreuth-Lodermühl","Bayern","S"
"97",4557,50,-0.0701930271572445,19530101,20021031,400,47.6463,7.8435,"Schopfheim-Eichen","Baden-Württemberg","S"
"98",4592,62,-0.0769961528568313,19510101,20150422,356,49.3278,12.0871,"Schwandorf","Bayern","S"
"99",14311,45,-0.0771055003274865,19610101,20051231,530,50.1505,6.5526,"Hersdorf-Weißenseifen","Rheinland-Pfalz","W"
"100",151,67,-0.0778222646962693,19470101,20150421,383,49.4689,11.8547,"Amberg-Unterammersricht","Bayern","S"
"101",2947,52,-0.0800771363316302,19620401,20150422,286,51.1334,8.0352,"Lennestadt-Theten","Nordrhein-Westfalen","W"
"102",5397,66,-0.0816162636014242,19470101,20150422,440,49.6663,12.1845,"Weiden","Bayern","S"
"103",979,67,-0.0822643346822732,19470801,20150422,314,50.7313,8.2622,"Dillenburg","Hessen","W"
"104",3167,51,-0.0826283949414188,19621201,20150422,547,50.662,7.9602,"Marienberg, Bad","Rheinland-Pfalz","W"
"105",480,61,-0.0837039542780444,19450101,20061231,349,50.9198,8.5268,"Biedenkopf","Hessen","W"
"106",2092,38,-0.0839136379754018,19520201,19901231,496,50.1691,7.9949,"Heidenrod-Mappershain","Hessen","W"
"107",817,60,-0.0856001991608957,19521001,20150422,293,51.0306,8.8146,"Burgwald-Bottendorf","Hessen","W"
"108",1748,61,-0.0861136904804006,19360101,20050331,608,50.4788,9.262,"Grebenhain-Herchenhain","Hessen","W"
"109",5802,56,-0.0873668626792447,19480101,20030930,615,49.0007,13.2137,"Zwieselberg","Bayern","S"
"110",4445,40,-0.0876478601314401,19470101,20150422,609,51.7658,10.6533,"Wernigerode-Schierke","Sachsen-Anhalt","O"
"111",4240,44,-0.0889854766975267,19480101,19920930,440,50.6407,6.2058,"Roetgen","Nordrhein-Westfalen","W"
"112",2074,67,-0.090023429891471,19470101,20150422,522,48.3751,8.9801,"Hechingen","Baden-Württemberg","S"
"113",736,50,-0.0905861063703989,19470101,19991231,390,49.6303,7.1148,"Brücken","Rheinland-Pfalz","W"
"114",5568,50,-0.0909616730862543,19470101,20010331,310,51.1056,9.1081,"Wildungen, Bad","Hessen","W"
"115",3,76,-0.0916221523909976,18910101,20110331,202,50.7827,6.0941,"Aachen","Nordrhein-Westfalen","W"
"116",1468,64,-0.0936781575395773,19490101,20150422,797,48.4537,8.4091,"Freudenstadt","Baden-Württemberg","S"
"117",5306,32,-0.0967336952747633,19711201,20031231,940,48.9293,13.4641,"Waldhäuser (National Park)","Bayern","S"
"118",2483,60,-0.0994502254494726,19550101,20150422,839,51.1803,8.4891,"Kahler Asten","Nordrhein-Westfalen","W"
"119",5440,77,-0.101286901353677,19360101,20150422,439,49.0114,10.9319,"Weißenburg-Emetzheim","Bayern","S"
"120",953,51,-0.102414892318183,19500801,20150422,481,49.7619,7.0541,"Deuselbach","Rheinland-Pfalz","W"
"121",5155,58,-0.102582239661983,19440101,20140831,567,48.3837,9.9524,"Ulm","Baden-Württemberg","S"
"122",1964,60,-0.105553521139096,19520101,20150422,328,49.9445,6.3821,"Olsdorf","Rheinland-Pfalz","W"
"123",1550,77,-0.105749905475064,19360101,20150422,719,47.4831,11.0623,"Garmisch-Partenkirchen","Bayern","S"
"124",2761,40,-0.106190198335559,19510101,19901031,520,48.251,10.4163,"Krumbach-Edenhausen","Bayern","S"
"125",2260,57,-0.107897020122388,19490101,20061231,474,50.323,11.9077,"Hof (Stadt)","Bayern","S"
"126",3390,49,-0.108115950835628,19400101,19920516,529,48.1369,11.7094,"München-Riem","Bayern","S"
"127",2654,34,-0.109474666119226,19490101,19831031,200,49.0265,8.7554,"Knittlingen","Baden-Württemberg","S"
"128",132,34,-0.109535646947604,19531211,19870930,750,49.7725,12.3891,"Altglashütte","Bayern","S"
"129",867,60,-0.110997541548928,19470101,20150422,345,50.3067,10.968,"Lautertal-Oberlauter","Bayern","S"
"130",231,38,-0.112050439204421,19010101,19740430,490,48.3723,10.8948,"Augsburg (Sankt Stephan)","Bayern","S"
"131",5075,33,-0.112955821106107,19711001,20040630,635,47.8516,12.6182,"Traunstein-Axdorf","Bayern","S"
"132",2151,45,-0.11439341192521,19470101,19910831,215,51.0048,10.1705,"Herleshausen","Hessen","W"
"133",1735,57,-0.116104085112957,19570501,20150422,628,48.7893,13.6291,"Grainet-Rehberg","Bayern","S"
"134",3875,65,-0.118723517925095,19500101,20150422,549,49.1509,11.6897,"Parsberg/Oberpfalz-Eglwang","Bayern","S"
"135",2250,65,-0.11989123822859,19410101,20060731,403,49.1279,12.8645,"Höllenstein (Kraftwerk)","Bayern","S"
"136",3621,68,-0.12089952394565,19470101,20150422,435,48.8254,10.5066,"Reimlingen","Bayern","S"
"137",4287,67,-0.120985333593705,19470601,20150422,415,49.3847,10.1732,"Rothenburg ob der Tauber","Bayern","S"
"138",3739,65,-0.121074415410894,19481001,20150422,596,49.452,12.4366,"Oberviechtach","Bayern","S"
"139",3096,54,-0.121267848196938,19400101,19951231,444,51.2131,7.6359,"Lüdenscheid (Zeppelin-Gymnasium)","Nordrhein-Westfalen","W"
"140",3659,48,-0.123105311604185,19470101,19950228,627,50.3391,6.9501,"Nürburg","Rheinland-Pfalz","W"
"141",5654,59,-0.12343076903914,19480701,20071231,464,49.2178,10.2296,"Wörnitz-Bottenweiler","Bayern","S"
"142",2261,68,-0.124327514737524,19470101,20150422,565,50.3122,11.8761,"Hof","Bayern","S"
"143",2925,31,-0.125058297553279,19570101,20150422,356,51.3933,10.3123,"Leinefelde","Thüringen","O"
"144",2750,65,-0.125811889725486,19490101,20150422,312,50.2524,11.3208,"Kronach","Bayern","S"
"145",4818,36,-0.129272315770296,19640401,20001231,598,50.1531,11.7403,"Stammbach-Querenbach","Bayern","S"
"146",5017,66,-0.130974175179648,19480101,20150422,633,50.4002,11.3889,"Teuschnitz","Bayern","S"
"147",4377,50,-0.134875970475859,19650101,20150422,510,50.3519,10.0032,"Sandberg","Bayern","S"
"148",1689,68,-0.135522765198021,19360101,20040630,443,49.7656,11.3061,"Gößweinstein","Bayern","S"
"149",5426,54,-0.13631401879922,19530101,20150422,553,49.3758,8.1213,"Weinbiet","Rheinland-Pfalz","W"
"150",3836,36,-0.136325398412395,19720501,20150422,312,50.4538,10.221,"Ostheim v.d. Rhön","Bayern","S"
"151",703,49,-0.137626977627102,19370101,19850531,5,53.4779,9.1553,"Bremervörde (A)","Niedersachsen","N"
"152",656,64,-0.138710061004579,19360101,20150422,607,51.7234,10.6021,"Braunlage","Niedersachsen","N"
"153",4508,62,-0.1390581926625,19530101,20150422,649,50.2988,6.4165,"Schneifelforsthaus","Rheinland-Pfalz","W"
"154",5559,50,-0.141586565741424,19490101,20010630,385,48.7848,8.5764,"Wildbad, Bad-Calmbach","Baden-Württemberg","S"
"155",535,65,-0.146608544300034,19470101,20150422,417,50.0355,7.3048,"Blankenrath","Rheinland-Pfalz","W"
"156",5149,50,-0.148075540620659,19510301,20150422,308,49.5742,10.1916,"Gollhofen","Bayern","S"
"157",1357,66,-0.151264412784285,19480101,20150422,657,49.9807,11.8376,"Fichtelberg/Oberfranken-Hüttstadl","Bayern","S"
"158",3023,64,-0.156842719522849,19510101,20150422,22,52.5181,7.3081,"Lingen","Niedersachsen","N"
"159",2374,77,-0.176287056897198,18910101,19740630,3,54.4752,9.0564,"Husum","Schleswig-Holstein","N"
"160",3879,49,-0.194666196134023,19480101,19970103,409,48.5779,13.4694,"Passau-Oberhaus","Bayern","S"
"161",5029,30,-0.218736885408502,19750601,20150422,386,49.4738,7.0386,"Tholey","Saarland","W"
"162",851,47,-0.220446140000963,19480201,19960430,389,49.2504,12.604,"Pemfling-Pitzling","Bayern","S"
"163",1,48,NA,19370101,19860630,478,47.8413,8.8493,"Aach","Baden-Württemberg","S"
"164",44,43,NA,19710301,20150422,44,52.9335,8.237,"Großenkneten","Niedersachsen","N"
"165",73,54,NA,19590301,20150422,340,48.6159,13.0506,"Aldersbach-Kriestorf","Bayern","S"
"166",78,53,NA,19610101,20150422,65,52.485,7.9119,"Alfhausen","Niedersachsen","N"
"167",91,36,NA,19781101,20150422,300,50.7446,9.345,"Alsfeld-Eifa","Hessen","W"
"168",150,62,NA,19510101,20150422,215,49.7272,8.116,"Alzey","Rheinland-Pfalz","W"
"169",164,40,NA,19470101,20150422,54,53.0316,13.9907,"Angermünde","Brandenburg","O"
"170",183,40,NA,19470101,20150422,42,54.6792,13.4343,"Arkona","Mecklenburg-Vorpommern","O"
"171",186,52,NA,19470101,19980930,218,51.3773,8.0713,"Arnsberg","Nordrhein-Westfalen","W"
"172",198,37,NA,19540101,20150422,164,51.3745,11.292,"Artern","Thüringen","O"
"173",232,68,NA,19470101,20150422,461,48.4254,10.942,"Augsburg","Bayern","S"
"174",243,48,NA,19580901,20061231,4,53.4621,7.467,"Aurich","Niedersachsen","N"
"175",257,65,NA,19490101,20150422,240,48.727,8.2458,"Baden-Baden-Geroldsau","Baden-Württemberg","S"
"176",259,65,NA,19470101,20150422,273,47.8063,7.6384,"Müllheim","Baden-Württemberg","S"
"177",320,68,NA,19470101,20150422,350,49.9667,11.5197,"Heinersreuth-Vollhof","Bayern","S"
"178",327,34,NA,19620901,19961031,27,53.6234,8.8323,"Bederkesa","Niedersachsen","N"
"179",330,77,NA,19370101,20150422,450,49.5617,8.9679,"Beerfelden","Hessen","W"
"180",355,43,NA,19470101,19891031,140,49.6789,8.6276,"Bensheim","Hessen","W"
"181",377,66,NA,19470101,20150422,252,49.107,7.9967,"Bergzabern, Bad","Rheinland-Pfalz","W"
"182",402,86,NA,18760101,19621231,55,52.4564,13.2997,"Berlin-Dahlem (LFAG)","Berlin","O"
"183",403,65,NA,19500101,20150422,51,52.4578,13.3101,"Berlin-Dahlem (FU)","Berlin","O"
"184",430,52,NA,19630101,20150422,36,52.5644,13.3088,"Berlin-Tegel","Berlin","O"
"185",433,61,NA,19480101,20150422,48,52.4675,13.4021,"Berlin-Tempelhof","Berlin","O"
"186",450,67,NA,19450101,20121203,120,49.9186,7.0664,"Bernkastel-Kues","Rheinland-Pfalz","W"
"187",460,52,NA,19510101,20150422,363,49.264,6.6868,"Berus","Saarland","W"
"188",502,39,NA,19670801,20061231,412,49.8747,9.4883,"Bischbrunn","Bayern","S"
"189",554,35,NA,19470101,20060228,23,51.8293,6.5365,"Bocholt-Liedern (Wasserwerk)","Nordrhein-Westfalen","W"
"190",555,31,NA,19400101,20150422,101,51.4789,7.2697,"Bochum","Nordrhein-Westfalen","W"
"191",591,36,NA,19470101,20150422,45,53.3911,10.6878,"Boizenburg","Mecklenburg-Vorpommern","O"
"192",596,42,NA,19470101,20150422,15,54.0028,11.1908,"Boltenhagen","Mecklenburg-Vorpommern","O"
"193",599,36,NA,19321001,19990301,62,50.7055,7.1467,"Bonn-Friesdorf","Nordrhein-Westfalen","W"
"194",614,48,NA,19510101,20071231,240,51.5709,9.312,"Borgentreich-Bühne","Nordrhein-Westfalen","W"
"195",619,59,NA,19470101,20060228,12,53.5788,6.6703,"Borkum-Süderstraße","Niedersachsen","N"
"196",648,43,NA,19630501,20061231,9,53.8551,9.7152,"Brande-Hörnerkirchen","Schleswig-Holstein","N"
"197",662,52,NA,19610101,20150422,81,52.2914,10.4465,"Braunschweig","Niedersachsen","N"
"198",691,83,NA,18900101,20150422,4,53.0445,8.7985,"Bremen","Bremen","N"
"199",701,65,NA,19490101,20150422,7,53.5332,8.5761,"Bremerhaven","Bremen","N"
"200",706,33,NA,19710501,20041231,234,47.8858,7.6611,"Eschbach","Baden-Württemberg","S"
