"","SID","yearCount","COR","von_datum","bis_datum","Statationshoehe","longitude","latitude","Stationsname","Bundesland","Lage"
"201",769,36,NA,19790101,20150422,68,52.2817,9.0889,"Bückeburg","Niedersachsen","N"
"202",772,38,NA,19470101,19860430,190,48.6957,8.1744,"Bühlertal","Baden-Württemberg","S"
"203",848,35,NA,19400101,19781231,38,52.6147,10.0727,"Celle (Stadt)","Niedersachsen","N"
"204",880,41,NA,18870101,20150422,69,51.776,14.3168,"Cottbus","Brandenburg","O"
"205",891,69,NA,19460101,20150422,5,53.8713,8.7058,"Cuxhaven","Niedersachsen","N"
"206",919,37,NA,19370203,19740731,169,49.8697,8.6796,"Darmstadt-Botanischer Garten","Hessen","W"
"207",963,62,NA,19520901,20150422,39,52.5881,8.3424,"Diepholz","Niedersachsen","N"
"208",982,59,NA,19470501,20061130,420,48.5701,10.4985,"Dillingen/Donau","Bayern","S"
"209",1032,50,NA,19500101,19990930,120,51.512,7.5345,"Dortmund","Nordrhein-Westfalen","W"
"210",1072,61,NA,19520101,20150422,107,49.4719,8.1929,"Dürkheim, Bad","Rheinland-Pfalz","W"
"211",1078,45,NA,19690701,20150422,37,51.296,6.7686,"Düsseldorf","Nordrhein-Westfalen","W"
"212",1079,51,NA,19350101,19960731,37,51.1998,6.7574,"Düsseldorf-Südfriedhof","Nordrhein-Westfalen","W"
"213",1087,42,NA,19510101,19931231,21,51.4634,6.7321,"Duisburg-Laar","Nordrhein-Westfalen","W"
"214",1107,52,NA,19630101,20150422,346,49.852,10.499,"Ebrach","Bayern","S"
"215",1161,47,NA,19550101,20150422,384,48.8779,11.2347,"Eichstätt-Landershofen","Bayern","S"
"216",1172,39,NA,19510101,19891130,123,51.8189,9.8871,"Einbeck","Niedersachsen","N"
"217",1219,31,NA,19470101,19970630,5,53.3449,7.1909,"Emden-Nesserland","Niedersachsen","N"
"218",1224,39,NA,19751101,20150422,201,48.1378,7.8351,"Emmendingen-Mundingen","Baden-Württemberg","S"
"219",1229,50,NA,19470101,19970331,90,50.3324,7.6975,"Ems, Bad","Rheinland-Pfalz","W"
"220",1254,55,NA,19470701,20021130,210,49.1307,8.9165,"Eppingen","Baden-Württemberg","S"
"221",1266,50,NA,19640501,20150422,18,54.2989,9.3161,"Erfde","Schleswig-Holstein","N"
"222",1279,65,NA,19490101,20150422,268,49.6497,11.0073,"Möhrendorf-Kleinseebach","Bayern","S"
"223",1292,39,NA,19670101,20060430,470,49.7522,11.8222,"Eschenbach/Oberpfalz","Bayern","S"
"224",1297,67,NA,19470901,20150422,170,51.1834,10.0638,"Eschwege","Hessen","W"
"225",1303,73,NA,19350101,20150422,150,51.404,6.9676,"Essen-Bredeney","Nordrhein-Westfalen","W"
"226",1327,75,NA,19370101,20150422,146,50.7119,6.791,"Weilerswist-Lommersum","Nordrhein-Westfalen","W"
"227",1329,64,NA,19360101,20031231,50,54.134,10.5865,"Eutin","Schleswig-Holstein","N"
"228",1332,47,NA,19660701,20150422,472,48.4832,12.724,"Falkenberg,Kr.Rottal-Inn","Bayern","S"
"229",1420,66,NA,19490101,20150422,100,50.026,8.5215,"Frankfurt/Main","Hessen","W"
"230",1425,47,NA,18700101,19611130,109,50.1213,8.6601,"Frankfurt/Main (Feldbergstr.)","Hessen","W"
"231",1443,57,NA,19490501,20150422,236,48.0233,7.8344,"Freiburg","Baden-Württemberg","S"
"232",1447,39,NA,19470101,19850630,255,48.013,7.8588,"Freiburg im Breisgau-Herdern","Baden-Württemberg","S"
"233",1451,43,NA,19701101,20150422,2,53.8278,9.2486,"Freiburg/Elbe","Niedersachsen","N"
"234",1490,34,NA,19470101,19801130,394,47.6452,9.4795,"Friedrichshafen","Baden-Württemberg","S"
"235",1503,61,NA,19470201,20150422,6,53.0643,7.9022,"Friesoythe-Altenoythe","Niedersachsen","N"
"236",1526,59,NA,19490101,20110425,255,50.5335,9.675,"Fulda","Hessen","W"
"237",1544,39,NA,19470101,20150422,47,52.5129,11.3941,"Gardelegen","Sachsen-Anhalt","O"
"238",1580,76,NA,19350101,20150422,110,49.9859,7.9549,"Geisenheim","Hessen","W"
"239",1590,51,NA,19631001,20150422,37,51.4943,6.2463,"Geldern-Walbeck","Nordrhein-Westfalen","W"
"240",1593,33,NA,19350101,19740430,190,50.2027,9.1989,"Gelnhausen","Hessen","W"
"241",1602,41,NA,19700101,20150422,176,48.4329,7.9931,"Ohlsbach","Baden-Württemberg","S"
"242",1619,50,NA,19560101,20051231,90,49.7611,8.4876,"Gernsheim","Hessen","W"
"243",1638,35,NA,19490101,19840430,158,50.591,8.6551,"Gießen (Lahntal)","Hessen","W"
"244",1639,70,NA,19390101,20150422,203,50.6017,8.6439,"Gießen/Wettenberg","Hessen","W"
"245",1667,59,NA,19480101,20061231,1,53.797,9.4295,"Glückstadt","Schleswig-Holstein","N"
"246",1684,40,NA,19470101,20150422,238,51.1622,14.9506,"Görlitz","Sachsen","O"
"247",1691,68,NA,19470101,20150422,167,51.5003,9.9506,"Göttingen","Niedersachsen","N"
"248",1736,54,NA,19510101,20150422,27,53.5732,10.6795,"Grambek","Schleswig-Holstein","N"
"249",1891,60,NA,19380101,20020331,72,51.8875,8.3543,"Gütersloh","Nordrhein-Westfalen","W"
"250",1972,42,NA,19120101,19620930,35,53.4793,10.2415,"Hamburg-Bergedorf","Hamburg","N"
"251",1975,78,NA,18910101,20150422,11,53.6332,9.9881,"Hamburg-Fuhlsbüttel","Hamburg","N"
"252",1979,44,NA,19510101,20061231,2,53.4213,10.1462,"Hamburg-Kirchwerder","Hamburg","N"
"253",1981,52,NA,19620501,20150422,3,53.4777,9.8957,"Hamburg-Neuwiedenthal","Hamburg","N"
"254",1987,43,NA,19560101,20000229,35,53.5468,9.9664,"Hamburg-Sankt Pauli","Hamburg","N"
"255",1990,55,NA,19510101,20061231,18,53.5853,10.1293,"Hamburg-Wandsbek","Hamburg","N"
"256",1993,68,NA,19400101,20071031,68,52.0848,9.3896,"Hameln","Niedersachsen","N"
"257",2005,34,NA,19610101,19941231,108,52.7199,10.5987,"Hankensbüttel","Niedersachsen","N"
"258",2014,76,NA,19360101,20150422,55,52.4644,9.6779,"Hannover","Niedersachsen","N"
"259",2078,66,NA,19370101,20020630,10,54.2181,9.0853,"Weddingstedt","Schleswig-Holstein","N"
"260",2080,74,NA,19350101,20120911,110,49.4206,8.6676,"Heidelberg","Baden-Württemberg","S"
"261",2095,56,NA,19470701,20031031,167,49.1448,9.2333,"Heilbronn","Baden-Württemberg","S"
"262",2110,52,NA,19630101,20150422,57,51.0412,6.1041,"Heinsberg-Schleiden","Nordrhein-Westfalen","W"
"263",2115,62,NA,19520501,20150422,4,54.175,7.892,"Helgoland","Schleswig-Holstein","N"
"264",2122,51,NA,19510401,20020531,2,53.9701,9.0095,"Helse, Kr. Dithmarschen","Schleswig-Holstein","N"
"265",2147,70,NA,19360101,20071231,77,52.1264,8.6865,"Herford","Nordrhein-Westfalen","W"
"266",2167,51,NA,19480101,20120401,302,49.7672,7.3356,"Niederwörresbach","Rheinland-Pfalz","W"
"267",2171,64,NA,19490101,20150422,272,50.8519,9.7378,"Hersfeld, Bad","Hessen","W"
"268",2173,32,NA,19760101,20071231,60,51.589,7.1548,"Herten","Nordrhein-Westfalen","W"
"269",2206,54,NA,19530301,20080229,117,52.1408,9.8838,"Hildesheim","Niedersachsen","N"
"270",2268,57,NA,19490101,20061231,263,50.1352,10.5156,"Hofheim","Bayern","S"
"271",2303,33,NA,19811001,20150422,10,54.3146,9.539,"Hohn","Schleswig-Holstein","N"
"272",2306,37,NA,19771101,20150422,8,54.3195,10.6733,"Hohwacht","Schleswig-Holstein","N"
"273",2323,49,NA,19510101,20150422,110,51.8539,9.4964,"Bevern, Kr. Holzminden","Niedersachsen","N"
"274",2327,49,NA,19510101,20000630,250,50.7316,9.0032,"Homberg/Ohm","Hessen","W"
"275",2331,33,NA,19700101,20021231,235,49.3283,7.3561,"Homburg/Saar","Saarland","W"
"276",2360,42,NA,19360101,19780430,438,48.6018,11.6769,"Hüll","Bayern","S"
"277",2422,39,NA,19380101,19780630,230,51.3768,7.7644,"Iserlohn-Westig","Nordrhein-Westfalen","W"
"278",2444,112,NA,18240101,20150422,155,50.9251,11.583,"Jena (Sternwarte)","Thüringen","O"
"279",2456,65,NA,19400101,20050826,7,53.5322,7.8806,"Jever","Niedersachsen","N"
"280",2464,40,NA,19510101,19901031,1,53.5316,9.6752,"Jork","Niedersachsen","N"
"281",2480,68,NA,19470101,20150422,107,50.0644,8.9932,"Kahl/Main","Bayern","S"
"282",2486,58,NA,19010101,20150422,285,49.4242,7.736,"Kaiserslautern","Rheinland-Pfalz","W"
"283",2521,44,NA,19500101,19940331,374,48.6765,11.2961,"Karlshuld","Bayern","S"
"284",2522,72,NA,18760101,20081031,112,49.0382,8.3641,"Karlsruhe","Baden-Württemberg","S"
"285",2533,31,NA,19460701,19770630,198,51.334,9.4506,"Kassel-Harleshausen","Hessen","W"
"286",2565,47,NA,19400101,19880930,17,54.3378,10.0929,"Kiel-Kronshagen","Schleswig-Holstein","N"
"287",2597,69,NA,19460101,20150422,282,50.2241,10.0792,"Kissingen, Bad","Bayern","S"
"288",2600,31,NA,19821101,20150422,188,49.7361,10.1782,"Kitzingen","Bayern","S"
"289",2629,66,NA,19471111,20150422,46,51.7612,6.0954,"Kleve","Nordrhein-Westfalen","W"
"290",2657,57,NA,19510101,20080131,85,50.3369,7.5992,"Koblenz-Horchheim","Rheinland-Pfalz","W"
"291",2680,64,NA,19510101,20150422,288,50.2841,10.4456,"Königshofen, Bad","Bayern","S"
"292",2700,66,NA,19490101,20150422,417,48.8301,11.4872,"Kösching","Bayern","S"
"293",2712,42,NA,19721101,20150422,443,47.6774,9.1901,"Konstanz","Baden-Württemberg","S"
"294",2775,35,NA,19460101,19800630,225,49.2795,9.6925,"Künzelsau","Baden-Württemberg","S"
"295",2812,54,NA,19500101,20150422,155,48.3647,7.828,"Lahr","Baden-Württemberg","S"
"296",2831,36,NA,19470111,20080331,393,48.5357,12.1132,"Landshut","Bayern","S"
"297",2861,36,NA,19510101,19860630,5,53.7445,7.4775,"Langeoog","Niedersachsen","N"
"298",2879,36,NA,19490101,19851231,199,49.5781,9.7142,"Lauda-Königshofen-Gerlachsheim","Baden-Württemberg","S"
"299",2907,30,NA,19741101,20150422,7,54.7903,8.9514,"Leck","Schleswig-Holstein","N"
"300",2928,38,NA,19510101,20150422,138,51.3151,12.4462,"Leipzig-Holzhausen","Sachsen","O"
"301",2950,44,NA,19620401,20061231,14,54.219,10.8844,"Lensahn","Schleswig-Holstein","N"
"302",2968,65,NA,19450101,20150422,43,50.9895,6.9779,"Köln-Stammheim","Nordrhein-Westfalen","W"
"303",3004,44,NA,19490101,19990630,185,50.4116,8.0605,"Limburg/Lahn-Offheim","Hessen","W"
"304",3018,32,NA,19730401,20051231,445,49.7117,8.7804,"Lindenfels-Winterkasten","Hessen","W"
"305",3028,63,NA,19510101,20150422,157,51.7855,8.8388,"Lippspringe, Bad","Nordrhein-Westfalen","W"
"306",3031,33,NA,19801201,20150422,92,51.6334,8.3943,"Lippstadt-Bökenförde","Nordrhein-Westfalen","W"
"307",3032,74,NA,19370101,20150422,26,55.011,8.4125,"List auf Sylt","Schleswig-Holstein","N"
"308",3044,54,NA,19460101,20150422,22,52.7216,7.7463,"Löningen","Niedersachsen","N"
"309",3056,59,NA,19470101,20051031,161,50.0103,9.61,"Lohr/Main-Steinbach","Bayern","S"
"310",3062,39,NA,19510101,19890531,100,50.0352,7.8197,"Lorch/Rhein","Hessen","W"
"311",3085,34,NA,19500301,19850228,15,53.8773,10.6915,"Lübeck","Schleswig-Holstein","N"
"312",3088,45,NA,18900101,19730630,5,53.8953,10.704,"Lübeck-Werft","Schleswig-Holstein","N"
"313",3093,52,NA,19541201,20150422,17,52.9724,11.1374,"Lüchow","Niedersachsen","N"
"314",3101,42,NA,19500101,19950930,58,51.7694,7.4128,"Lüdinghausen","Nordrhein-Westfalen","W"
"315",3103,50,NA,19470501,19971231,11,53.2657,10.424,"Lüneburg","Niedersachsen","N"
"316",3126,44,NA,19470101,20150422,76,52.1029,11.5827,"Magdeburg","Sachsen-Anhalt","O"
"317",3137,61,NA,19480101,20150422,195,49.9672,8.2108,"Mainz-Lerchenberg (ZDF)","Rheinland-Pfalz","W"
"318",3147,48,NA,19530101,20150422,418,48.7726,12.2177,"Mallersdorf-Pfaffenberg/Niederbayern","Bayern","S"
"319",3155,51,NA,19611101,20150422,413,50.1015,6.8009,"Manderscheid-Sonnenhof","Rheinland-Pfalz","W"
"320",3164,60,NA,19460101,20150422,182,50.8492,8.7746,"Cölbe, Kr. Marburg-Biedenkopf","Hessen","W"
"321",3196,37,NA,19470101,20150422,81,53.3223,11.9319,"Marnitz","Mecklenburg-Vorpommern","O"
"322",3212,41,NA,19610101,20021231,230,50.3249,7.23,"Mayen","Rheinland-Pfalz","W"
"323",3223,31,NA,19470101,19770930,460,47.6985,9.2753,"Meersburg","Baden-Württemberg","S"
"324",3257,68,NA,19470101,20150422,250,49.4773,9.7623,"Mergentheim, Bad-Neunkirchen","Baden-Württemberg","S"
"325",3271,74,NA,19410101,20150422,313,48.8548,12.9187,"Metten","Bayern","S"
"326",3376,38,NA,19490101,20150422,63,52.5176,14.1232,"Müncheberg","Brandenburg","O"
"327",3379,30,NA,19540601,20150422,515,48.1631,11.5429,"München-Stadt","Bayern","S"
"328",3404,54,NA,18910101,19911231,62,51.9494,7.5906,"Münster","Nordrhein-Westfalen","W"
"329",3425,53,NA,19510101,20040531,344,48.9729,9.5708,"Murrhardt","Baden-Württemberg","S"
"330",3432,46,NA,19490101,19950331,380,48.5665,8.7184,"Nagold","Baden-Württemberg","S"
"331",3442,62,NA,19470101,20150422,149,50.3574,8.7506,"Nauheim, Bad","Hessen","W"
"332",3486,56,NA,19490101,20041231,212,49.2931,9.2722,"Neudenau","Baden-Württemberg","S"
"333",3490,67,NA,19480101,20150422,111,50.5346,7.0853,"Neuenahr, Bad-Ahrweiler","Rheinland-Pfalz","W"
"334",3545,41,NA,19700101,20150422,236,49.3436,7.2295,"Neunkirchen-Wellesweiler","Saarland","W"
"335",3565,55,NA,19470101,20020131,315,49.5728,10.6001,"Neustadt/Aisch","Bayern","S"
"336",3575,32,NA,19510101,19821231,163,49.357,8.1405,"Neustadt/Weinstraße","Rheinland-Pfalz","W"
"337",3590,45,NA,19610101,20050930,180,50.2335,8.8923,"Nidderau-Windecken","Hessen","W"
"338",3595,37,NA,19660501,20030630,250,50.4107,7.808,"Niederelbert","Rheinland-Pfalz","W"
"339",3605,30,NA,19510101,19801031,451,48.5334,10.243,"Niederstotzingen","Baden-Württemberg","S"
"340",3612,67,NA,19470101,20150422,25,52.6711,9.2229,"Nienburg","Niedersachsen","N"
"341",3631,68,NA,19470101,20150422,11,53.7123,7.1519,"Norderney","Niedersachsen","N"
"342",3640,67,NA,19360101,20061231,24,52.4124,7.064,"Nordhorn-Blanke","Niedersachsen","N"
"343",3666,37,NA,19360101,19741231,335,49.5008,11.107,"Nürnberg-Buchenbuehl","Bayern","S"
"344",3667,39,NA,19750101,20150422,368,49.4258,11.2538,"Nürnberg-Netzstall","Bayern","S"
"345",3668,59,NA,19550401,20150422,314,49.5031,11.0549,"Nürnberg","Bayern","S"
"346",3671,36,NA,19550101,19910331,280,48.6321,9.3261,"Nürtingen","Baden-Württemberg","S"
"347",3761,68,NA,19470101,20150422,276,49.207,9.5175,"Öhringen","Baden-Württemberg","S"
"348",3776,36,NA,19571101,19951031,110,50.0946,8.7546,"Offenbach/M. (Stadt)","Hessen","W"
"349",3777,38,NA,19580101,20031231,153,48.4593,7.9255,"Offenburg","Baden-Württemberg","S"
"350",3790,43,NA,19470101,19890930,5,53.1018,8.2516,"Oldenburg (A)","Niedersachsen","N"
"351",3815,49,NA,19520201,20101130,95,52.2553,8.0534,"Osnabrück","Niedersachsen","N"
"352",3904,38,NA,19650101,20150422,152,49.5356,6.3804,"Perl-Nennig","Saarland","W"
"353",3924,67,NA,19370101,20050831,246,48.9059,8.7412,"Pforzheim-Eutingen","Baden-Württemberg","S"
"354",3929,36,NA,19480101,19850930,100,49.2511,8.4415,"Philippsburg","Baden-Württemberg","S"
"355",3939,64,NA,19500101,20150422,385,49.1911,7.5875,"Pirmasens","Rheinland-Pfalz","W"
"356",3955,47,NA,19500101,19970131,24,54.159,10.402,"Plön (See)","Schleswig-Holstein","N"
"357",3987,98,NA,18930101,20150422,81,52.3813,13.0622,"Potsdam","Brandenburg","O"
"358",4038,31,NA,19470101,19770630,27,53.7276,9.9071,"Quickborn (Kurzer Kamp)","Schleswig-Holstein","N"
"359",4053,41,NA,19530101,19961231,407,47.7458,9.0007,"Radolfzell-Markelfingen","Baden-Württemberg","S"
"360",4063,64,NA,19510101,20150422,41,52.4461,8.5906,"Rahden-Kleinendorf","Nordrhein-Westfalen","W"
"361",4169,57,NA,19580101,20150422,131,48.6703,7.9939,"Rheinau-Memprechtshofen","Baden-Württemberg","S"
"362",4175,61,NA,19530901,20141231,287,47.5627,7.7936,"Rheinfelden","Baden-Württemberg","S"
"363",4177,44,NA,19480101,20150422,116,48.9726,8.3302,"Rheinstetten","Baden-Württemberg","S"
"364",4261,65,NA,19500101,20150422,444,47.8752,12.1279,"Rosenheim","Bayern","S"
"365",4271,40,NA,19470101,20150422,4,54.1802,12.0805,"Rostock-Warnemünde","Mecklenburg-Vorpommern","O"
"366",4275,60,NA,19460101,20150422,32,53.1288,9.3395,"Rotenburg (Wümme)","Niedersachsen","N"
"367",4278,57,NA,19510101,20081231,340,49.2511,11.0934,"Roth bei Nürnberg","Bayern","S"
"368",4301,67,NA,19470101,20150422,102,49.8502,7.871,"Kreuznach, Bad","Rheinland-Pfalz","W"
"369",4336,64,NA,19510101,20150422,320,49.2128,7.1077,"Saarbrücken-Ensheim","Saarland","W"
"370",4339,53,NA,19480101,20010331,193,49.2231,7.0168,"Saarbrücken-Sankt Johann","Saarland","W"
"371",4364,35,NA,19650101,19991231,138,52.0355,10.3054,"Salzgitter-Ringelheim","Niedersachsen","N"
"372",4371,72,NA,19350101,20150422,135,52.1042,8.7521,"Salzuflen, Bad","Nordrhein-Westfalen","W"
"373",4393,64,NA,19510101,20150422,5,54.3279,8.603,"Sankt Peter-Ording","Schleswig-Holstein","N"
"374",4401,31,NA,19500101,19800630,81,51.6334,8.1872,"Sassendorf, Bad-Ostinghausen","Nordrhein-Westfalen","W"
"375",4411,34,NA,19791201,20150422,155,49.9195,8.9671,"Schaafheim-Schlierbach","Hessen","W"
"376",4419,58,NA,19470101,20041231,212,47.9558,7.7134,"Schallstadt-Mengen","Baden-Württemberg","S"
"377",4466,68,NA,19470101,20150422,43,54.5275,9.5486,"Schleswig","Schleswig-Holstein","N"
"378",4479,32,NA,19540101,19850930,375,50.3849,9.5358,"Schlüchtern-Kloster Gomfritz","Hessen","W"
"379",4490,37,NA,19660101,20021231,223,49.422,6.8396,"Schmelz-Hüttersdorf","Saarland","W"
"380",4560,65,NA,19490101,20150422,265,50.4927,9.1228,"Schotten","Hessen","W"
"381",4621,45,NA,19580501,20031231,240,50.0575,10.216,"Schweinfurt-Gartenstadt","Bayern","S"
"382",4625,80,NA,18900101,20150422,59,53.6425,11.3872,"Schwerin","Mecklenburg-Vorpommern","O"
"383",4692,67,NA,19370101,20150422,229,50.8534,7.9966,"Siegen (Kläranlage)","Nordrhein-Westfalen","W"
"384",4706,34,NA,19810101,20150422,360,48.2719,13.0273,"Simbach/Inn","Bayern","S"
"385",4745,59,NA,19470721,20150422,76,52.9604,9.7931,"Soltau","Niedersachsen","N"
"386",4763,49,NA,19610101,20150422,265,51.0607,9.9266,"Sontra","Hessen","W"
"387",4765,30,NA,19510101,19801231,199,51.2801,9.9849,"Sooden-Allendorf, Bad","Hessen","W"
"388",4896,38,NA,19741201,20150422,40,54.665,9.8035,"Wagersrott","Schleswig-Holstein","N"
"389",4911,44,NA,19510101,20150422,350,48.8275,12.5598,"Straubing","Bayern","S"
"390",4926,39,NA,19460101,20130513,224,48.7896,9.2167,"Stuttgart (Neckartal)","Baden-Württemberg","S"
"391",4927,34,NA,19510101,19840731,286,48.7693,9.1814,"Stuttgart-Stadt","Baden-Württemberg","S"
"392",4928,46,NA,19580101,20150422,314,48.8282,9.2,"Stuttgart (Schnarrenberg)","Baden-Württemberg","S"
"393",4931,62,NA,19530101,20150422,371,48.6883,9.2235,"Stuttgart-Echterdingen","Baden-Württemberg","S"
"394",5009,37,NA,19470101,20150422,38,53.761,12.5574,"Teterow","Mecklenburg-Vorpommern","O"
"395",5014,62,NA,19520101,20150422,7,53.2758,8.9857,"Worpswede-Hüttenbusch","Niedersachsen","N"
"396",5064,61,NA,19540101,20150422,37,51.2898,6.4443,"Tönisvorst","Nordrhein-Westfalen","W"
"397",5078,61,NA,19400101,20010930,2,53.9619,10.8892,"Travemünde","Schleswig-Holstein","N"
"398",5099,61,NA,19070501,20150422,132,49.7326,6.6131,"Trier-Zewen","Rheinland-Pfalz","W"
"399",5100,67,NA,19480101,20150422,265,49.7479,6.6582,"Trier-Petrisberg","Rheinland-Pfalz","W"
"400",5138,47,NA,19460101,20031231,446,47.7713,9.1562,"Überlingen/Bodensee","Baden-Württemberg","S"
"401",5142,31,NA,19470101,20150422,1,53.7444,14.0697,"Ueckermünde","Mecklenburg-Vorpommern","O"
"402",5146,56,NA,19510101,20150422,50,52.9413,10.5287,"Uelzen","Niedersachsen","N"
"403",5165,58,NA,19480201,20061231,95,52.8499,10.2898,"Unterlüß","Niedersachsen","N"
"404",5185,35,NA,19711101,20061231,291,49.5933,11.0704,"Uttenreuth","Bayern","S"
"405",5250,64,NA,19360101,20031231,223,48.0908,7.6353,"Vogtsburg-Oberrotweil","Baden-Württemberg","S"
"406",5279,58,NA,19510101,20150422,176,51.6184,9.5761,"Wahlsburg-Lippoldsberg","Hessen","W"
"407",5280,33,NA,19810401,20150422,35,53.9223,10.2268,"Wittenborn","Schleswig-Holstein","N"
"408",5320,39,NA,19530101,19910630,330,47.6172,8.2388,"Waldshut","Baden-Württemberg","S"
"409",5344,65,NA,19410301,20061231,3,53.787,7.9066,"Wangerooge","Niedersachsen","N"
"410",5369,44,NA,19490101,19931231,443,48.0572,12.2202,"Wasserburg","Bayern","S"
"411",5429,32,NA,19530101,19840630,219,49.1512,9.292,"Weinsberg","Baden-Württemberg","S"
"412",5434,42,NA,19510101,19920531,317,50.0858,11.2364,"Weismain","Bayern","S"
"413",5488,36,NA,19490101,19860331,216,49.9622,10.0482,"Mühlhausen, Kr. Schweinfurt","Bayern","S"
"414",5498,57,NA,19470710,20041130,140,49.7667,9.5428,"Wertheim-Eichel","Baden-Württemberg","S"
"415",5516,58,NA,19480101,20150422,3,54.5284,11.0605,"Fehmarn","Schleswig-Holstein","N"
"416",5575,46,NA,19530101,19980630,1,53.5901,8.106,"Wilhelmshaven","Niedersachsen","N"
"417",5629,35,NA,19470101,20150422,105,51.8892,12.6445,"Wittenberg","Sachsen-Anhalt","O"
"418",5644,52,NA,19480101,19990831,133,51.3493,9.8438,"Witzenhausen","Hessen","W"
"419",5676,33,NA,19810401,20150422,82,52.3961,10.6898,"Wolfsburg (Südwest)","Niedersachsen","N"
"420",5692,66,NA,19360101,20150422,88,49.6051,8.3659,"Worms","Rheinland-Pfalz","W"
"421",5703,34,NA,19510101,19860131,170,49.7964,9.8949,"Würzburg (Klärwerk)","Bayern","S"
"422",5705,68,NA,19470101,20150422,268,49.7703,9.9577,"Würzburg","Bayern","S"
"423",5717,73,NA,19370101,20150422,130,51.2248,7.1053,"Wuppertal-Buchenhofen","Nordrhein-Westfalen","W"
"424",5745,39,NA,19480701,20150422,51,52.9664,13.3268,"Zehdenick","Brandenburg","O"
"425",5906,71,NA,19360101,20150422,96,49.509,8.5541,"Mannheim","Baden-Württemberg","S"
"426",5912,52,NA,19500101,20031231,254,51.1318,9.5189,"Melsungen-Bürstoß","Hessen","W"
"427",5920,47,NA,19500101,19970731,91,50.4485,7.4275,"Neuwied","Rheinland-Pfalz","W"
"428",6159,55,NA,19590301,20150422,8,52.9542,7.3196,"Dörpen","Niedersachsen","N"
