3,1,0.3333333333333333,51.3629,9.6902,Steinberg,Niedersachsen,N,500.0,19700101,19751231
3,1,0.3333333333333333,48.1252,9.7639,Warthausen-Birkenhard,Baden-Württemberg,S,599.0,19590101,19860930
3,1,0.3333333333333333,50.1746,7.0595,Büchel (Flugplatz),Rheinland-Pfalz,W,477.0,20000701,20150422
3,1,0.3333333333333333,52.078,9.552,Salzhemmendorf-Lauenstein,Niedersachsen,N,175.0,19920401,20061231
3,1,0.3333333333333333,52.0192,14.7254,Coschen,Brandenburg,O,40.0,20000201,20150422
3,1,0.3333333333333333,53.9156,12.279,Laage (Flugplatz),Mecklenburg-Vorpommern,O,40.0,20000601,20150422
4,1,0.25,54.5337,13.246,Trent,Mecklenburg-Vorpommern,O,3.0,19910101,20001231
4,1,0.25,51.4634,7.978,Arnsberg-Neheim,Nordrhein-Westfalen,W,159.0,20051001,20150421
12,3,0.25,52.8568,11.143,Salzwedel,Sachsen-Anhalt,O,23.0,19470101,19661231
12,3,0.25,53.3707,7.2236,Emden-Wolthusen,Niedersachsen,N,0.0,19550101,19740228
9,2,0.2222222222222222,50.5679,11.8041,Schleiz,Thüringen,O,501.0,19890801,20150422
18,4,0.2222222222222222,53.5853,10.1293,Hamburg-Wandsbek,Hamburg,N,18.0,19510101,20061231
9,2,0.2222222222222222,54.3643,13.477,Putbus,Mecklenburg-Vorpommern,O,40.0,19470101,20150422
5,1,0.2,54.455,9.5194,Schleswig-Jagel,Schleswig-Holstein,N,21.0,19980101,20150422
25,5,0.2,51.9044,10.1888,Seesen,Niedersachsen,N,186.0,19370101,20150422
10,2,0.2,53.6615,10.2543,Schmalenbeck,Schleswig-Holstein,N,45.0,19610101,19710331
15,3,0.2,50.6546,10.7693,Schmücke,Thüringen,O,937.0,19471101,20150422
5,1,0.2,48.7896,9.2167,Stuttgart (Neckartal),Baden-Württemberg,S,224.0,19460101,20130513
5,1,0.2,52.0355,10.3054,Salzgitter-Ringelheim,Niedersachsen,N,138.0,19650101,19991231
5,1,0.2,50.651,13.1469,Marienberg,Sachsen,O,639.0,19560101,20150422
5,1,0.2,53.9897,9.5696,Itzehoe,Schleswig-Holstein,N,21.0,20000601,20150422
16,3,0.1875,51.6884,11.0394,Friedrichsbrunn,Sachsen-Anhalt,O,523.0,19470101,19721231
11,2,0.18181818181818182,52.8441,8.0624,Cloppenburg,Niedersachsen,N,42.0,19600101,19710228
11,2,0.18181818181818182,53.5196,12.6654,Waren (Müritz),Mecklenburg-Vorpommern,O,73.0,19470101,20150422
11,2,0.18181818181818182,49.4864,7.029,Schaumberg-Tholey,Saarland,W,569.0,19510101,19651231
17,3,0.17647058823529413,51.8454,10.7686,Wernigerode,Sachsen-Anhalt,O,234.0,19470101,20150422
17,3,0.17647058823529413,54.7419,9.8791,Lehbek,Schleswig-Holstein,N,9.0,19560301,19741130
23,4,0.17391304347826086,47.941,11.9,Feldkirchen-Westerham-Lenzmühle,Bayern,S,517.0,19590101,19811231
23,4,0.17391304347826086,49.4689,11.8547,Amberg-Unterammersricht,Bayern,S,383.0,19470101,20150421
24,4,0.16666666666666666,53.7276,9.9071,Quickborn (Kurzer Kamp),Schleswig-Holstein,N,27.0,19470101,19770630
18,3,0.16666666666666666,53.606,12.1033,Goldberg,Mecklenburg-Vorpommern,O,58.0,19470101,20150422
12,2,0.16666666666666666,51.1329,11.7252,"Kösen, Bad",Sachsen-Anhalt,O,136.0,19470101,20070331
6,1,0.16666666666666666,53.4779,9.1553,Bremervörde (A),Niedersachsen,N,5.0,19370101,19850531
6,1,0.16666666666666666,48.7726,8.7287,"Liebenzell, Bad (LUBW)",Baden-Württemberg,S,352.0,19470101,19601231
6,1,0.16666666666666666,54.1442,11.8454,"Doberan, Bad-Heiligendamm",Mecklenburg-Vorpommern,O,3.0,19910701,19970831
18,3,0.16666666666666666,51.7498,11.4667,Aschersleben,Sachsen-Anhalt,O,105.0,19470101,19641231
19,3,0.15789473684210525,50.3601,6.8697,Nürburg-Barweiler,Rheinland-Pfalz,W,485.0,19950306,20150422
19,3,0.15789473684210525,52.1039,8.1809,"Rothenfelde, Bad",Niedersachsen,N,95.0,19510101,19750831
26,4,0.15384615384615385,52.6147,10.0727,Celle (Stadt),Niedersachsen,N,38.0,19400101,19781231
13,2,0.15384615384615385,48.3116,10.3771,Neuburg/Kammel-Langenhaslach,Bayern,S,486.0,19910601,20150422
13,2,0.15384615384615385,49.025,8.6991,Bretten,Baden-Württemberg,S,181.0,19831101,20031231
13,2,0.15384615384615385,47.9344,9.2869,Pfullendorf,Baden-Württemberg,S,630.0,19580101,20150422
20,3,0.15,51.6243,7.182,Recklinghausen,Nordrhein-Westfalen,W,109.0,19540101,19731231
7,1,0.14285714285714285,50.4313,12.6114,Carlsfeld,Sachsen,O,897.0,19950301,20150422
14,2,0.14285714285714285,54.8991,8.3123,Westerland,Schleswig-Holstein,N,3.0,19360101,19611231
7,1,0.14285714285714285,51.7204,8.0577,Beckum-Unterberg,Nordrhein-Westfalen,W,120.0,20040701,20130707
7,1,0.14285714285714285,47.9552,8.7565,Tuttlingen-Möhringen,Baden-Württemberg,S,675.0,19810601,19901231
7,1,0.14285714285714285,51.334,9.4506,Kassel-Harleshausen,Hessen,W,198.0,19460701,19770630
7,1,0.14285714285714285,48.1441,11.6,München-Bogenhausen,Bayern,S,521.0,19451101,19531231
7,1,0.14285714285714285,51.5662,14.6989,"Muskau, Bad",Sachsen,O,125.0,19480401,20150422
22,3,0.13636363636363635,54.0873,9.9791,Neumünster,Schleswig-Holstein,N,26.0,19360101,20070831
30,4,0.13333333333333333,48.6321,9.3261,Nürtingen,Baden-Württemberg,S,280.0,19550101,19910331
15,2,0.13333333333333333,50.9383,14.2093,Lichtenhain-Mittelndorf,Sachsen,O,321.0,19940601,20150422
8,1,0.125,53.1007,11.0455,Dannenberg,Niedersachsen,N,50.0,19460101,19541130
24,3,0.125,52.8911,11.7297,Seehausen,Sachsen-Anhalt,O,21.0,19761001,20150422
40,5,0.125,51.1622,14.9506,Görlitz,Sachsen,O,238.0,19470101,20150422
32,4,0.125,48.9293,13.4641,Waldhäuser (National Park),Bayern,S,940.0,19711201,20031231
8,1,0.125,50.308,9.7835,"Brückenau, Bad (A)",Bayern,S,310.0,19690501,19840831
40,5,0.125,50.4283,12.9535,Fichtelberg,Sachsen,O,1213.0,19470101,20150422
8,1,0.125,50.2769,9.1167,Büdingen,Hessen,W,148.0,19470101,19551231
8,1,0.125,53.5984,6.7024,Borkum-Flugplatz,Niedersachsen,N,3.0,20060301,20150422
24,3,0.125,49.2964,10.5751,Ansbach,Bayern,S,413.0,19520101,19760430
8,1,0.125,50.8294,6.6602,Nörvenich (Flugplatz),Nordrhein-Westfalen,W,111.0,20000701,20150422
41,5,0.12195121951219512,47.6777,11.0473,"Kohlgrub, Bad (A)",Bayern,S,850.0,19510101,19910731
25,3,0.12,48.6883,9.2235,Stuttgart-Echterdingen,Baden-Württemberg,S,371.0,19530101,20150422
42,5,0.11904761904761904,47.9699,9.6672,Aulendorf-Spiegler,Baden-Württemberg,S,560.0,19510101,20041231
42,5,0.11904761904761904,48.6018,11.6769,Hüll,Bayern,S,438.0,19360101,19780430
17,2,0.11764705882352941,51.2452,7.6425,Lüdenscheid,Nordrhein-Westfalen,W,387.0,19940101,20150422
17,2,0.11764705882352941,50.6266,10.1455,Kaltennordheim,Thüringen,O,487.0,19510101,20030331
34,4,0.11764705882352941,48.7693,9.1814,Stuttgart-Stadt,Baden-Württemberg,S,286.0,19510101,19840731
17,2,0.11764705882352941,53.2346,8.4612,Elsfleth,Niedersachsen,N,1.0,19490101,19651231
43,5,0.11627906976744186,48.9059,8.7412,Pforzheim-Eutingen,Baden-Württemberg,S,246.0,19370101,20050831
26,3,0.11538461538461539,48.5396,9.5275,Lenningen-Schopfloch,Baden-Württemberg,S,758.0,19470801,20020131
9,1,0.1111111111111111,53.1864,12.4949,Wittstock-Rote Mühle,Brandenburg,O,66.0,19940301,20150422
9,1,0.1111111111111111,53.1424,13.0319,Neuglobsow (HM),Brandenburg,O,62.0,19670101,20040930
9,1,0.1111111111111111,50.8994,14.7456,Bertsdorf-Hörnitz,Sachsen,O,270.0,19470101,20150422
18,2,0.1111111111111111,48.5451,13.3531,Fürstenzell,Bayern,S,476.0,19970103,20150422
9,1,0.1111111111111111,49.021,9.6032,Großerlach-Mannenweiler,Baden-Württemberg,S,523.0,20040601,20150422
9,1,0.1111111111111111,48.3751,8.9801,Hechingen,Baden-Württemberg,S,522.0,19470101,20150422
18,2,0.1111111111111111,52.2164,11.0219,Helmstedt,Niedersachsen,N,140.0,19470301,20061231
9,1,0.1111111111111111,48.7893,13.6291,Grainet-Rehberg,Bayern,S,628.0,19570501,20150422
9,1,0.1111111111111111,53.5732,10.6795,Grambek,Schleswig-Holstein,N,27.0,19510101,20150422
9,1,0.1111111111111111,50.2524,11.3208,Kronach,Bayern,S,312.0,19490101,20150422
9,1,0.1111111111111111,49.4778,11.5355,Pommelsbrunn-Mittelburg,Bayern,S,522.0,19930901,20150422
18,2,0.1111111111111111,51.5554,13.8846,Klettwitz,Brandenburg,O,128.0,19960701,20150422
56,6,0.10714285714285714,48.4025,11.6946,Weihenstephan-Dürnast,Bayern,S,477.0,19310101,20150422
47,5,0.10638297872340426,50.1969,12.1727,Selb/Oberfranken-Wildenau,Bayern,S,611.0,19410101,20000630
47,5,0.10638297872340426,48.1369,11.7094,München-Riem,Bayern,S,529.0,19400101,19920516
38,4,0.10526315789473684,51.776,14.3168,Cottbus,Brandenburg,O,69.0,18870101,20150422
38,4,0.10526315789473684,50.1691,7.9949,Heidenrod-Mappershain,Hessen,W,496.0,19520201,19901231
38,4,0.10526315789473684,54.0028,11.1908,Boltenhagen,Mecklenburg-Vorpommern,O,15.0,19470101,20150422
48,5,0.10416666666666667,49.3758,8.1213,Weinbiet,Rheinland-Pfalz,W,553.0,19530101,20150422
29,3,0.10344827586206896,51.3933,10.3123,Leinefelde,Thüringen,O,356.0,19570101,20150422
29,3,0.10344827586206896,48.3851,9.4837,Münsingen-Apfelstetten,Baden-Württemberg,S,750.0,19460101,20150422
29,3,0.10344827586206896,51.8892,12.6445,Wittenberg,Sachsen-Anhalt,O,105.0,19470101,20150422
39,4,0.10256410256410256,52.1029,11.5827,Magdeburg,Sachsen-Anhalt,O,76.0,19470101,20150422
10,1,0.1,50.9884,7.425,Engelskirchen,Nordrhein-Westfalen,W,144.0,19510101,19960930
20,2,0.1,51.7658,10.6533,Wernigerode-Schierke,Sachsen-Anhalt,O,609.0,19470101,20150422
10,1,0.1,49.5353,10.7706,Hagenbüchach,Bayern,S,384.0,19490101,19580731
40,4,0.1,50.7913,12.872,Chemnitz,Sachsen,O,418.0,19470101,20150422
10,1,0.1,51.4143,8.6498,Brilon-Thülen,Nordrhein-Westfalen,W,457.0,20040601,20150422
10,1,0.1,49.4192,8.6051,Heidelberg-Grenzhof,Baden-Württemberg,S,110.0,19490101,19581231
60,6,0.1,51.1803,8.4891,Kahler Asten,Nordrhein-Westfalen,W,839.0,19550101,20150422
10,1,0.1,53.6893,13.242,Altentreptow,Mecklenburg-Vorpommern,O,33.0,19910101,20061231
10,1,0.1,51.7663,7.5193,Lüdinghausen-Brochtrup,Nordrhein-Westfalen,W,59.0,20040801,20150422
10,1,0.1,50.8446,7.3714,Neunkirchen-Seelscheid-Krawinkel,Nordrhein-Westfalen,W,195.0,19920901,20150422
30,3,0.1,52.5129,11.3941,Gardelegen,Sachsen-Anhalt,O,47.0,19470101,20150422
10,1,0.1,52.9664,13.3268,Zehdenick,Brandenburg,O,51.0,19480701,20150422
20,2,0.1,50.4819,12.13,Plauen,Sachsen,O,386.0,19470101,20150422
10,1,0.1,52.1207,12.4585,Wiesenburg,Brandenburg,O,187.0,19860601,20150422
10,1,0.1,50.4135,7.5886,Bendorf,Rheinland-Pfalz,W,127.0,19900101,20110901
40,4,0.1,48.251,10.4163,Krumbach-Edenhausen,Bayern,S,520.0,19510101,19901031
10,1,0.1,48.6516,8.6801,Neubulach-Oberhaugstett,Baden-Württemberg,S,570.0,19950401,20150422
30,3,0.1,51.2801,9.9849,"Sooden-Allendorf, Bad",Hessen,W,199.0,19510101,19801231
10,1,0.1,53.8412,13.6846,Anklam,Mecklenburg-Vorpommern,O,9.0,20040901,20150422
10,1,0.1,53.3585,13.0502,Neustrelitz,Mecklenburg-Vorpommern,O,64.0,19470101,19760630
10,1,0.1,51.5029,11.5705,Eisleben-Helfta,Sachsen-Anhalt,O,146.0,19470101,20010531
10,1,0.1,48.1479,9.4596,"Altheim, Kreis Biberach",Baden-Württemberg,S,533.0,20040801,20150422
30,3,0.1,51.6334,8.1872,"Sassendorf, Bad-Ostinghausen",Nordrhein-Westfalen,W,81.0,19500101,19800630
40,4,0.1,52.2085,14.118,Lindenberg,Brandenburg,O,98.0,19060401,20150422
10,1,0.1,50.9744,11.308,Weimar,Thüringen,O,264.0,19510101,20070630
20,2,0.1,49.1512,9.292,Weinsberg,Baden-Württemberg,S,219.0,19530101,19840630
41,4,0.0975609756097561,48.8275,12.5598,Straubing,Bayern,S,350.0,19510101,20150422
41,4,0.0975609756097561,48.8254,10.5066,Reimlingen,Bayern,S,435.0,19470101,20150422
31,3,0.0967741935483871,48.2018,7.9336,Freiamt-Ottoschwanden,Baden-Württemberg,S,481.0,19710501,20031231
62,6,0.0967741935483871,51.7904,10.347,Clausthal-Zellerfeld,Niedersachsen,N,585.0,18900101,20120404
31,3,0.0967741935483871,47.6452,9.4795,Friedrichshafen,Baden-Württemberg,S,394.0,19470101,19801130
31,3,0.0967741935483871,50.2599,8.3602,Waldems-Reinborn,Hessen,W,380.0,19510101,20150422
52,5,0.09615384615384616,51.2963,9.4424,Kassel,Hessen,W,231.0,19510101,20131031
73,7,0.0958904109589041,47.4831,11.0623,Garmisch-Partenkirchen,Bayern,S,719.0,19360101,20150422
21,2,0.09523809523809523,51.652,11.1367,Harzgerode,Sachsen-Anhalt,O,404.0,19470101,20150422
63,6,0.09523809523809523,51.7234,10.6021,Braunlage,Niedersachsen,N,607.0,19360101,20150422
21,2,0.09523809523809523,54.775,8.9808,Leck (A),Schleswig-Holstein,N,5.0,19510101,19750228
32,3,0.09375,49.113,13.1342,Großer Arber,Bayern,S,1436.0,19821101,20150422
64,6,0.09375,49.6497,11.0073,Möhrendorf-Kleinseebach,Bayern,S,268.0,19490101,20150422
32,3,0.09375,48.5198,9.0515,Tübingen,Baden-Württemberg,S,370.0,19500101,19820430
32,3,0.09375,49.357,8.1405,Neustadt/Weinstraße,Rheinland-Pfalz,W,163.0,19510101,19821231
32,3,0.09375,51.3745,11.292,Artern,Thüringen,O,164.0,19540101,20150422
64,6,0.09375,52.4578,13.3101,Berlin-Dahlem (FU),Berlin,O,51.0,19500101,20150422
54,5,0.09259259259259259,48.1054,8.7549,Klippeneck,Baden-Württemberg,S,973.0,19470101,20150422
54,5,0.09259259259259259,49.5617,8.9679,Beerfelden,Hessen,W,450.0,19370101,20150422
11,1,0.09090909090909091,53.2279,9.6527,Königsmoor,Niedersachsen,N,40.0,19500101,19601231
11,1,0.09090909090909091,54.3406,12.7108,Barth,Mecklenburg-Vorpommern,O,3.0,19470101,20150422
11,1,0.09090909090909091,54.8086,9.4182,Flensburg,Schleswig-Holstein,N,45.0,19850701,20061231
11,1,0.09090909090909091,54.8147,9.458,Flensburg-Mürwik,Schleswig-Holstein,N,19.0,19410101,19561231
33,3,0.09090909090909091,51.3773,8.0713,Arnsberg,Nordrhein-Westfalen,W,218.0,19470101,19980930
33,3,0.09090909090909091,48.1877,11.2206,Puch,Bayern,S,550.0,19510101,19830831
22,2,0.09090909090909091,49.7611,8.4876,Gernsheim,Hessen,W,90.0,19560101,20051231
67,6,0.08955223880597014,49.7479,6.6582,Trier-Petrisberg,Rheinland-Pfalz,W,265.0,19480101,20150422
112,10,0.08928571428571429,47.4209,10.9847,Zugspitze,Bayern,S,2964.0,19000801,20150422
56,5,0.08928571428571429,49.0007,13.2137,Zwieselberg,Bayern,S,615.0,19480101,20030930
45,4,0.08888888888888889,49.4206,8.6676,Heidelberg,Baden-Württemberg,S,110.0,19350101,20120911
45,4,0.08888888888888889,47.6752,12.4696,Reit im Winkl,Bayern,S,685.0,19450101,20150422
34,3,0.08823529411764706,53.8773,10.6915,Lübeck,Schleswig-Holstein,N,15.0,19500301,19850228
23,2,0.08695652173913043,51.9267,13.8797,Lübben-Blumenfelde,Brandenburg,O,57.0,19911001,20150422
23,2,0.08695652173913043,48.6765,10.1307,Heidenheim/Brenz,Baden-Württemberg,S,498.0,19470101,20050430
23,2,0.08695652173913043,48.6136,8.2034,Hornisgrinde,Baden-Württemberg,S,1119.0,19530101,20050831
23,2,0.08695652173913043,52.9037,12.8072,Neuruppin,Brandenburg,O,38.0,19610101,20150422
35,3,0.08571428571428572,49.0851,13.2801,Grosser Falkenstein,Bayern,S,1307.0,19470101,19821031
35,3,0.08571428571428572,53.5316,9.6752,Jork,Niedersachsen,N,1.0,19510101,19901031
35,3,0.08571428571428572,53.1018,8.2516,Oldenburg (A),Niedersachsen,N,5.0,19470101,19890930
47,4,0.0851063829787234,53.2657,10.424,Lüneburg,Niedersachsen,N,11.0,19470501,19971231
12,1,0.08333333333333333,48.5357,12.1132,Landshut,Bayern,S,393.0,19470111,20080331
24,2,0.08333333333333333,50.5612,10.3771,Meiningen,Thüringen,O,450.0,19790101,20150422
24,2,0.08333333333333333,51.128,13.7543,Dresden-Klotzsche,Sachsen,O,227.0,19600101,20150422
12,1,0.08333333333333333,49.1664,8.8523,Eppingen-Elsenz,Baden-Württemberg,S,220.0,20021201,20150422
48,4,0.08333333333333333,50.3067,10.968,Lautertal-Oberlauter,Bayern,S,345.0,19470101,20150422
12,1,0.08333333333333333,48.2766,9.0001,Albstadt-Onstmettingen,Baden-Württemberg,S,794.0,19781001,19950531
36,3,0.08333333333333333,50.5016,6.5262,Kall-Sistig,Nordrhein-Westfalen,W,505.0,19470101,20150422
24,2,0.08333333333333333,50.5002,11.1344,Neuhaus am Rennweg,Thüringen,O,845.0,19890501,20150422
48,4,0.08333333333333333,49.7619,7.0541,Deuselbach,Rheinland-Pfalz,W,481.0,19500801,20150422
24,2,0.08333333333333333,54.0967,13.4056,Greifswald,Mecklenburg-Vorpommern,O,2.0,18980301,20150422
24,2,0.08333333333333333,50.7314,13.7516,Zinnwald-Georgenfeld,Sachsen,O,877.0,19710101,20150422
36,3,0.08333333333333333,50.7055,7.1467,Bonn-Friesdorf,Nordrhein-Westfalen,W,62.0,19321001,19990301
12,1,0.08333333333333333,52.4564,13.2997,Berlin-Dahlem (LFAG),Berlin,O,55.0,18760101,19621231
24,2,0.08333333333333333,50.7334,10.8815,Martinroda,Thüringen,O,427.0,19910101,20150422
49,4,0.08163265306122448,53.797,9.4295,Glückstadt,Schleswig-Holstein,N,1.0,19480101,20061231
25,2,0.08,49.7176,9.0997,Michelstadt-Vielbrunn,Hessen,W,453.0,19871001,20150422
63,5,0.07936507936507936,48.4537,8.4091,Freudenstadt,Baden-Württemberg,S,797.0,19490101,20150422
63,5,0.07936507936507936,49.6663,12.1845,Weiden,Bayern,S,440.0,19470101,20150422
38,3,0.07894736842105263,51.8189,9.8871,Einbeck,Niedersachsen,N,123.0,19510101,19891130
38,3,0.07894736842105263,50.8813,12.1289,Gera-Leumnitz,Thüringen,O,311.0,19520101,20150422
64,5,0.078125,51.7855,8.8388,"Lippspringe, Bad",Nordrhein-Westfalen,W,157.0,19510101,20150422
13,1,0.07692307692307693,52.8318,8.3112,Visbek,Niedersachsen,N,51.0,19590101,19791231
13,1,0.07692307692307693,53.9278,10.2993,"Segeberg, Bad",Schleswig-Holstein,N,49.0,19510101,19730630
13,1,0.07692307692307693,52.2744,10.5656,Braunschweig-Gliesmarode,Niedersachsen,N,83.0,19480101,19601231
13,1,0.07692307692307693,53.5468,13.1914,Neubrandenburg,Mecklenburg-Vorpommern,O,81.0,19760701,20050228
26,2,0.07692307692307693,47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,S,507.0,19880501,20150422
13,1,0.07692307692307693,53.7444,14.0697,Ueckermünde,Mecklenburg-Vorpommern,O,1.0,19470101,20150422
39,3,0.07692307692307693,53.0316,13.9907,Angermünde,Brandenburg,O,54.0,19470101,20150422
66,5,0.07575757575757576,48.8301,11.4872,Kösching,Bayern,S,417.0,19490101,20150422
53,4,0.07547169811320754,48.3837,9.9524,Ulm,Baden-Württemberg,S,567.0,19440101,20140831
40,3,0.075,54.1802,12.0805,Rostock-Warnemünde,Mecklenburg-Vorpommern,O,4.0,19470101,20150422
