6,1,0.16666666666666666,51.7643,9.5628,Torfhaus im Solling,Niedersachsen,N,491.0,19370101,19660930
6,1,0.16666666666666666,49.4689,11.8547,Amberg-Unterammersricht,Bayern,S,383.0,19470101,20150421
6,1,0.16666666666666666,50.3519,10.0032,Sandberg,Bayern,S,510.0,19650101,20150422
11,2,0.18181818181818182,50.4788,9.262,Grebenhain-Herchenhain,Hessen,W,608.0,19360101,20050331
5,1,0.2,50.6546,10.7693,Schmücke,Thüringen,O,937.0,19471101,20150422
5,1,0.2,49.3278,12.0871,Schwandorf,Bayern,S,356.0,19510101,20150422
9,2,0.2222222222222222,51.7658,10.6533,Wernigerode-Schierke,Sachsen-Anhalt,O,609.0,19470101,20150422
9,2,0.2222222222222222,49.1279,12.8645,Höllenstein (Kraftwerk),Bayern,S,403.0,19410101,20060731
4,1,0.25,49.4258,11.2538,Nürnberg-Netzstall,Bayern,S,368.0,19750101,20150422
4,1,0.25,50.9198,8.5268,Biedenkopf,Hessen,W,349.0,19450101,20061231
4,1,0.25,48.1813,8.6351,Rottweil,Baden-Württemberg,S,588.0,19570201,20150422
4,1,0.25,49.0424,12.1021,Regensburg,Bayern,S,365.0,19470101,20150422
4,1,0.25,47.6652,11.0804,"Kohlgrub, Bad (Rosshof)",Bayern,S,740.0,19910801,20150422
4,1,0.25,50.5335,9.675,Fulda,Hessen,W,255.0,19490101,20110425
8,2,0.25,48.7893,13.6291,Grainet-Rehberg,Bayern,S,628.0,19570501,20150422
4,1,0.25,47.5714,12.9337,Watzmannhaus,Bayern,S,1923.0,19480101,19530930
4,1,0.25,49.5933,11.0704,Uttenreuth,Bayern,S,291.0,19711101,20061231
4,1,0.25,48.1369,11.7094,München-Riem,Bayern,S,529.0,19400101,19920516
4,1,0.25,49.7317,12.3491,Flossenbürg,Bayern,S,622.0,19871001,20061231
4,1,0.25,50.7334,10.8815,Martinroda,Thüringen,O,427.0,19910101,20150422
4,1,0.25,50.7371,7.6528,Hilgenroth,Rheinland-Pfalz,W,295.0,19370101,20150422
4,1,0.25,50.4707,10.9106,Eisfeld-Waffenrod-Hinterrod,Thüringen,O,668.0,19910101,20020930
7,2,0.2857142857142857,47.976,8.1558,Waldau-Jostal,Baden-Württemberg,S,1005.0,19480101,19611231
14,4,0.2857142857142857,49.9807,11.8376,Fichtelberg/Oberfranken-Hüttstadl,Bayern,S,657.0,19480101,20150422
7,2,0.2857142857142857,50.8458,10.4803,Kleiner Inselsberg,Thüringen,O,732.0,19910101,20150422
10,3,0.3,50.1969,12.1727,Selb/Oberfranken-Wildenau,Bayern,S,611.0,19410101,20000630
10,3,0.3,50.2988,6.4165,Schneifelforsthaus,Rheinland-Pfalz,W,649.0,19530101,20150422
16,5,0.3125,47.4778,11.2654,Mittenwald-Buckelwiesen,Bayern,S,981.0,19460101,20150422
3,1,0.3333333333333333,50.0858,11.2364,Weismain,Bayern,S,317.0,19510101,19920531
3,1,0.3333333333333333,47.982,10.1384,Memmingen,Bayern,S,615.0,19610101,20150422
3,1,0.3333333333333333,49.2504,12.604,Pemfling-Pitzling,Bayern,S,389.0,19480201,19960430
9,3,0.3333333333333333,50.3122,11.8761,Hof,Bayern,S,565.0,19470101,20150422
3,1,0.3333333333333333,50.1352,10.5156,Hofheim,Bayern,S,263.0,19490101,20061231
6,2,0.3333333333333333,48.8548,12.9187,Metten,Bayern,S,313.0,19410101,20150422
6,2,0.3333333333333333,47.6185,12.1666,Kiefersfelden-Gach,Bayern,S,518.0,19470101,20150422
3,1,0.3333333333333333,50.3849,9.5358,Schlüchtern-Kloster Gomfritz,Hessen,W,375.0,19540101,19850930
3,1,0.3333333333333333,49.2931,9.2722,Neudenau,Baden-Württemberg,S,212.0,19490101,20041231
3,1,0.3333333333333333,48.7701,10.7876,Kaisheim-Neuhof,Bayern,S,516.0,19460101,20020930
3,1,0.3333333333333333,49.7522,11.8222,Eschenbach/Oberpfalz,Bayern,S,470.0,19670101,20060430
3,1,0.3333333333333333,50.8534,7.9966,Siegen (Kläranlage),Nordrhein-Westfalen,W,229.0,19370101,20150422
3,1,0.3333333333333333,50.2599,8.3602,Waldems-Reinborn,Hessen,W,380.0,19510101,20150422
3,1,0.3333333333333333,48.1002,11.9872,Ebersberg-Halbing,Bayern,S,592.0,19780101,20150422
3,1,0.3333333333333333,49.7595,12.3891,Silberhütte,Bayern,S,819.0,19470101,19531210
3,1,0.3333333333333333,49.852,10.499,Ebrach,Bayern,S,346.0,19630101,20150422
3,1,0.3333333333333333,49.9996,7.5981,Simmern-Wahlbach,Rheinland-Pfalz,W,445.0,19480101,20150422
3,1,0.3333333333333333,50.6588,8.1027,Fuchskauten,Rheinland-Pfalz,W,653.0,19470101,19621130
3,1,0.3333333333333333,48.8765,13.049,Rusel-Irlmoos,Bayern,S,797.0,19530301,19710716
3,1,0.3333333333333333,48.4832,12.724,"Falkenberg,Kr.Rottal-Inn",Bayern,S,472.0,19660701,20150422
3,1,0.3333333333333333,50.1511,11.698,Horlachen,Bayern,S,582.0,19430101,19640331
3,1,0.3333333333333333,50.5602,13.2222,Marienberg-Reitzenhain,Sachsen,O,764.0,19470101,19621231
3,1,0.3333333333333333,48.0197,12.2924,Amerang-Pfaffing,Bayern,S,515.0,19940101,20150422
3,1,0.3333333333333333,48.6018,11.6769,Hüll,Bayern,S,438.0,19360101,19780430
3,1,0.3333333333333333,50.6271,9.442,Wartenberg-Angersbach,Hessen,W,270.0,19490101,20051231
3,1,0.3333333333333333,50.8492,8.7746,"Cölbe, Kr. Marburg-Biedenkopf",Hessen,W,182.0,19460101,20150422
6,2,0.3333333333333333,48.9359,13.5747,Mauth-Finsterau,Bayern,S,1011.0,19420101,19561231
9,3,0.3333333333333333,50.4002,11.3889,Teuschnitz,Bayern,S,633.0,19480101,20150422
3,1,0.3333333333333333,50.1213,8.6601,Frankfurt/Main (Feldbergstr.),Hessen,W,109.0,18700101,19611130
6,2,0.3333333333333333,48.0452,8.4608,Villingen-Schwenningen,Baden-Württemberg,S,720.0,19470101,20150422
20,7,0.35,49.0851,13.2801,Grosser Falkenstein,Bayern,S,1307.0,19470101,19821031
17,6,0.35294117647058826,51.7234,10.6021,Braunlage,Niedersachsen,N,607.0,19360101,20150422
11,4,0.36363636363636365,50.03,11.8074,Ochsenkopf,Bayern,S,1014.0,19590901,19820930
8,3,0.375,47.636,10.3891,Oy-Mittelberg-Petersthal,Bayern,S,885.0,19931001,20150422
8,3,0.375,47.7819,7.7348,Malsburg-Marzell-Friedrichsheim,Baden-Württemberg,S,852.0,19580101,20031231
26,10,0.38461538461538464,50.4973,9.9428,Wasserkuppe,Hessen,W,921.0,19360101,20150422
23,9,0.391304347826087,51.7904,10.347,Clausthal-Zellerfeld,Niedersachsen,N,585.0,18900101,20120404
23,9,0.391304347826087,47.7327,12.6827,Rauschberg bei Ruhpolding,Bayern,S,1640.0,19620701,19980630
43,17,0.3953488372093023,47.8749,8.0038,Feldberg/Schwarzwald,Baden-Württemberg,S,1490.0,19450101,20150422
5,2,0.4,50.7913,12.872,Chemnitz,Sachsen,O,418.0,19470101,20150422
5,2,0.4,49.2178,10.2296,Wörnitz-Bottenweiler,Bayern,S,464.0,19480701,20071231
5,2,0.4,49.3981,8.7251,Königstuhl,Baden-Württemberg,S,561.0,19360101,19601231
5,2,0.4,49.7656,11.3061,Gößweinstein,Bayern,S,443.0,19360101,20040630
5,2,0.4,50.5016,6.5262,Kall-Sistig,Nordrhein-Westfalen,W,505.0,19470101,20150422
5,2,0.4,50.8924,9.4053,Neukirchen-Hauptschwenda,Hessen,W,500.0,19470101,20150422
5,2,0.4,49.452,12.4366,Oberviechtach,Bayern,S,596.0,19481001,20150422
20,8,0.4,48.6136,8.2034,Hornisgrinde,Baden-Württemberg,S,1119.0,19530101,20050831
5,2,0.4,50.2524,11.3208,Kronach,Bayern,S,312.0,19490101,20150422
5,2,0.4,49.5181,9.3214,"Buchen, Kr. Neckar-Odenwald",Baden-Württemberg,S,340.0,19350101,20150422
5,2,0.4,49.5058,11.5142,Pommelsbrunn,Bayern,S,368.0,19490301,19930630
5,2,0.4,48.4025,11.6946,Weihenstephan-Dürnast,Bayern,S,477.0,19310101,20150422
7,3,0.42857142857142855,48.3723,10.8948,Augsburg (Sankt Stephan),Bayern,S,490.0,19010101,19740430
7,3,0.42857142857142855,50.323,11.9077,Hof (Stadt),Bayern,S,474.0,19490101,20061231
7,3,0.42857142857142855,49.1509,11.6897,Parsberg/Oberpfalz-Eglwang,Bayern,S,549.0,19500101,20150422
7,3,0.42857142857142855,49.7725,12.3891,Altglashütte,Bayern,S,750.0,19531211,19870930
18,8,0.4444444444444444,47.6752,12.4696,Reit im Winkl,Bayern,S,685.0,19450101,20150422
9,4,0.4444444444444444,49.0007,13.2137,Zwieselberg,Bayern,S,615.0,19480101,20030930
20,9,0.45,49.113,13.1342,Großer Arber,Bayern,S,1436.0,19821101,20150422
11,5,0.45454545454545453,48.9293,13.4641,Waldhäuser (National Park),Bayern,S,940.0,19711201,20031231
22,10,0.45454545454545453,50.4283,12.9535,Fichtelberg,Sachsen,O,1213.0,19470101,20150422
46,21,0.45652173913043476,47.8009,11.0109,Hohenpeißenberg,Bayern,S,977.0,17810101,20150422
24,11,0.4583333333333333,51.1803,8.4891,Kahler Asten,Nordrhein-Westfalen,W,839.0,19550101,20150422
15,7,0.4666666666666667,47.4831,11.0623,Garmisch-Partenkirchen,Bayern,S,719.0,19360101,20150422
15,7,0.4666666666666667,50.2218,8.4469,Kleiner Feldberg/Taunus,Hessen,W,826.0,19360101,20150422
46,22,0.4782608695652174,47.7035,12.0119,Wendelstein,Bayern,S,1832.0,19510101,20120920
105,51,0.4857142857142857,47.4209,10.9847,Zugspitze,Bayern,S,2964.0,19000801,20150422
2,1,0.5,49.5534,6.812,Weiskirchen/Saar,Saarland,W,380.0,19570101,20150422
2,1,0.5,50.4538,10.221,Ostheim v.d. Rhön,Bayern,S,312.0,19720501,20150422
10,5,0.5,48.1054,8.7549,Klippeneck,Baden-Württemberg,S,973.0,19470101,20150422
2,1,0.5,51.9,10.5701,"Harzburg, Bad",Niedersachsen,N,201.0,19360101,20150422
2,1,0.5,50.6407,6.2058,Roetgen,Nordrhein-Westfalen,W,440.0,19480101,19920930
4,2,0.5,49.0114,10.9319,Weißenburg-Emetzheim,Bayern,S,439.0,19360101,20150422
2,1,0.5,50.9251,11.583,Jena (Sternwarte),Thüringen,O,155.0,18240101,20150422
4,2,0.5,50.9656,9.05,Gilserberg-Moischeid,Hessen,W,340.0,19490101,20150422
18,9,0.5,47.6383,10.4313,Oy-Mittelberg,Bayern,S,1010.0,19490101,19930630
2,1,0.5,48.5451,13.3531,Fürstenzell,Bayern,S,476.0,19970103,20150422
2,1,0.5,49.4773,9.7623,"Mergentheim, Bad-Neunkirchen",Baden-Württemberg,S,250.0,19470101,20150422
6,3,0.5,50.3391,6.9501,Nürburg,Rheinland-Pfalz,W,627.0,19470101,19950228
14,7,0.5,48.4537,8.4091,Freudenstadt,Baden-Württemberg,S,797.0,19490101,20150422
2,1,0.5,49.5031,11.0549,Nürnberg,Bayern,S,314.0,19550401,20150422
6,3,0.5,48.8629,13.067,Hausstein,Bayern,S,648.0,19360101,19750531
2,1,0.5,48.2155,8.9784,Albstadt-Badkap,Baden-Württemberg,S,759.0,19861101,20150422
2,1,0.5,48.6159,13.0506,Aldersbach-Kriestorf,Bayern,S,340.0,19590301,20150422
6,3,0.5,47.8663,12.6566,Traunstein-Sparz,Bayern,S,626.0,19360101,19601231
2,1,0.5,49.2511,11.0934,Roth bei Nürnberg,Bayern,S,340.0,19510101,20081231
2,1,0.5,48.5779,13.4694,Passau-Oberhaus,Bayern,S,409.0,19480101,19970103
2,1,0.5,50.0644,8.9932,Kahl/Main,Bayern,S,107.0,19470101,20150422
4,2,0.5,50.2841,10.4456,"Königshofen, Bad",Bayern,S,288.0,19510101,20150422
2,1,0.5,49.8742,10.9206,Bamberg,Bayern,S,240.0,19490101,20150422
2,1,0.5,49.8847,10.8884,Bamberg (Sternwarte),Bayern,S,282.0,18790101,19581231
4,2,0.5,49.3847,10.1732,Rothenburg ob der Tauber,Bayern,S,415.0,19470601,20150422
2,1,0.5,49.9622,10.0482,"Mühlhausen, Kr. Schweinfurt",Bayern,S,216.0,19490101,19860331
2,1,0.5,50.1691,7.9949,Heidenrod-Mappershain,Hessen,W,496.0,19520201,19901231
4,2,0.5,51.2131,7.6359,Lüdenscheid (Zeppelin-Gymnasium),Nordrhein-Westfalen,W,444.0,19400101,19951231
2,1,0.5,48.8301,11.4872,Kösching,Bayern,S,417.0,19490101,20150422
2,1,0.5,48.6493,11.7772,Mainburg,Bayern,S,431.0,19780501,20050131
2,1,0.5,48.2719,13.0273,Simbach/Inn,Bayern,S,360.0,19810101,20150422
2,1,0.5,49.7328,8.7771,Modautal-Neunkirchen,Hessen,W,508.0,19360901,19720331
4,2,0.5,47.8823,11.6962,Holzkirchen,Bayern,S,685.0,19821201,20150422
2,1,0.5,51.4129,7.4895,Hagen-Fley,Nordrhein-Westfalen,W,100.0,19780601,20071231
2,1,0.5,48.2443,11.5528,Oberschleißheim,Bayern,S,484.0,19760401,20060531
2,1,0.5,47.9344,9.2869,Pfullendorf,Baden-Württemberg,S,630.0,19580101,20150422
2,1,0.5,48.0083,8.8179,Tuttlingen,Baden-Württemberg,S,649.0,19910201,20031231
4,2,0.5,49.5617,8.9679,Beerfelden,Hessen,W,450.0,19370101,20150422
22,11,0.5,47.3986,10.276,Oberstdorf,Bayern,S,806.0,19360101,20150422
2,1,0.5,48.6883,9.2235,Stuttgart-Echterdingen,Baden-Württemberg,S,371.0,19530101,20150422
2,1,0.5,47.8827,11.1576,Wielenbach (Demollstr.),Bayern,S,550.0,19990201,20150422
2,1,0.5,48.4059,11.3117,Altomünster-Maisbrunn,Bayern,S,510.0,19550101,20150422
2,1,0.5,53.7444,14.0697,Ueckermünde,Mecklenburg-Vorpommern,O,1.0,19470101,20150422
4,2,0.5,48.0916,10.8609,Kaufering,Bayern,S,585.0,19680101,20081231
2,1,0.5,49.5742,10.1916,Gollhofen,Bayern,S,308.0,19510301,20150422
4,2,0.5,50.3746,11.1828,Sonneberg-Neufang,Thüringen,O,626.0,19510101,20080630
2,1,0.5,48.3416,12.882,Eiberg,Bayern,S,470.0,19450101,19660930
8,4,0.5,47.7233,10.3348,Kempten,Bayern,S,705.0,19520101,20150422
2,1,0.5,50.4927,9.1228,Schotten,Hessen,W,265.0,19490101,20150422
2,1,0.5,49.207,9.5175,Öhringen,Baden-Württemberg,S,276.0,19470101,20150422
2,1,0.5,49.9445,6.3821,Olsdorf,Rheinland-Pfalz,W,328.0,19520101,20150422
4,2,0.5,50.662,7.9602,"Marienberg, Bad",Rheinland-Pfalz,W,547.0,19621201,20150422
2,1,0.5,49.2964,10.5751,Ansbach,Bayern,S,413.0,19520101,19760430
2,1,0.5,50.7313,8.2622,Dillenburg,Hessen,W,314.0,19470801,20150422
10,5,0.5,50.7314,13.7516,Zinnwald-Georgenfeld,Sachsen,O,877.0,19710101,20150422
2,1,0.5,50.1003,11.4494,Kulmbach,Bayern,S,330.0,19600101,19820531
4,2,0.5,48.1635,11.5019,München-Botanischer Garten,Bayern,S,515.0,18790101,19541231
4,2,0.5,50.2241,10.0792,"Kissingen, Bad",Bayern,S,282.0,19460101,20150422
6,3,0.5,49.6663,12.1845,Weiden,Bayern,S,440.0,19470101,20150422
2,1,0.5,47.8413,8.8493,Aach,Baden-Württemberg,S,478.0,19370101,19860630
2,1,0.5,51.9494,7.5906,Münster,Nordrhein-Westfalen,W,62.0,18910101,19911231
