6,1,0.16666666666666666,51.7643,9.5628,Torfhaus im Solling,Niedersachsen,N,491.0,19370101,19660930
2,1,0.5,52.7199,10.5987,Hankensbüttel,Niedersachsen,N,108.0,19610101,19941231
4,2,0.5,50.5309,10.048,Birx/Rhön,Thüringen,O,745.0,19910101,20150422
2,1,0.5,50.3249,7.23,Mayen,Rheinland-Pfalz,W,230.0,19610101,20021231
8,4,0.5,48.5121,9.7645,Merklingen,Baden-Württemberg,S,685.0,19490101,20150422
4,2,0.5,47.598,9.8878,Lindenberg/Allgäu,Bayern,S,760.0,19700601,19880430
8,4,0.5,47.8774,11.3642,Attenkam,Bayern,S,672.0,19710401,20150422
2,1,0.5,49.7117,8.7804,Lindenfels-Winterkasten,Hessen,W,445.0,19730401,20051231
2,1,0.5,54.3643,13.477,Putbus,Mecklenburg-Vorpommern,O,40.0,19470101,20150422
21,11,0.5238095238095238,51.7986,10.6183,Brocken,Sachsen-Anhalt,O,1134.0,19470911,20150422
13,7,0.5384615384615384,47.6777,11.0473,"Kohlgrub, Bad (A)",Bayern,S,850.0,19510101,19910731
13,7,0.5384615384615384,48.3851,9.4837,Münsingen-Apfelstetten,Baden-Württemberg,S,750.0,19460101,20150422
9,5,0.5555555555555556,48.6657,9.8646,Stötten,Baden-Württemberg,S,734.0,19470101,20150422
9,5,0.5555555555555556,50.5002,11.1344,Neuhaus am Rennweg,Thüringen,O,845.0,19890501,20150422
7,4,0.5714285714285714,48.5396,9.5275,Lenningen-Schopfloch,Baden-Württemberg,S,758.0,19470801,20020131
7,4,0.5714285714285714,50.1531,11.7403,Stammbach-Querenbach,Bayern,S,598.0,19640401,20001231
3,2,0.6666666666666666,48.4254,10.942,Augsburg,Bayern,S,461.0,19470101,20150422
3,2,0.6666666666666666,49.8578,12.3541,Tirschenreuth-Lodermühl,Bayern,S,500.0,19670101,20150422
3,2,0.6666666666666666,50.3067,10.968,Lautertal-Oberlauter,Bayern,S,345.0,19470101,20150422
6,4,0.6666666666666666,48.3751,8.9801,Hechingen,Baden-Württemberg,S,522.0,19470101,20150422
3,2,0.6666666666666666,48.9354,9.7364,"Gschwend, Kr. Ostalb",Baden-Württemberg,S,492.0,19510101,20021231
6,4,0.6666666666666666,47.8516,12.6182,Traunstein-Axdorf,Bayern,S,635.0,19711001,20040630
3,2,0.6666666666666666,49.6497,11.0073,Möhrendorf-Kleinseebach,Bayern,S,268.0,19490101,20150422
3,2,0.6666666666666666,48.6765,10.1307,Heidenheim/Brenz,Baden-Württemberg,S,498.0,19470101,20050430
3,2,0.6666666666666666,50.7446,9.345,Alsfeld-Eifa,Hessen,W,300.0,19781101,20150422
3,2,0.6666666666666666,53.0445,8.7985,Bremen,Bremen,N,4.0,18900101,20150422
3,2,0.6666666666666666,51.189,8.4671,Altastenberg,Nordrhein-Westfalen,W,780.0,19470101,19541231
3,2,0.6666666666666666,49.8747,9.4883,Bischbrunn,Bayern,S,412.0,19670801,20061231
3,2,0.6666666666666666,48.0719,9.1942,Sigmaringen-Laiz,Baden-Württemberg,S,580.0,19510101,20150422
3,2,0.6666666666666666,48.2813,9.3136,Trochtelfingen-Wilsingen,Baden-Württemberg,S,769.0,19880601,20031231
3,2,0.6666666666666666,48.031,12.5396,Trostberg,Bayern,S,559.0,19450101,20150422
6,4,0.6666666666666666,51.3873,8.5737,Brilon,Nordrhein-Westfalen,W,443.0,19370101,20040630
3,2,0.6666666666666666,49.9667,11.5197,Heinersreuth-Vollhof,Bayern,S,350.0,19470101,20150422
3,2,0.6666666666666666,50.7316,9.0032,Homberg/Ohm,Hessen,W,250.0,19510101,20000630
3,2,0.6666666666666666,50.308,9.7835,"Brückenau, Bad (A)",Bayern,S,310.0,19690501,19840831
3,2,0.6666666666666666,51.1334,8.0352,Lennestadt-Theten,Nordrhein-Westfalen,W,286.0,19620401,20150422
3,2,0.6666666666666666,47.6783,8.1527,Remetschwiel,Baden-Württemberg,S,760.0,19710101,19771231
3,2,0.6666666666666666,48.3837,9.9524,Ulm,Baden-Württemberg,S,567.0,19440101,20140831
3,2,0.6666666666666666,51.0607,9.9266,Sontra,Hessen,W,265.0,19610101,20150422
3,2,0.6666666666666666,49.5728,10.6001,Neustadt/Aisch,Bayern,S,315.0,19470101,20020131
3,2,0.6666666666666666,48.2791,12.5024,Mühldorf,Bayern,S,406.0,19530101,20150422
3,2,0.6666666666666666,50.8519,9.7378,"Hersfeld, Bad",Hessen,W,272.0,19490101,20150422
3,2,0.6666666666666666,51.0454,8.3851,"Berleburg, Bad",Nordrhein-Westfalen,W,445.0,19730701,19861130
6,4,0.6666666666666666,48.9895,10.1312,Ellwangen-Rindelbach,Baden-Württemberg,S,460.0,19410101,20150422
3,2,0.6666666666666666,49.3758,8.1213,Weinbiet,Rheinland-Pfalz,W,553.0,19530101,20150422
3,2,0.6666666666666666,51.0976,7.667,Meinerzhagen (A),Nordrhein-Westfalen,W,506.0,19790801,19951231
7,5,0.7142857142857143,47.8652,10.6007,Kaufbeuren,Bayern,S,716.0,19700501,20150422
4,3,0.75,51.6681,10.8823,Oberharz am Brocken-Stiege,Sachsen-Anhalt,O,494.0,19470101,20131210
4,3,0.75,47.7238,12.874,"Reichenhall, Bad",Bayern,S,470.0,19450101,20061130
5,4,0.8,51.8369,10.4312,Schulenberg,Niedersachsen,N,504.0,19690601,19970331
1,1,1.0,47.9699,9.6672,Aulendorf-Spiegler,Baden-Württemberg,S,560.0,19510101,20041231
2,2,1.0,50.9884,7.425,Engelskirchen,Nordrhein-Westfalen,W,144.0,19510101,19960930
1,1,1.0,53.7331,9.8776,Quickborn,Schleswig-Holstein,N,13.0,19741201,20150422
1,1,1.0,48.4734,9.3028,Eningen,Baden-Württemberg,S,705.0,19760101,19850930
1,1,1.0,52.9335,8.237,Großenkneten,Niedersachsen,N,44.0,19710301,20150422
1,1,1.0,47.941,11.9,Feldkirchen-Westerham-Lenzmühle,Bayern,S,517.0,19590101,19811231
1,1,1.0,51.3493,9.8438,Witzenhausen,Hessen,W,133.0,19480101,19990831
1,1,1.0,52.5959,10.0296,Celle,Niedersachsen,N,39.0,19790101,20150422
1,1,1.0,53.8278,9.2486,Freiburg/Elbe,Niedersachsen,N,2.0,19701101,20150422
1,1,1.0,51.9044,10.1888,Seesen,Niedersachsen,N,186.0,19370101,20150422
1,1,1.0,49.1307,8.9165,Eppingen,Baden-Württemberg,S,210.0,19470701,20021130
1,1,1.0,48.1477,8.6954,Wellendingen,Baden-Württemberg,S,655.0,19781201,19840731
1,1,1.0,52.2708,10.5334,Braunschweig (T.H.),Niedersachsen,N,75.0,18910101,19531231
2,2,1.0,47.8752,12.1279,Rosenheim,Bayern,S,444.0,19500101,20150422
1,1,1.0,52.2914,10.4465,Braunschweig,Niedersachsen,N,81.0,19610101,20150422
1,1,1.0,52.4461,8.5906,Rahden-Kleinendorf,Nordrhein-Westfalen,W,41.0,19510101,20150422
2,2,1.0,48.2052,9.0371,Albstadt-Ebingen,Baden-Württemberg,S,712.0,19730601,19860930
3,3,1.0,48.2766,9.0001,Albstadt-Onstmettingen,Baden-Württemberg,S,794.0,19781001,19950531
1,1,1.0,48.6207,8.8962,Nufringen,Baden-Württemberg,S,457.0,19480501,19541231
1,1,1.0,48.1252,9.7639,Warthausen-Birkenhard,Baden-Württemberg,S,599.0,19590101,19860930
1,1,1.0,53.1288,9.3395,Rotenburg (Wümme),Niedersachsen,N,32.0,19460101,20150422
1,1,1.0,52.4411,10.7587,Wolfsburg,Niedersachsen,N,56.0,19610101,19810331
1,1,1.0,52.485,7.9119,Alfhausen,Niedersachsen,N,65.0,19610101,20150422
1,1,1.0,51.6184,9.5761,Wahlsburg-Lippoldsberg,Hessen,W,176.0,19510101,20150422
2,2,1.0,49.0984,10.098,Crailsheim-Alexandersreut,Baden-Württemberg,S,423.0,19500101,20031231
1,1,1.0,50.8149,12.3821,Crimmitschau,Sachsen,O,269.0,19650101,19911216
1,1,1.0,53.8953,10.704,Lübeck-Werft,Schleswig-Holstein,N,5.0,18900101,19730630
1,1,1.0,50.5346,7.0853,"Neuenahr, Bad-Ahrweiler",Rheinland-Pfalz,W,111.0,19480101,20150422
1,1,1.0,51.5003,9.9506,Göttingen,Niedersachsen,N,167.0,19470101,20150422
1,1,1.0,51.8875,8.3543,Gütersloh,Nordrhein-Westfalen,W,72.0,19380101,20020331
1,1,1.0,47.8062,9.6206,"Weingarten, Kr. Ravensburg",Baden-Württemberg,S,440.0,19460101,20150422
1,1,1.0,49.1448,9.2333,Heilbronn,Baden-Württemberg,S,167.0,19470701,20031031
2,2,1.0,51.207,9.0658,Waldeck,Hessen,W,376.0,19470101,19890430
1,1,1.0,51.1834,10.0638,Eschwege,Hessen,W,170.0,19470901,20150422
3,3,1.0,51.254,8.1563,Eslohe,Nordrhein-Westfalen,W,351.0,19380101,20150422
1,1,1.0,53.0643,7.9022,Friesoythe-Altenoythe,Niedersachsen,N,6.0,19470201,20150422
1,1,1.0,47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,S,507.0,19880501,20150422
3,3,1.0,48.3132,9.2472,Trochtelfingen,Baden-Württemberg,S,700.0,19470101,19730228
1,1,1.0,54.3195,10.6733,Hohwacht,Schleswig-Holstein,N,8.0,19771101,20150422
2,2,1.0,51.1318,9.5189,Melsungen-Bürstoß,Hessen,W,254.0,19500101,20031231
1,1,1.0,47.976,8.9101,Neuhausen ob Eck,Baden-Württemberg,S,793.0,19811001,19931130
1,1,1.0,52.2164,11.0219,Helmstedt,Niedersachsen,N,140.0,19470301,20061231
1,1,1.0,48.7654,12.5121,Leiblfing,Bayern,S,365.0,19780901,19970630
2,2,1.0,48.5198,9.0515,Tübingen,Baden-Württemberg,S,370.0,19500101,19820430
1,1,1.0,50.4485,7.4275,Neuwied,Rheinland-Pfalz,W,91.0,19500101,19970731
1,1,1.0,48.6765,11.2961,Karlshuld,Bayern,S,374.0,19500101,19940331
1,1,1.0,51.8539,9.4964,"Bevern, Kr. Holzminden",Niedersachsen,N,110.0,19510101,20150422
1,1,1.0,48.7896,9.2167,Stuttgart (Neckartal),Baden-Württemberg,S,224.0,19460101,20130513
1,1,1.0,48.7693,9.1814,Stuttgart-Stadt,Baden-Württemberg,S,286.0,19510101,19840731
1,1,1.0,48.8282,9.2,Stuttgart (Schnarrenberg),Baden-Württemberg,S,314.0,19580101,20150422
1,1,1.0,52.8039,12.8714,Wustrau-Ziethenhorst,Brandenburg,O,35.0,19520401,19811231
1,1,1.0,48.8026,8.9557,Rutesheim,Baden-Württemberg,S,449.0,19520101,19800331
1,1,1.0,47.8007,9.4108,Deggenhausertal-Azenweiler,Baden-Württemberg,S,708.0,19890801,20031231
3,3,1.0,51.2963,9.4424,Kassel,Hessen,W,231.0,19510101,20131031
1,1,1.0,49.0643,9.582,Mainhardt-Ziegelbronn,Baden-Württemberg,S,473.0,19550501,19830331
1,1,1.0,47.7713,9.1562,Überlingen/Bodensee,Baden-Württemberg,S,446.0,19460101,20031231
1,1,1.0,50.8956,7.3081,Neunkirchen-Seelscheid-Meisenbach,Nordrhein-Westfalen,W,185.0,19620801,19920229
1,1,1.0,51.1398,7.0934,Solingen-Hohenscheid,Nordrhein-Westfalen,W,154.0,19360101,20021231
1,1,1.0,52.9604,9.7931,Soltau,Niedersachsen,N,76.0,19470721,20150422
1,1,1.0,48.7726,12.2177,Mallersdorf-Pfaffenberg/Niederbayern,Bayern,S,418.0,19530101,20150422
1,1,1.0,52.2042,7.1784,Ochtrup,Nordrhein-Westfalen,W,56.0,19640101,19930331
1,1,1.0,51.8293,6.5365,Bocholt-Liedern (Wasserwerk),Nordrhein-Westfalen,W,23.0,19470101,20060228
1,1,1.0,47.9624,7.998,Buchenbach,Baden-Württemberg,S,445.0,19901001,20150422
1,1,1.0,48.5915,8.8541,Herrenberg,Baden-Württemberg,S,430.0,19780401,19850331
1,1,1.0,48.7848,8.5764,"Wildbad, Bad-Calmbach",Baden-Württemberg,S,385.0,19490101,20010630
1,1,1.0,52.9542,7.3196,Dörpen,Niedersachsen,N,8.0,19590301,20150422
1,1,1.0,51.6084,11.4139,Vatterode-Gräfenstuhl,Sachsen-Anhalt,O,240.0,19520101,19801231
1,1,1.0,48.8779,11.2347,Eichstätt-Landershofen,Bayern,S,384.0,19550101,20150422
3,3,1.0,48.251,10.4163,Krumbach-Edenhausen,Bayern,S,520.0,19510101,19901031
1,1,1.0,52.5881,8.3424,Diepholz,Niedersachsen,N,39.0,19520901,20150422
1,1,1.0,53.0316,13.9907,Angermünde,Brandenburg,O,54.0,19470101,20150422
1,1,1.0,52.0355,10.3054,Salzgitter-Ringelheim,Niedersachsen,N,138.0,19650101,19991231
1,1,1.0,51.2801,9.9849,"Sooden-Allendorf, Bad",Hessen,W,199.0,19510101,19801231
1,1,1.0,50.651,13.1469,Marienberg,Sachsen,O,639.0,19560101,20150422
2,2,1.0,51.1056,9.1081,"Wildungen, Bad",Hessen,W,310.0,19470101,20010331
1,1,1.0,52.2817,9.0889,Bückeburg,Niedersachsen,N,68.0,19790101,20150422
2,2,1.0,48.0572,12.2202,Wasserburg,Bayern,S,443.0,19490101,19931231
1,1,1.0,52.2486,9.5056,Annaturm,Niedersachsen,N,395.0,19690501,19911130
1,1,1.0,48.6743,8.1799,Bühlertal-Obertal,Baden-Württemberg,S,478.0,19860501,20041231
1,1,1.0,51.589,7.1548,Herten,Nordrhein-Westfalen,W,60.0,19760101,20071231
1,1,1.0,52.5176,14.1232,Müncheberg,Brandenburg,O,63.0,19490101,20150422
1,1,1.0,49.3158,10.5815,Ansbach-Hennenbach,Bayern,S,418.0,19470501,19571031
1,1,1.0,48.7768,9.8025,Schwäbisch Gmünd-Strassdorf,Baden-Württemberg,S,415.0,19510101,20021031
2,2,1.0,48.5701,10.4985,Dillingen/Donau,Bayern,S,420.0,19470501,20061130
1,1,1.0,48.5126,12.1513,Kumhausen,Bayern,S,436.0,19660901,19920831
1,1,1.0,48.166,11.5011,München-Nymphenburg,Bayern,S,515.0,19550101,19990331
1,1,1.0,51.3773,8.0713,Arnsberg,Nordrhein-Westfalen,W,218.0,19470101,19980930
1,1,1.0,51.4943,6.2463,Geldern-Walbeck,Nordrhein-Westfalen,W,37.0,19631001,20150422
1,1,1.0,53.1018,8.2516,Oldenburg (A),Niedersachsen,N,5.0,19470101,19890930
1,1,1.0,51.3845,9.082,Arolsen-Neu Berich,Hessen,W,232.0,19680101,19971031
1,1,1.0,52.0848,9.3896,Hameln,Niedersachsen,N,68.0,19400101,20071031
1,1,1.0,50.4107,7.808,Niederelbert,Rheinland-Pfalz,W,250.0,19660501,20030630
1,1,1.0,48.5334,10.243,Niederstotzingen,Baden-Württemberg,S,451.0,19510101,19801031
1,1,1.0,48.0791,10.1977,Boos,Bayern,S,569.0,19500101,19540731
1,1,1.0,52.1408,9.8838,Hildesheim,Niedersachsen,N,117.0,19530301,20080229
1,1,1.0,49.2967,9.652,Ingelfingen,Baden-Württemberg,S,209.0,19800701,20021130
1,1,1.0,52.6711,9.2229,Nienburg,Niedersachsen,N,25.0,19470101,20150422
1,1,1.0,51.5709,9.312,Borgentreich-Bühne,Nordrhein-Westfalen,W,240.0,19510101,20071231
1,1,1.0,52.4644,9.6779,Hannover,Niedersachsen,N,55.0,19360101,20150422
1,1,1.0,53.2758,8.9857,Worpswede-Hüttenbusch,Niedersachsen,N,7.0,19520101,20150422
1,1,1.0,52.2553,8.0534,Osnabrück,Niedersachsen,N,95.0,19520201,20101130
1,1,1.0,51.7259,11.1317,Gernrode,Sachsen-Anhalt,O,210.0,19520101,20071231
2,2,1.0,48.1877,11.2206,Puch,Bayern,S,550.0,19510101,19830831
2,2,1.0,48.8254,10.5066,Reimlingen,Bayern,S,435.0,19470101,20150422
1,1,1.0,52.5181,7.3081,Lingen,Niedersachsen,N,22.0,19510101,20150422
2,2,1.0,48.9729,9.5708,Murrhardt,Baden-Württemberg,S,344.0,19510101,20040531
1,1,1.0,51.7855,8.8388,"Lippspringe, Bad",Nordrhein-Westfalen,W,157.0,19510101,20150422
2,2,1.0,51.7612,6.0954,Kleve,Nordrhein-Westfalen,W,46.0,19471111,20150422
