7,1,0.14285714285714285,48.2155,8.9784,Albstadt-Badkap,Baden-Württemberg,S,759.0,19861101,20150422
6,1,0.16666666666666666,47.8516,8.7673,Engen/Hegau,Baden-Württemberg,S,540.0,19860801,20080923
6,1,0.16666666666666666,53.7331,9.8776,Quickborn,Schleswig-Holstein,N,13.0,19741201,20150422
6,1,0.16666666666666666,52.2744,10.5656,Braunschweig-Gliesmarode,Niedersachsen,N,83.0,19480101,19601231
6,1,0.16666666666666666,49.5811,7.6234,Wolfstein/Pfalz,Rheinland-Pfalz,W,200.0,19810901,19981231
6,1,0.16666666666666666,50.1213,8.6601,Frankfurt/Main (Feldbergstr.),Hessen,W,109.0,18700101,19611130
5,1,0.2,52.103,9.5845,Voldagsen,Niedersachsen,N,100.0,19470101,19571231
5,1,0.2,47.9091,11.1048,Raisting,Bayern,S,553.0,19861101,19990131
10,2,0.2,49.8847,10.8884,Bamberg (Sternwarte),Bayern,S,282.0,18790101,19581231
5,1,0.2,48.1635,11.5019,München-Botanischer Garten,Bayern,S,515.0,18790101,19541231
5,1,0.2,51.0976,7.667,Meinerzhagen (A),Nordrhein-Westfalen,W,506.0,19790801,19951231
9,2,0.2222222222222222,47.6358,9.5392,Eriskirch-Mariabrunn,Baden-Württemberg,S,408.0,19800801,20021231
4,1,0.25,53.1007,11.0455,Dannenberg,Niedersachsen,N,50.0,19460101,19541130
4,1,0.25,50.8994,14.7456,Bertsdorf-Hörnitz,Sachsen,O,270.0,19470101,20150422
4,1,0.25,49.5692,10.9929,Erlangen-Bruck,Bayern,S,280.0,19470401,19531231
4,1,0.25,49.4192,8.6051,Heidelberg-Grenzhof,Baden-Württemberg,S,110.0,19490101,19581231
8,2,0.25,49.025,8.6991,Bretten,Baden-Württemberg,S,181.0,19831101,20031231
4,1,0.25,47.9116,10.6124,Leinau,Bayern,S,663.0,19550101,19700531
4,1,0.25,48.0449,9.8822,Ochsenhausen-Mittelbuch,Baden-Württemberg,S,626.0,19880601,19971231
8,2,0.25,51.4789,7.2697,Bochum,Nordrhein-Westfalen,W,101.0,19400101,20150422
4,1,0.25,51.0167,14.75,Herrnhut,Sachsen,O,344.0,19510101,19901231
12,3,0.25,49.3478,8.1822,Neustadt/Weinstraße (Heidehof),Rheinland-Pfalz,W,125.0,19760101,20021031
4,1,0.25,49.4672,7.2036,Sankt Wendel-Hof,Saarland,W,400.0,19510101,19601231
8,2,0.25,52.4564,13.2997,Berlin-Dahlem (LFAG),Berlin,O,55.0,18760101,19621231
4,1,0.25,53.3449,7.1909,Emden-Nesserland,Niedersachsen,N,5.0,19470101,19970630
11,3,0.2727272727272727,49.422,6.8396,Schmelz-Hüttersdorf,Saarland,W,223.0,19660101,20021231
11,3,0.2727272727272727,52.9413,10.5287,Uelzen,Niedersachsen,N,50.0,19510101,20150422
11,3,0.2727272727272727,51.8293,6.5365,Bocholt-Liedern (Wasserwerk),Nordrhein-Westfalen,W,23.0,19470101,20060228
18,5,0.2777777777777778,48.166,11.5011,München-Nymphenburg,Bayern,S,515.0,19550101,19990331
7,2,0.2857142857142857,50.2285,9.1064,Mittel-Gründau,Hessen,W,155.0,19740501,19930331
7,2,0.2857142857142857,47.6288,7.5959,Eimeldingen,Baden-Württemberg,S,264.0,19760201,19990930
10,3,0.3,49.4738,7.0386,Tholey,Saarland,W,386.0,19750601,20150422
13,4,0.3076923076923077,49.2231,7.0168,Saarbrücken-Sankt Johann,Saarland,W,193.0,19480101,20010331
6,2,0.3333333333333333,52.4136,12.5503,Brandenburg-Görden,Brandenburg,O,35.0,19480701,20010430
3,1,0.3333333333333333,51.7954,12.9583,Jessen/Elster,Sachsen-Anhalt,O,77.0,19910101,20010831
21,7,0.3333333333333333,49.1307,8.9165,Eppingen,Baden-Württemberg,S,210.0,19470701,20021130
3,1,0.3333333333333333,48.1477,8.6954,Wellendingen,Baden-Württemberg,S,655.0,19781201,19840731
3,1,0.3333333333333333,50.2663,9.1878,Gründau-Breitenborn,Hessen,W,258.0,19950301,20150422
9,3,0.3333333333333333,49.2447,8.5373,Waghäusel-Kirrlach,Baden-Württemberg,S,105.0,19851001,20150422
3,1,0.3333333333333333,48.6707,9.4625,Notzingen,Baden-Württemberg,S,325.0,20040701,20150422
9,3,0.3333333333333333,51.9267,13.8797,Lübben-Blumenfelde,Brandenburg,O,57.0,19911001,20150422
9,3,0.3333333333333333,51.6884,11.0394,Friedrichsbrunn,Sachsen-Anhalt,O,523.0,19470101,19721231
12,4,0.3333333333333333,47.7819,7.7348,Malsburg-Marzell-Friedrichsheim,Baden-Württemberg,S,852.0,19580101,20031231
3,1,0.3333333333333333,54.3406,12.7108,Barth,Mecklenburg-Vorpommern,O,3.0,19470101,20150422
3,1,0.3333333333333333,54.3195,10.6733,Hohwacht,Schleswig-Holstein,N,8.0,19771101,20150422
9,3,0.3333333333333333,49.7328,8.7771,Modautal-Neunkirchen,Hessen,W,508.0,19360901,19720331
3,1,0.3333333333333333,51.1509,11.3319,Olbersleben,Thüringen,O,160.0,20050901,20150422
6,2,0.3333333333333333,48.0083,8.8179,Tuttlingen,Baden-Württemberg,S,649.0,19910201,20031231
15,5,0.3333333333333333,49.6303,7.1148,Brücken,Rheinland-Pfalz,W,390.0,19470101,19991231
3,1,0.3333333333333333,50.4135,7.5886,Bendorf,Rheinland-Pfalz,W,127.0,19900101,20110901
9,3,0.3333333333333333,48.3416,12.882,Eiberg,Bayern,S,470.0,19450101,19660930
9,3,0.3333333333333333,47.9624,7.998,Buchenbach,Baden-Württemberg,S,445.0,19901001,20150422
6,2,0.3333333333333333,50.5652,7.4839,Hümmerich,Rheinland-Pfalz,W,328.0,19821001,20150422
3,1,0.3333333333333333,49.3311,11.4303,Berg/Oberpfalz,Bayern,S,421.0,19911001,20020930
12,4,0.3333333333333333,54.3378,10.0929,Kiel-Kronshagen,Schleswig-Holstein,N,17.0,19400101,19880930
6,2,0.3333333333333333,52.2817,9.0889,Bückeburg,Niedersachsen,N,68.0,19790101,20150422
6,2,0.3333333333333333,48.6759,8.9732,Böblingen,Baden-Württemberg,S,445.0,19870801,20031231
3,1,0.3333333333333333,48.3667,11.8,Schwaigermoos,Bayern,S,444.0,19700401,19790531
6,2,0.3333333333333333,51.0454,8.3851,"Berleburg, Bad",Nordrhein-Westfalen,W,445.0,19730701,19861130
12,4,0.3333333333333333,50.4107,7.808,Niederelbert,Rheinland-Pfalz,W,250.0,19660501,20030630
3,1,0.3333333333333333,51.3512,11.0958,"Frankenhausen/Kyffhäuser, Bad",Thüringen,O,130.0,19910101,19970331
9,3,0.3333333333333333,49.9195,8.9671,Schaafheim-Schlierbach,Hessen,W,155.0,19791201,20150422
3,1,0.3333333333333333,50.9744,11.308,Weimar,Thüringen,O,264.0,19510101,20070630
3,1,0.3333333333333333,48.5515,11.7117,Au i.d.Hallertau-Günzenhausen,Bayern,S,483.0,19850801,19900531
17,6,0.35294117647058826,50.9884,7.425,Engelskirchen,Nordrhein-Westfalen,W,144.0,19510101,19960930
14,5,0.35714285714285715,48.4832,12.724,"Falkenberg,Kr.Rottal-Inn",Bayern,S,472.0,19660701,20150422
14,5,0.35714285714285715,51.1398,7.0934,Solingen-Hohenscheid,Nordrhein-Westfalen,W,154.0,19360101,20021231
14,5,0.35714285714285715,50.8492,8.7746,"Cölbe, Kr. Marburg-Biedenkopf",Hessen,W,182.0,19460101,20150422
11,4,0.36363636363636365,48.0908,7.6353,Vogtsburg-Oberrotweil,Baden-Württemberg,S,223.0,19360101,20031231
11,4,0.36363636363636365,48.3147,8.5735,Oberndorf/Neckar-Aistaig,Baden-Württemberg,S,480.0,19820701,20041231
11,4,0.36363636363636365,49.3283,7.3561,Homburg/Saar,Saarland,W,235.0,19700101,20021231
11,4,0.36363636363636365,51.9494,7.5906,Münster,Nordrhein-Westfalen,W,62.0,18910101,19911231
11,4,0.36363636363636365,49.7117,8.7804,Lindenfels-Winterkasten,Hessen,W,445.0,19730401,20051231
8,3,0.375,51.1197,13.6744,Wahnsdorf bei Dresden,Sachsen,O,246.0,19170101,19740630
8,3,0.375,48.4704,8.9687,Rottenburg-Kiebingen,Baden-Württemberg,S,360.0,19790701,20021031
24,9,0.375,47.4778,11.2654,Mittenwald-Buckelwiesen,Bayern,S,981.0,19460101,20150422
16,6,0.375,48.0916,10.8609,Kaufering,Bayern,S,585.0,19680101,20081231
16,6,0.375,52.9604,9.7931,Soltau,Niedersachsen,N,76.0,19470721,20150422
8,3,0.375,49.4158,10.6734,Dietenhofen,Bayern,S,405.0,19850401,19990630
8,3,0.375,50.5799,8.4682,Aßlar Klein-Altenstädten,Hessen,W,200.0,19810901,19991231
8,3,0.375,50.3324,7.6975,"Ems, Bad",Rheinland-Pfalz,W,90.0,19470101,19970331
13,5,0.38461538461538464,49.6051,8.3659,Worms,Rheinland-Pfalz,W,88.0,19360101,20150422
13,5,0.38461538461538464,48.2719,13.0273,Simbach/Inn,Bayern,S,360.0,19810101,20150422
13,5,0.38461538461538464,47.678,8.3799,Wutöschingen-Ofteringen,Baden-Württemberg,S,398.0,19610101,20150422
18,7,0.3888888888888889,51.128,13.7543,Dresden-Klotzsche,Sachsen,O,227.0,19600101,20150422
18,7,0.3888888888888889,49.9622,10.0482,"Mühlhausen, Kr. Schweinfurt",Bayern,S,216.0,19490101,19860331
18,7,0.3888888888888889,51.404,6.9676,Essen-Bredeney,Nordrhein-Westfalen,W,150.0,19350101,20150422
23,9,0.391304347826087,49.7272,8.116,Alzey,Rheinland-Pfalz,W,215.0,19510101,20150422
23,9,0.391304347826087,50.7313,8.2622,Dillenburg,Hessen,W,314.0,19470801,20150422
5,2,0.4,51.2165,11.971,Weißenfels,Sachsen-Anhalt,O,115.0,19910101,20051231
10,4,0.4,47.636,10.3891,Oy-Mittelberg-Petersthal,Bayern,S,885.0,19931001,20150422
15,6,0.4,53.797,9.4295,Glückstadt,Schleswig-Holstein,N,1.0,19480101,20061231
5,2,0.4,53.5468,13.1914,Neubrandenburg,Mecklenburg-Vorpommern,O,81.0,19760701,20050228
5,2,0.4,49.3981,8.7251,Königstuhl,Baden-Württemberg,S,561.0,19360101,19601231
5,2,0.4,49.8589,9.2861,Eschau-Hobbach,Bayern,S,198.0,19911201,20060831
15,6,0.4,49.7479,6.6582,Trier-Petrisberg,Rheinland-Pfalz,W,265.0,19480101,20150422
5,2,0.4,51.1329,11.7252,"Kösen, Bad",Sachsen-Anhalt,O,136.0,19470101,20070331
5,2,0.4,53.5876,8.6015,Bremerhaven-Speckenbüttel,Bremen,N,8.0,19480101,19611231
10,4,0.4,47.8858,7.6611,Eschbach,Baden-Württemberg,S,234.0,19710501,20041231
10,4,0.4,51.2662,8.8309,Korbach-Lengefeld,Hessen,W,395.0,19890601,20051231
5,2,0.4,47.976,8.9101,Neuhausen ob Eck,Baden-Württemberg,S,793.0,19811001,19931130
10,4,0.4,49.8697,8.6796,Darmstadt-Botanischer Garten,Hessen,W,169.0,19370203,19740731
5,2,0.4,47.9522,8.9934,Neuhausen ob Eck-Unterschwandorf,Baden-Württemberg,S,663.0,19931201,20031231
5,2,0.4,50.2882,9.4583,Steinau-Seidenroth,Hessen,W,342.0,19890701,20040229
10,4,0.4,51.4348,12.2396,Leipzig/Halle,Sachsen,O,131.0,19720501,20150422
10,4,0.4,49.6789,8.6276,Bensheim,Hessen,W,140.0,19470101,19891031
5,2,0.4,54.3761,10.1433,Kiel-Holtenau,Schleswig-Holstein,N,27.0,19860601,20150422
5,2,0.4,48.6743,8.1799,Bühlertal-Obertal,Baden-Württemberg,S,478.0,19860501,20041231
5,2,0.4,49.3158,10.5815,Ansbach-Hennenbach,Bayern,S,418.0,19470501,19571031
5,2,0.4,48.2012,8.1089,Elzach-Fisnacht,Baden-Württemberg,S,440.0,19871101,20150422
5,2,0.4,50.1269,8.6694,Frankfurt/Main-Westend,Hessen,W,124.0,19851101,20150422
10,4,0.4,54.3643,13.477,Putbus,Mecklenburg-Vorpommern,O,40.0,19470101,20150422
5,2,0.4,52.6691,7.9544,Quakenbrück,Niedersachsen,N,25.0,19400101,19571231
22,9,0.4090909090909091,49.8502,7.871,"Kreuznach, Bad",Rheinland-Pfalz,W,102.0,19470101,20150422
17,7,0.4117647058823529,50.3574,8.7506,"Nauheim, Bad",Hessen,W,149.0,19470101,20150422
17,7,0.4117647058823529,50.3369,7.5992,Koblenz-Horchheim,Rheinland-Pfalz,W,85.0,19510101,20080131
17,7,0.4117647058823529,48.1002,11.9872,Ebersberg-Halbing,Bayern,S,592.0,19780101,20150422
17,7,0.4117647058823529,50.3249,7.23,Mayen,Rheinland-Pfalz,W,230.0,19610101,20021231
17,7,0.4117647058823529,51.8892,12.6445,Wittenberg,Sachsen-Anhalt,O,105.0,19470101,20150422
24,10,0.4166666666666667,49.7656,11.3061,Gößweinstein,Bayern,S,443.0,19360101,20040630
24,10,0.4166666666666667,50.0355,7.3048,Blankenrath,Rheinland-Pfalz,W,417.0,19470101,20150422
12,5,0.4166666666666667,49.357,8.1405,Neustadt/Weinstraße,Rheinland-Pfalz,W,163.0,19510101,19821231
12,5,0.4166666666666667,47.8413,8.8493,Aach,Baden-Württemberg,S,478.0,19370101,19860630
12,5,0.4166666666666667,48.1378,7.8351,Emmendingen-Mundingen,Baden-Württemberg,S,201.0,19751101,20150422
19,8,0.42105263157894735,50.6017,8.6439,Gießen/Wettenberg,Hessen,W,203.0,19390101,20150422
26,11,0.4230769230769231,48.1054,8.7549,Klippeneck,Baden-Württemberg,S,973.0,19470101,20150422
14,6,0.42857142857142855,52.7216,7.7463,Löningen,Niedersachsen,N,22.0,19460101,20150422
7,3,0.42857142857142855,48.6321,9.3261,Nürtingen,Baden-Württemberg,S,280.0,19550101,19910331
7,3,0.42857142857142855,49.7961,7.7583,Schlossböckelheim,Rheinland-Pfalz,W,170.0,19540101,19731231
14,6,0.42857142857142855,47.8516,12.6182,Traunstein-Axdorf,Bayern,S,635.0,19711001,20040630
7,3,0.42857142857142855,52.3961,10.6898,Wolfsburg (Südwest),Niedersachsen,N,82.0,19810401,20150422
7,3,0.42857142857142855,48.5807,13.4152,Passau-Maierhof,Bayern,S,327.0,19360101,19571231
14,6,0.42857142857142855,49.7667,9.5428,Wertheim-Eichel,Baden-Württemberg,S,140.0,19470710,20041130
7,3,0.42857142857142855,48.7201,9.5328,Ebersbach/Fils,Baden-Württemberg,S,300.0,19871101,20021231
7,3,0.42857142857142855,47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,S,507.0,19880501,20150422
14,6,0.42857142857142855,47.8823,11.6962,Holzkirchen,Bayern,S,685.0,19821201,20150422
7,3,0.42857142857142855,48.7654,12.5121,Leiblfing,Bayern,S,365.0,19780901,19970630
21,9,0.42857142857142855,48.9059,8.7412,Pforzheim-Eutingen,Baden-Württemberg,S,246.0,19370101,20050831
14,6,0.42857142857142855,49.9672,8.2108,Mainz-Lerchenberg (ZDF),Rheinland-Pfalz,W,195.0,19480101,20150422
7,3,0.42857142857142855,47.8827,11.1576,Wielenbach (Demollstr.),Bayern,S,550.0,19990201,20150422
7,3,0.42857142857142855,50.1321,8.3169,Wiesbaden-Auringen,Hessen,W,263.0,19870601,20150422
28,12,0.42857142857142855,49.7672,7.3356,Niederwörresbach,Rheinland-Pfalz,W,302.0,19480101,20120401
7,3,0.42857142857142855,49.7858,11.8211,Speinshart,Bayern,S,424.0,19520101,19651231
7,3,0.42857142857142855,50.2027,9.1989,Gelnhausen,Hessen,W,190.0,19350101,19740430
7,3,0.42857142857142855,54.5166,9.142,Schwesing,Schleswig-Holstein,N,37.0,19740701,19991130
23,10,0.43478260869565216,47.9699,9.6672,Aulendorf-Spiegler,Baden-Württemberg,S,560.0,19510101,20041231
23,10,0.43478260869565216,47.8752,12.1279,Rosenheim,Bayern,S,444.0,19500101,20150422
23,10,0.43478260869565216,49.9859,7.9549,Geisenheim,Hessen,W,110.0,19350101,20150422
23,10,0.43478260869565216,48.9729,9.5708,Murrhardt,Baden-Württemberg,S,344.0,19510101,20040531
16,7,0.4375,48.5779,13.4694,Passau-Oberhaus,Bayern,S,409.0,19480101,19970103
16,7,0.4375,48.2443,11.5528,Oberschleißheim,Bayern,S,484.0,19760401,20060531
16,7,0.4375,52.2085,14.118,Lindenberg,Brandenburg,O,98.0,19060401,20150422
9,4,0.4444444444444444,48.1994,9.77,Schemmerhofen-Ingerkingen,Baden-Württemberg,S,519.0,19870101,20041231
9,4,0.4444444444444444,53.6623,10.199,Ahrensburg-Wulfsdorf,Schleswig-Holstein,N,46.0,19730101,20011231
9,4,0.4444444444444444,50.3444,9.5539,Schlüchtern-Herolz,Hessen,W,230.0,19851001,20150422
27,12,0.4444444444444444,49.8742,10.9206,Bamberg,Bayern,S,240.0,19490101,20150422
27,12,0.4444444444444444,49.509,8.5541,Mannheim,Baden-Württemberg,S,96.0,19360101,20150422
9,4,0.4444444444444444,52.2042,7.1784,Ochtrup,Nordrhein-Westfalen,W,56.0,19640101,19930331
9,4,0.4444444444444444,48.0197,12.2924,Amerang-Pfaffing,Bayern,S,515.0,19940101,20150422
18,8,0.4444444444444444,52.8499,10.2898,Unterlüß,Niedersachsen,N,95.0,19480201,20061231
9,4,0.4444444444444444,48.4593,7.9255,Offenburg,Baden-Württemberg,S,153.0,19580101,20031231
9,4,0.4444444444444444,51.4943,6.2463,Geldern-Walbeck,Nordrhein-Westfalen,W,37.0,19631001,20150422
9,4,0.4444444444444444,48.0674,7.677,Liliental,Baden-Württemberg,S,284.0,19650101,19900531
20,9,0.45,52.2164,11.0219,Helmstedt,Niedersachsen,N,140.0,19470301,20061231
20,9,0.45,50.7119,6.791,Weilerswist-Lommersum,Nordrhein-Westfalen,W,146.0,19370101,20150422
20,9,0.45,47.9558,7.7134,Schallstadt-Mengen,Baden-Württemberg,S,212.0,19470101,20041231
11,5,0.45454545454545453,48.8459,8.9079,Weissach,Baden-Württemberg,S,455.0,19810101,20031231
11,5,0.45454545454545453,49.5008,11.107,Nürnberg-Buchenbuehl,Bayern,S,335.0,19360101,19741231
11,5,0.45454545454545453,49.5114,6.3857,Perl-Besch,Saarland,W,175.0,19510101,20040930
11,5,0.45454545454545453,47.6774,9.1901,Konstanz,Baden-Württemberg,S,443.0,19721101,20150422
11,5,0.45454545454545453,51.4129,7.4895,Hagen-Fley,Nordrhein-Westfalen,W,100.0,19780601,20071231
22,10,0.45454545454545453,48.6765,11.2961,Karlshuld,Bayern,S,374.0,19500101,19940331
11,5,0.45454545454545453,49.6467,7.8835,Ruppertsecken,Rheinland-Pfalz,W,461.0,19690101,20150422
22,10,0.45454545454545453,47.9344,9.2869,Pfullendorf,Baden-Württemberg,S,630.0,19580101,20150422
11,5,0.45454545454545453,47.5627,7.7936,Rheinfelden,Baden-Württemberg,S,287.0,19530901,20141231
13,6,0.46153846153846156,49.9186,7.0664,Bernkastel-Kues,Rheinland-Pfalz,W,120.0,19450101,20121203
13,6,0.46153846153846156,49.0265,8.7554,Knittlingen,Baden-Württemberg,S,200.0,19490101,19831031
13,6,0.46153846153846156,50.0352,7.8197,Lorch/Rhein,Hessen,W,100.0,19510101,19890531
26,12,0.46153846153846156,48.7701,10.7876,Kaisheim-Neuhof,Bayern,S,516.0,19460101,20020930
13,6,0.46153846153846156,50.6266,10.1455,Kaltennordheim,Thüringen,O,487.0,19510101,20030331
13,6,0.46153846153846156,51.2248,7.1053,Wuppertal-Buchenhofen,Nordrhein-Westfalen,W,130.0,19370101,20150422
13,6,0.46153846153846156,47.6172,8.2388,Waldshut,Baden-Württemberg,S,330.0,19530101,19910630
13,6,0.46153846153846156,49.7345,8.9557,Brombachtal-Kirch-Brombach,Hessen,W,290.0,19580101,19861231
26,12,0.46153846153846156,48.2791,12.5024,Mühldorf,Bayern,S,406.0,19530101,20150422
13,6,0.46153846153846156,49.107,7.9967,"Bergzabern, Bad",Rheinland-Pfalz,W,252.0,19470101,20150422
13,6,0.46153846153846156,51.3773,8.0713,Arnsberg,Nordrhein-Westfalen,W,218.0,19470101,19980930
13,6,0.46153846153846156,50.2335,8.8923,Nidderau-Windecken,Hessen,W,180.0,19610101,20050930
13,6,0.46153846153846156,51.3845,9.082,Arolsen-Neu Berich,Hessen,W,232.0,19680101,19971031
13,6,0.46153846153846156,49.3758,8.1213,Weinbiet,Rheinland-Pfalz,W,553.0,19530101,20150422
30,14,0.4666666666666667,47.7035,12.0119,Wendelstein,Bayern,S,1832.0,19510101,20120920
15,7,0.4666666666666667,49.4242,7.736,Kaiserslautern,Rheinland-Pfalz,W,285.0,19010101,20150422
15,7,0.4666666666666667,48.8026,8.9557,Rutesheim,Baden-Württemberg,S,449.0,19520101,19800331
15,7,0.4666666666666667,48.8779,11.2347,Eichstätt-Landershofen,Bayern,S,384.0,19550101,20150422
15,7,0.4666666666666667,50.0946,8.7546,Offenbach/M. (Stadt),Hessen,W,110.0,19571101,19951031
15,7,0.4666666666666667,53.5853,10.1293,Hamburg-Wandsbek,Hamburg,N,18.0,19510101,20061231
15,7,0.4666666666666667,50.4116,8.0605,Limburg/Lahn-Offheim,Hessen,W,185.0,19490101,19990630
17,8,0.47058823529411764,52.7199,10.5987,Hankensbüttel,Niedersachsen,N,108.0,19610101,19941231
17,8,0.47058823529411764,52.6711,9.2229,Nienburg,Niedersachsen,N,25.0,19470101,20150422
19,9,0.47368421052631576,52.4124,7.064,Nordhorn-Blanke,Niedersachsen,N,24.0,19360101,20061231
19,9,0.47368421052631576,48.9293,13.4641,Waldhäuser (National Park),Bayern,S,940.0,19711201,20031231
19,9,0.47368421052631576,51.2963,9.4424,Kassel,Hessen,W,231.0,19510101,20131031
19,9,0.47368421052631576,53.4213,10.1462,Hamburg-Kirchwerder,Hamburg,N,2.0,19510101,20061231
