7,1,0.14285714285714285,48.2155,8.9784,Albstadt-Badkap,Baden-Württemberg,S,759.0,19861101,20150422
28,16,0.5714285714285714,47.982,10.1384,Memmingen,Bayern,S,615.0,19610101,20150422
7,4,0.5714285714285714,52.7432,7.8763,Löningen-Hagel,Niedersachsen,N,27.0,19930501,20070630
14,8,0.5714285714285714,48.2953,8.2391,Wolfach,Baden-Württemberg,S,291.0,19580101,20150422
7,4,0.5714285714285714,48.2766,9.0001,Albstadt-Onstmettingen,Baden-Württemberg,S,794.0,19781001,19950531
7,4,0.5714285714285714,51.3912,11.8785,"Lauchstädt, Bad",Sachsen-Anhalt,O,119.0,19510101,20070430
7,4,0.5714285714285714,51.1765,11.4183,Rastenberg,Thüringen,O,200.0,19470101,20050630
21,12,0.5714285714285714,51.6184,9.5761,Wahlsburg-Lippoldsberg,Hessen,W,176.0,19510101,20150422
28,16,0.5714285714285714,51.776,14.3168,Cottbus,Brandenburg,O,69.0,18870101,20150422
7,4,0.5714285714285714,47.8591,9.0154,Stockach,Baden-Württemberg,S,532.0,19771001,19940731
7,4,0.5714285714285714,53.8025,10.6988,Lübeck-Blankensee,Schleswig-Holstein,N,16.0,19850301,20150422
21,12,0.5714285714285714,51.254,8.1563,Eslohe,Nordrhein-Westfalen,W,351.0,19380101,20150422
14,8,0.5714285714285714,50.6546,10.7693,Schmücke,Thüringen,O,937.0,19471101,20150422
7,4,0.5714285714285714,50.6588,8.1027,Fuchskauten,Rheinland-Pfalz,W,653.0,19470101,19621130
7,4,0.5714285714285714,54.8991,8.3123,Westerland,Schleswig-Holstein,N,3.0,19360101,19611231
35,20,0.5714285714285714,49.452,12.4366,Oberviechtach,Bayern,S,596.0,19481001,20150422
28,16,0.5714285714285714,50.4788,9.262,Grebenhain-Herchenhain,Hessen,W,608.0,19360101,20050331
21,12,0.5714285714285714,53.6332,9.9881,Hamburg-Fuhlsbüttel,Hamburg,N,11.0,18910101,20150422
7,4,0.5714285714285714,54.6792,13.4343,Arkona,Mecklenburg-Vorpommern,O,42.0,19470101,20150422
7,4,0.5714285714285714,49.9695,9.9113,Arnstein-Müdesheim,Bayern,S,220.0,19860401,20150422
14,8,0.5714285714285714,50.7055,7.1467,Bonn-Friesdorf,Nordrhein-Westfalen,W,62.0,19321001,19990301
7,4,0.5714285714285714,54.0714,12.3238,Groß Lüsewitz,Mecklenburg-Vorpommern,O,34.0,19670101,20150422
7,4,0.5714285714285714,50.2707,12.2738,"Elster, Bad-Sohl",Sachsen,O,560.0,19480601,20150422
7,4,0.5714285714285714,50.5309,10.048,Birx/Rhön,Thüringen,O,745.0,19910101,20150422
7,4,0.5714285714285714,47.598,9.8878,Lindenberg/Allgäu,Bayern,S,760.0,19700601,19880430
7,4,0.5714285714285714,51.3768,7.7644,Iserlohn-Westig,Nordrhein-Westfalen,W,230.0,19380101,19780630
7,4,0.5714285714285714,51.5662,14.6989,"Muskau, Bad",Sachsen,O,125.0,19480401,20150422
19,11,0.5789473684210527,47.8062,9.6206,"Weingarten, Kr. Ravensburg",Baden-Württemberg,S,440.0,19460101,20150422
19,11,0.5789473684210527,52.1264,8.6865,Herford,Nordrhein-Westfalen,W,77.0,19360101,20071231
24,14,0.5833333333333334,48.4254,10.942,Augsburg,Bayern,S,461.0,19470101,20150422
12,7,0.5833333333333334,51.512,7.5345,Dortmund,Nordrhein-Westfalen,W,120.0,19500101,19990930
12,7,0.5833333333333334,50.4505,11.635,"Lobenstein, Bad",Thüringen,O,500.0,19910101,20150422
12,7,0.5833333333333334,50.9615,6.9712,Köln-Botanischer Garten,Nordrhein-Westfalen,W,45.0,19360101,19841231
12,7,0.5833333333333334,47.6452,9.4795,Friedrichshafen,Baden-Württemberg,S,394.0,19470101,19801130
12,7,0.5833333333333334,47.7713,9.1562,Überlingen/Bodensee,Baden-Württemberg,S,446.0,19460101,20031231
12,7,0.5833333333333334,53.7444,14.0697,Ueckermünde,Mecklenburg-Vorpommern,O,1.0,19470101,20150422
12,7,0.5833333333333334,51.352,10.9059,Sondershausen,Thüringen,O,216.0,19470101,20101231
12,7,0.5833333333333334,52.9037,12.8072,Neuruppin,Brandenburg,O,38.0,19610101,20150422
12,7,0.5833333333333334,53.3552,9.9355,Buchholz in der Nordheide,Niedersachsen,N,77.0,19760601,20040531
12,7,0.5833333333333334,50.6249,12.1777,Greiz-Dölau,Thüringen,O,270.0,19910101,20061231
24,14,0.5833333333333334,48.4025,11.6946,Weihenstephan-Dürnast,Bayern,S,477.0,19310101,20150422
12,7,0.5833333333333334,49.1512,9.292,Weinsberg,Baden-Württemberg,S,219.0,19530101,19840630
29,17,0.5862068965517241,49.4773,9.7623,"Mergentheim, Bad-Neunkirchen",Baden-Württemberg,S,250.0,19470101,20150422
29,17,0.5862068965517241,48.8301,11.4872,Kösching,Bayern,S,417.0,19490101,20150422
17,10,0.5882352941176471,48.727,8.2458,Baden-Baden-Geroldsau,Baden-Württemberg,S,240.0,19490101,20150422
17,10,0.5882352941176471,47.8063,7.6384,Müllheim,Baden-Württemberg,S,273.0,19470101,20150422
17,10,0.5882352941176471,54.134,10.5865,Eutin,Schleswig-Holstein,N,50.0,19360101,20031231
17,10,0.5882352941176471,49.5742,10.1916,Gollhofen,Bayern,S,308.0,19510301,20150422
17,10,0.5882352941176471,52.2553,8.0534,Osnabrück,Niedersachsen,N,95.0,19520201,20101130
22,13,0.5909090909090909,50.1015,6.8009,Manderscheid-Sonnenhof,Rheinland-Pfalz,W,413.0,19611101,20150422
22,13,0.5909090909090909,52.1042,8.7521,"Salzuflen, Bad",Nordrhein-Westfalen,W,135.0,19350101,20150422
27,16,0.5925925925925926,48.3751,8.9801,Hechingen,Baden-Württemberg,S,522.0,19470101,20150422
27,16,0.5925925925925926,52.1029,11.5827,Magdeburg,Sachsen-Anhalt,O,76.0,19470101,20150422
27,16,0.5925925925925926,50.8924,9.4053,Neukirchen-Hauptschwenda,Hessen,W,500.0,19470101,20150422
27,16,0.5925925925925926,47.7233,10.3348,Kempten,Bayern,S,705.0,19520101,20150422
5,3,0.6,51.7954,11.1319,Quedlinburg,Sachsen-Anhalt,O,142.0,19910101,20150422
15,9,0.6,50.4538,10.221,Ostheim v.d. Rhön,Bayern,S,312.0,19720501,20150422
5,3,0.6,53.1864,12.4949,Wittstock-Rote Mühle,Brandenburg,O,66.0,19940301,20150422
5,3,0.6,49.2581,6.8612,Völklingen-Stadt,Saarland,W,220.0,19610101,19820228
10,6,0.6,52.6147,10.0727,Celle (Stadt),Niedersachsen,N,38.0,19400101,19781231
20,12,0.6,51.9044,10.1888,Seesen,Niedersachsen,N,186.0,19370101,20150422
15,9,0.6,53.5322,7.8806,Jever,Niedersachsen,N,7.0,19400101,20050826
5,3,0.6,50.3601,6.8697,Nürburg-Barweiler,Rheinland-Pfalz,W,485.0,19950306,20150422
20,12,0.6,50.1969,12.1727,Selb/Oberfranken-Wildenau,Bayern,S,611.0,19410101,20000630
10,6,0.6,48.2052,9.0371,Albstadt-Ebingen,Baden-Württemberg,S,712.0,19730601,19860930
5,3,0.6,52.0006,13.1022,Jüterbog,Brandenburg,O,75.0,19670101,19801231
20,12,0.6,49.3847,10.1732,Rothenburg ob der Tauber,Bayern,S,415.0,19470601,20150422
5,3,0.6,48.6707,11.2173,Königsmoos-Untermaxfeld,Bayern,S,378.0,19940401,20081231
5,3,0.6,47.976,8.1558,Waldau-Jostal,Baden-Württemberg,S,1005.0,19480101,19611231
5,3,0.6,53.6476,7.6085,Esens,Niedersachsen,N,3.0,19790901,19991031
10,6,0.6,54.3146,9.539,Hohn,Schleswig-Holstein,N,10.0,19811001,20150422
10,6,0.6,48.6493,11.7772,Mainburg,Bayern,S,431.0,19780501,20050131
5,3,0.6,54.3192,9.8052,Ostenfeld (Rendsburg),Schleswig-Holstein,N,14.0,19980601,20150422
5,3,0.6,49.4811,10.964,Fürth/Bayern (A),Bayern,S,313.0,19470601,19550331
5,3,0.6,47.9552,8.7565,Tuttlingen-Möhringen,Baden-Württemberg,S,675.0,19810601,19901231
5,3,0.6,47.8007,9.4108,Deggenhausertal-Azenweiler,Baden-Württemberg,S,708.0,19890801,20031231
15,9,0.6,50.4819,12.13,Plauen,Sachsen,O,386.0,19470101,20150422
5,3,0.6,50.9041,11.7985,Bobeck,Thüringen,O,344.0,19940501,20020930
10,6,0.6,48.7832,13.3145,Saldenburg-Entschenreuth,Bayern,S,456.0,19850901,20150422
35,21,0.6,50.4283,12.9535,Fichtelberg,Sachsen,O,1213.0,19470101,20150422
5,3,0.6,52.5468,14.5452,Manschnow,Brandenburg,O,12.0,19850101,20150422
5,3,0.6,49.2247,10.6084,Weidenbach-Weiherschneidbach,Bayern,S,455.0,19990701,20150422
10,6,0.6,52.0355,10.3054,Salzgitter-Ringelheim,Niedersachsen,N,138.0,19650101,19991231
5,3,0.6,52.2486,9.5056,Annaturm,Niedersachsen,N,395.0,19690501,19911130
5,3,0.6,49.4778,11.5355,Pommelsbrunn-Mittelburg,Bayern,S,522.0,19930901,20150422
5,3,0.6,48.7757,12.1743,Mallersdorf-Pfaffenberg,Bayern,S,404.0,20000401,20120326
10,6,0.6,50.7041,10.8576,Elgersburg,Thüringen,O,518.0,19470101,19740831
15,9,0.6,51.6451,13.5747,Doberlug-Kirchhain,Brandenburg,O,97.0,19480701,20150422
10,6,0.6,49.2967,9.652,Ingelfingen,Baden-Württemberg,S,209.0,19800701,20021130
5,3,0.6,49.4864,7.029,Schaumberg-Tholey,Saarland,W,569.0,19510101,19651231
25,15,0.6,53.6425,11.3872,Schwerin,Mecklenburg-Vorpommern,O,59.0,18900101,20150422
5,3,0.6,50.4707,10.9106,Eisfeld-Waffenrod-Hinterrod,Thüringen,O,668.0,19910101,20020930
5,3,0.6,51.5554,13.8846,Klettwitz,Brandenburg,O,128.0,19960701,20150422
15,9,0.6,51.7612,6.0954,Kleve,Nordrhein-Westfalen,W,46.0,19471111,20150422
38,23,0.6052631578947368,47.4831,11.0623,Garmisch-Partenkirchen,Bayern,S,719.0,19360101,20150422
28,17,0.6071428571428571,48.7893,13.6291,Grainet-Rehberg,Bayern,S,628.0,19570501,20150422
23,14,0.6086956521739131,54.5275,9.5486,Schleswig,Schleswig-Holstein,N,43.0,19470101,20150422
23,14,0.6086956521739131,49.1509,11.6897,Parsberg/Oberpfalz-Eglwang,Bayern,S,549.0,19500101,20150422
23,14,0.6086956521739131,50.4927,9.1228,Schotten,Hessen,W,265.0,19490101,20150422
23,14,0.6086956521739131,49.5728,10.6001,Neustadt/Aisch,Bayern,S,315.0,19470101,20020131
23,14,0.6086956521739131,48.9895,10.1312,Ellwangen-Rindelbach,Baden-Württemberg,S,460.0,19410101,20150422
23,14,0.6086956521739131,53.2758,8.9857,Worpswede-Hüttenbusch,Niedersachsen,N,7.0,19520101,20150422
18,11,0.6111111111111112,51.0607,9.9266,Sontra,Hessen,W,265.0,19610101,20150422
31,19,0.6129032258064516,51.7986,10.6183,Brocken,Sachsen-Anhalt,O,1134.0,19470911,20150422
31,19,0.6129032258064516,48.5121,9.7645,Merklingen,Baden-Württemberg,S,685.0,19490101,20150422
13,8,0.6153846153846154,51.3493,9.8438,Witzenhausen,Hessen,W,133.0,19480101,19990831
13,8,0.6153846153846154,53.8278,9.2486,Freiburg/Elbe,Niedersachsen,N,2.0,19701101,20150422
13,8,0.6153846153846154,49.264,6.6868,Berus,Saarland,W,363.0,19510101,20150422
26,16,0.6153846153846154,49.6497,11.0073,Möhrendorf-Kleinseebach,Bayern,S,268.0,19490101,20150422
13,8,0.6153846153846154,50.3849,9.5358,Schlüchtern-Kloster Gomfritz,Hessen,W,375.0,19540101,19850930
26,16,0.6153846153846154,48.0719,9.1942,Sigmaringen-Laiz,Baden-Württemberg,S,580.0,19510101,20150422
13,8,0.6153846153846154,54.6928,8.5271,Wrixum/Föhr,Schleswig-Holstein,N,8.0,18870701,20030630
13,8,0.6153846153846154,49.3436,7.2295,Neunkirchen-Wellesweiler,Saarland,W,236.0,19700101,20150422
13,8,0.6153846153846154,51.8189,9.8871,Einbeck,Niedersachsen,N,123.0,19510101,19891130
13,8,0.6153846153846154,49.5058,11.5142,Pommelsbrunn,Bayern,S,368.0,19490301,19930630
13,8,0.6153846153846154,52.5176,14.1232,Müncheberg,Brandenburg,O,63.0,19490101,20150422
13,8,0.6153846153846154,48.1877,11.2206,Puch,Bayern,S,550.0,19510101,19830831
21,13,0.6190476190476191,52.2914,10.4465,Braunschweig,Niedersachsen,N,81.0,19610101,20150422
21,13,0.6190476190476191,49.5181,9.3214,"Buchen, Kr. Neckar-Odenwald",Baden-Württemberg,S,340.0,19350101,20150422
8,5,0.625,55.011,8.4125,List auf Sylt,Schleswig-Holstein,N,26.0,19370101,20150422
16,10,0.625,48.5665,8.7184,Nagold,Baden-Württemberg,S,380.0,19490101,19950331
8,5,0.625,51.519,12.9062,Klitzschen bei Torgau,Sachsen,O,85.0,19941001,20150422
8,5,0.625,51.8218,11.7109,Bernburg/Saale (Nord),Sachsen-Anhalt,O,84.0,19520101,20150422
8,5,0.625,52.2172,12.1635,Drewitz bei Burg,Sachsen-Anhalt,O,80.0,19930501,20150422
8,5,0.625,48.3477,11.8133,München-Flughafen,Bayern,S,446.0,19920517,20150422
24,15,0.625,54.2181,9.0853,Weddingstedt,Schleswig-Holstein,N,10.0,19370101,20020630
8,5,0.625,51.6681,10.8823,Oberharz am Brocken-Stiege,Sachsen-Anhalt,O,494.0,19470101,20131210
24,15,0.625,51.1803,8.4891,Kahler Asten,Nordrhein-Westfalen,W,839.0,19550101,20150422
8,5,0.625,51.4634,6.7321,Duisburg-Laar,Nordrhein-Westfalen,W,21.0,19510101,19931231
8,5,0.625,49.7176,9.0997,Michelstadt-Vielbrunn,Hessen,W,453.0,19871001,20150422
8,5,0.625,50.7281,11.7838,Schmieritz-Weltwitz,Thüringen,O,355.0,19910101,20150422
8,5,0.625,49.712,9.2258,Miltenberg,Bayern,S,128.0,19801101,20031231
8,5,0.625,54.665,9.8035,Wagersrott,Schleswig-Holstein,N,40.0,19741201,20150422
16,10,0.625,50.2599,8.3602,Waldems-Reinborn,Hessen,W,380.0,19510101,20150422
8,5,0.625,54.775,8.9808,Leck (A),Schleswig-Holstein,N,5.0,19510101,19750228
8,5,0.625,50.03,11.8074,Ochsenkopf,Bayern,S,1014.0,19590901,19820930
16,10,0.625,51.5138,11.9499,Halle-Kröllwitz,Sachsen-Anhalt,O,93.0,19510101,20150322
8,5,0.625,52.1346,7.6964,Münster/Osnabrück,Nordrhein-Westfalen,W,48.0,19891001,20150422
8,5,0.625,51.7498,11.4667,Aschersleben,Sachsen-Anhalt,O,105.0,19470101,19641231
8,5,0.625,50.1474,8.6746,Frankfurt/Main (Stadt),Hessen,W,125.0,19611201,19840831
8,5,0.625,48.0349,10.8709,Landsberg/Lech,Bayern,S,602.0,19500101,19671231
27,17,0.6296296296296297,51.7234,10.6021,Braunlage,Niedersachsen,N,607.0,19360101,20150422
27,17,0.6296296296296297,49.207,9.5175,Öhringen,Baden-Württemberg,S,276.0,19470101,20150422
27,17,0.6296296296296297,48.0452,8.4608,Villingen-Schwenningen,Baden-Württemberg,S,720.0,19470101,20150422
19,12,0.631578947368421,49.0851,13.2801,Grosser Falkenstein,Bayern,S,1307.0,19470101,19821031
19,12,0.631578947368421,50.0644,8.9932,Kahl/Main,Bayern,S,107.0,19470101,20150422
19,12,0.631578947368421,47.8652,10.6007,Kaufbeuren,Bayern,S,716.0,19700501,20150422
19,12,0.631578947368421,49.4689,11.8547,Amberg-Unterammersricht,Bayern,S,383.0,19470101,20150421
19,12,0.631578947368421,48.9726,8.3302,Rheinstetten,Baden-Württemberg,S,116.0,19480101,20150422
30,19,0.6333333333333333,50.3122,11.8761,Hof,Bayern,S,565.0,19470101,20150422
30,19,0.6333333333333333,50.4973,9.9428,Wasserkuppe,Hessen,W,921.0,19360101,20150422
11,7,0.6363636363636364,50.6407,6.2058,Roetgen,Nordrhein-Westfalen,W,440.0,19480101,19920930
11,7,0.6363636363636364,51.2806,10.7362,Ebeleben,Thüringen,O,258.0,19910101,20071231
11,7,0.6363636363636364,50.5002,11.1344,Neuhaus am Rennweg,Thüringen,O,845.0,19890501,20150422
11,7,0.6363636363636364,49.7725,12.3891,Altglashütte,Bayern,S,750.0,19531211,19870930
11,7,0.6363636363636364,48.7137,9.2092,Stuttgart-Hohenheim,Baden-Württemberg,S,401.0,19000101,19770630
11,7,0.6363636363636364,54.2878,9.6749,Rendsburg,Schleswig-Holstein,N,8.0,19731001,19980228
11,7,0.6363636363636364,51.8369,10.4312,Schulenberg,Niedersachsen,N,504.0,19690601,19970331
11,7,0.6363636363636364,49.2964,10.5751,Ansbach,Bayern,S,413.0,19520101,19760430
11,7,0.6363636363636364,49.2795,9.6925,Künzelsau,Baden-Württemberg,S,225.0,19460101,19800630
22,14,0.6363636363636364,52.3807,13.5306,Berlin-Schönefeld,Brandenburg,O,46.0,19670101,20150422
25,16,0.64,52.1408,9.8838,Hildesheim,Niedersachsen,N,117.0,19530301,20080229
25,16,0.64,51.7855,8.8388,"Lippspringe, Bad",Nordrhein-Westfalen,W,157.0,19510101,20150422
14,9,0.6428571428571429,48.1252,9.7639,Warthausen-Birkenhard,Baden-Württemberg,S,599.0,19590101,19860930
28,18,0.6428571428571429,51.5003,9.9506,Göttingen,Niedersachsen,N,167.0,19470101,20150422
14,9,0.6428571428571429,51.3873,8.5737,Brilon,Nordrhein-Westfalen,W,443.0,19370101,20040630
14,9,0.6428571428571429,52.5129,11.3941,Gardelegen,Sachsen-Anhalt,O,47.0,19470101,20150422
14,9,0.6428571428571429,51.5029,11.5705,Eisleben-Helfta,Sachsen-Anhalt,O,146.0,19470101,20010531
31,20,0.6451612903225806,50.8519,9.7378,"Hersfeld, Bad",Hessen,W,272.0,19490101,20150422
17,11,0.6470588235294118,48.3723,10.8948,Augsburg (Sankt Stephan),Bayern,S,490.0,19010101,19740430
17,11,0.6470588235294118,52.485,7.9119,Alfhausen,Niedersachsen,N,65.0,19610101,20150422
17,11,0.6470588235294118,51.8875,8.3543,Gütersloh,Nordrhein-Westfalen,W,72.0,19380101,20020331
17,11,0.6470588235294118,54.0873,9.9791,Neumünster,Schleswig-Holstein,N,26.0,19360101,20070831
17,11,0.6470588235294118,50.7314,13.7516,Zinnwald-Georgenfeld,Sachsen,O,877.0,19710101,20150422
34,22,0.6470588235294118,49.6663,12.1845,Weiden,Bayern,S,440.0,19470101,20150422
20,13,0.65,52.4675,13.4021,Berlin-Tempelhof,Berlin,O,48.0,19480101,20150422
20,13,0.65,50.3391,6.9501,Nürburg,Rheinland-Pfalz,W,627.0,19470101,19950228
20,13,0.65,53.0445,8.7985,Bremen,Bremen,N,4.0,18900101,20150422
20,13,0.65,50.8534,7.9966,Siegen (Kläranlage),Nordrhein-Westfalen,W,229.0,19370101,20150422
20,13,0.65,49.8747,9.4883,Bischbrunn,Bayern,S,412.0,19670801,20061231
23,15,0.6521739130434783,53.2657,10.424,Lüneburg,Niedersachsen,N,11.0,19470501,19971231
23,15,0.6521739130434783,52.5644,13.3088,Berlin-Tegel,Berlin,O,36.0,19630101,20150422
26,17,0.6538461538461539,48.4059,11.3117,Altomünster-Maisbrunn,Bayern,S,510.0,19550101,20150422
26,17,0.6538461538461539,51.0306,8.8146,Burgwald-Bottendorf,Hessen,W,293.0,19521001,20150422
29,19,0.6551724137931034,49.5031,11.0549,Nürnberg,Bayern,S,314.0,19550401,20150422
6,4,0.6666666666666666,53.6946,8.8735,"Steinau, Kr. Cuxhaven",Niedersachsen,N,1.0,19981001,20150422
3,2,0.6666666666666666,48.4734,9.3028,Eningen,Baden-Württemberg,S,705.0,19760101,19850930
24,16,0.6666666666666666,49.1279,12.8645,Höllenstein (Kraftwerk),Bayern,S,403.0,19410101,20060731
3,2,0.6666666666666666,49.021,9.6032,Großerlach-Mannenweiler,Baden-Württemberg,S,523.0,20040601,20150422
3,2,0.6666666666666666,47.7738,8.8218,Singen,Baden-Württemberg,S,445.0,20040701,20150422
3,2,0.6666666666666666,53.3153,13.9338,Grünow,Brandenburg,O,56.0,19730101,20150422
3,2,0.6666666666666666,48.8629,13.067,Hausstein,Bayern,S,648.0,19360101,19750531
3,2,0.6666666666666666,52.5072,11.8549,Demker,Sachsen-Anhalt,O,36.0,20040601,20150422
3,2,0.6666666666666666,47.8663,12.6566,Traunstein-Sparz,Bayern,S,626.0,19360101,19601231
3,2,0.6666666666666666,48.3008,13.1398,Ering,Bayern,S,340.0,19670401,19801231
18,12,0.6666666666666666,49.2511,11.0934,Roth bei Nürnberg,Bayern,S,340.0,19510101,20081231
3,2,0.6666666666666666,53.6615,10.2543,Schmalenbeck,Schleswig-Holstein,N,45.0,19610101,19710331
27,18,0.6666666666666666,48.6657,9.8646,Stötten,Baden-Württemberg,S,734.0,19470101,20150422
3,2,0.6666666666666666,53.8409,13.7549,Bargischow-Gnevezin,Mecklenburg-Vorpommern,O,3.0,19910101,19980831
27,18,0.6666666666666666,48.6765,10.1307,Heidenheim/Brenz,Baden-Württemberg,S,498.0,19470101,20050430
3,2,0.6666666666666666,54.5337,13.246,Trent,Mecklenburg-Vorpommern,O,3.0,19910101,20001231
12,8,0.6666666666666666,53.606,12.1033,Goldberg,Mecklenburg-Vorpommern,O,58.0,19470101,20150422
6,4,0.6666666666666666,51.2452,7.6425,Lüdenscheid,Nordrhein-Westfalen,W,387.0,19940101,20150422
12,8,0.6666666666666666,49.7964,9.8949,Würzburg (Klärwerk),Bayern,S,170.0,19510101,19860131
6,4,0.6666666666666666,51.7515,12.0079,Köthen (Anhalt),Sachsen-Anhalt,O,76.0,19931001,20150422
3,2,0.6666666666666666,47.8349,12.6549,Siegsdorf-Höll,Bayern,S,721.0,20050601,20150422
21,14,0.6666666666666666,49.9667,11.5197,Heinersreuth-Vollhof,Bayern,S,350.0,19470101,20150422
