7,1,0.14285714285714285,48.2155,8.9784,Albstadt-Badkap,Baden-Württemberg,S,759.0,19861101,20150422
6,4,0.6666666666666666,53.6893,13.242,Altentreptow,Mecklenburg-Vorpommern,O,33.0,19910101,20061231
3,2,0.6666666666666666,50.5457,12.2852,Treuen,Sachsen,O,465.0,20051101,20150422
3,2,0.6666666666666666,50.0133,9.6539,Lohr/Main-Halsbach,Bayern,S,285.0,20051101,20150422
6,4,0.6666666666666666,50.8446,7.3714,Neunkirchen-Seelscheid-Krawinkel,Nordrhein-Westfalen,W,195.0,19920901,20150422
18,12,0.6666666666666666,52.9664,13.3268,Zehdenick,Brandenburg,O,51.0,19480701,20150422
3,2,0.6666666666666666,48.2072,11.2034,Maisach-Galgen,Bayern,S,530.0,20050201,20150422
15,10,0.6666666666666666,51.1334,8.0352,Lennestadt-Theten,Nordrhein-Westfalen,W,286.0,19620401,20150422
18,12,0.6666666666666666,48.6136,8.2034,Hornisgrinde,Baden-Württemberg,S,1119.0,19530101,20050831
9,6,0.6666666666666666,53.5196,12.6654,Waren (Müritz),Mecklenburg-Vorpommern,O,73.0,19470101,20150422
3,2,0.6666666666666666,48.5915,8.8541,Herrenberg,Baden-Württemberg,S,430.0,19780401,19850331
3,2,0.6666666666666666,48.7425,8.924,Renningen-Ihinger Hof,Baden-Württemberg,S,478.0,20040701,20150422
3,2,0.6666666666666666,50.651,13.1469,Marienberg,Sachsen,O,639.0,19560101,20150422
3,2,0.6666666666666666,51.6254,10.3704,Herzberg,Niedersachsen,N,238.0,19911001,20150422
9,6,0.6666666666666666,54.7737,9.3752,Flensburg (Schäferhaus),Schleswig-Holstein,N,41.0,19570101,19850630
3,2,0.6666666666666666,50.1394,8.0627,"Schwalbach, Bad",Hessen,W,320.0,19910101,19980630
3,2,0.6666666666666666,50.1988,7.8647,Nastätten,Rheinland-Pfalz,W,268.0,20000401,20150422
3,2,0.6666666666666666,48.1479,9.4596,"Altheim, Kreis Biberach",Baden-Württemberg,S,533.0,20040801,20150422
3,2,0.6666666666666666,51.9639,11.1208,Schwanebeck,Sachsen-Anhalt,O,117.0,19950701,19991130
21,14,0.6666666666666666,53.3223,11.9319,Marnitz,Mecklenburg-Vorpommern,O,81.0,19470101,20150422
15,10,0.6666666666666666,49.1965,10.6487,"Weidenbach, Kr.Ansbach",Bayern,S,425.0,19480101,19710630
3,2,0.6666666666666666,54.575,13.1044,Hiddensee-Vitte,Mecklenburg-Vorpommern,O,1.0,19470101,20150422
6,4,0.6666666666666666,52.404,13.7309,Berlin-Kaniswall,Berlin,O,33.0,19960601,20150422
12,8,0.6666666666666666,51.296,13.0928,Oschatz,Sachsen,O,150.0,19780101,20150422
6,4,0.6666666666666666,52.4069,13.4127,Berlin-Lichtenrade,Berlin,O,47.0,19820701,19960930
6,4,0.6666666666666666,48.1644,12.0307,Mittbach,Bayern,S,621.0,19590101,19771231
24,16,0.6666666666666666,50.4002,11.3889,Teuschnitz,Bayern,S,633.0,19480101,20150422
3,2,0.6666666666666666,49.2406,6.9351,Saarbrücken-Burbach,Saarland,W,190.0,20010401,20150422
12,8,0.6666666666666666,50.8458,10.4803,Kleiner Inselsberg,Thüringen,O,732.0,19910101,20150422
3,2,0.6666666666666666,52.5447,13.5598,Berlin-Marzahn,Berlin,O,60.0,19930501,20150422
6,4,0.6666666666666666,52.8482,8.719,Bassum (A),Niedersachsen,N,36.0,19610101,19761231
6,4,0.6666666666666666,47.6985,9.2753,Meersburg,Baden-Württemberg,S,460.0,19470101,19770930
25,17,0.68,49.0984,10.098,Crailsheim-Alexandersreut,Baden-Württemberg,S,423.0,19500101,20031231
25,17,0.68,52.9724,11.1374,Lüchow,Niedersachsen,N,17.0,19541201,20150422
22,15,0.6818181818181818,50.5016,6.5262,Kall-Sistig,Nordrhein-Westfalen,W,505.0,19470101,20150422
22,15,0.6818181818181818,49.9807,11.8376,Fichtelberg/Oberfranken-Hüttstadl,Bayern,S,657.0,19480101,20150422
22,15,0.6818181818181818,48.7848,8.5764,"Wildbad, Bad-Calmbach",Baden-Württemberg,S,385.0,19490101,20010630
22,15,0.6818181818181818,50.8813,12.1289,Gera-Leumnitz,Thüringen,O,311.0,19520101,20150422
19,13,0.6842105263157895,48.3851,9.4837,Münsingen-Apfelstetten,Baden-Württemberg,S,750.0,19460101,20150422
16,11,0.6875,51.9,10.5701,"Harzburg, Bad",Niedersachsen,N,201.0,19360101,20150422
16,11,0.6875,51.5709,9.312,Borgentreich-Bühne,Nordrhein-Westfalen,W,240.0,19510101,20071231
13,9,0.6923076923076923,53.7276,9.9071,Quickborn (Kurzer Kamp),Schleswig-Holstein,N,27.0,19470101,19770630
13,9,0.6923076923076923,52.5959,10.0296,Celle,Niedersachsen,N,39.0,19790101,20150422
13,9,0.6923076923076923,53.9619,10.8892,Travemünde,Schleswig-Holstein,N,2.0,19400101,20010930
13,9,0.6923076923076923,51.8454,10.7686,Wernigerode,Sachsen-Anhalt,O,234.0,19470101,20150422
13,9,0.6923076923076923,50.9837,8.3679,"Berleburg, Bad-Stünzel",Nordrhein-Westfalen,W,610.0,19861201,20150422
13,9,0.6923076923076923,52.0848,9.3896,Hameln,Niedersachsen,N,68.0,19400101,20071031
23,16,0.6956521739130435,51.3745,11.292,Artern,Thüringen,O,164.0,19540101,20150422
10,7,0.7,54.1802,12.0805,Rostock-Warnemünde,Mecklenburg-Vorpommern,O,4.0,19470101,20150422
10,7,0.7,53.8713,8.7058,Cuxhaven,Niedersachsen,N,5.0,19460101,20150422
10,7,0.7,48.7896,9.2167,Stuttgart (Neckartal),Baden-Württemberg,S,224.0,19460101,20130513
10,7,0.7,49.0643,9.582,Mainhardt-Ziegelbronn,Baden-Württemberg,S,473.0,19550501,19830331
10,7,0.7,50.1003,11.4494,Kulmbach,Bayern,S,330.0,19600101,19820531
17,12,0.7058823529411765,50.0858,11.2364,Weismain,Bayern,S,317.0,19510101,19920531
17,12,0.7058823529411765,52.8911,11.7297,Seehausen,Sachsen-Anhalt,O,21.0,19761001,20150422
17,12,0.7058823529411765,50.323,11.9077,Hof (Stadt),Bayern,S,474.0,19490101,20061231
17,12,0.7058823529411765,50.2524,11.3208,Kronach,Bayern,S,312.0,19490101,20150422
17,12,0.7058823529411765,53.3911,10.6878,Boizenburg,Mecklenburg-Vorpommern,O,45.0,19470101,20150422
38,27,0.7105263157894737,49.0114,10.9319,Weißenburg-Emetzheim,Bayern,S,439.0,19360101,20150422
7,5,0.7142857142857143,52.6044,13.2952,Berlin-Tegeler Fliesstal,Berlin,O,36.0,19780401,19941231
7,5,0.7142857142857143,49.975,11.0395,Scheßlitz,Bayern,S,317.0,19921201,20061231
7,5,0.7142857142857143,50.9263,13.2711,Freiberg,Sachsen,O,416.0,19470101,19930430
7,5,0.7142857142857143,54.5227,9.5649,Schleswig-Stadtfeld,Schleswig-Holstein,N,19.0,19530101,19730731
21,15,0.7142857142857143,49.852,10.499,Ebrach,Bayern,S,346.0,19630101,20150422
7,5,0.7142857142857143,49.8809,8.6779,Darmstadt,Hessen,W,162.0,19950801,20150422
7,5,0.7142857142857143,49.6639,11.2239,Gräfenberg-Kasberg,Bayern,S,506.0,19910101,20150422
7,5,0.7142857142857143,53.787,7.9066,Wangerooge,Niedersachsen,N,3.0,19410301,20061231
14,10,0.7142857142857143,50.3746,11.1828,Sonneberg-Neufang,Thüringen,O,626.0,19510101,20080630
14,10,0.7142857142857143,49.5933,11.0704,Uttenreuth,Bayern,S,291.0,19711101,20061231
7,5,0.7142857142857143,49.6122,9.6747,Tauberbischofsheim-Dittigheim,Baden-Württemberg,S,179.0,19860501,20040630
7,5,0.7142857142857143,53.8634,9.7344,Bokel,Schleswig-Holstein,N,10.0,19460101,19621231
7,5,0.7142857142857143,49.59,10.2588,Weigenheim-Reusch,Bayern,S,309.0,19911101,20041231
7,5,0.7142857142857143,50.6444,11.1933,Schwarzburg,Thüringen,O,277.0,19910101,20150422
18,13,0.7222222222222222,48.5198,9.0515,Tübingen,Baden-Württemberg,S,370.0,19500101,19820430
11,8,0.7272727272727273,53.5316,9.6752,Jork,Niedersachsen,N,1.0,19510101,19901031
11,8,0.7272727272727273,51.7209,9.8352,Moringen-Lutterbeck,Niedersachsen,N,240.0,19900701,20150422
11,8,0.7272727272727273,53.5901,8.106,Wilhelmshaven,Niedersachsen,N,1.0,19530101,19980630
15,11,0.7333333333333333,48.8275,12.5598,Straubing,Bayern,S,350.0,19510101,20150422
15,11,0.7333333333333333,48.6018,11.6769,Hüll,Bayern,S,438.0,19360101,19780430
19,14,0.7368421052631579,52.6309,13.5022,Berlin-Buch,Berlin,O,60.0,19610101,20150422
19,14,0.7368421052631579,50.1531,11.7403,Stammbach-Querenbach,Bayern,S,598.0,19640401,20001231
27,20,0.7407407407407407,49.0007,13.2137,Zwieselberg,Bayern,S,615.0,19480101,20030930
12,9,0.75,51.7658,10.6533,Wernigerode-Schierke,Sachsen-Anhalt,O,609.0,19470101,20150422
8,6,0.75,53.9278,10.2993,"Segeberg, Bad",Schleswig-Holstein,N,49.0,19510101,19730630
4,3,0.75,47.6845,9.4409,Friedrichshafen-Unterraderach,Baden-Württemberg,S,459.0,20030101,20150422
8,6,0.75,48.3116,10.3771,Neuburg/Kammel-Langenhaslach,Bayern,S,486.0,19910601,20150422
12,9,0.75,50.7446,9.345,Alsfeld-Eifa,Hessen,W,300.0,19781101,20150422
4,3,0.75,54.0661,12.7675,Tribsees,Mecklenburg-Vorpommern,O,10.0,19910101,20150422
4,3,0.75,49.5314,10.6418,Markt Erlbach-Mosbach,Bayern,S,362.0,20041101,20150422
8,6,0.75,51.1605,14.5037,"Kubschütz, Kr. Bautzen",Sachsen,O,232.0,19450606,20150422
16,12,0.75,53.9701,9.0095,"Helse, Kr. Dithmarschen",Schleswig-Holstein,N,2.0,19510401,20020531
4,3,0.75,50.8282,10.454,Brotterode,Thüringen,O,600.0,19470101,19801231
4,3,0.75,51.3343,8.9132,Twistetal-Mühlhausen,Hessen,W,295.0,19980601,20150422
8,6,0.75,54.0967,13.4056,Greifswald,Mecklenburg-Vorpommern,O,2.0,18980301,20150422
8,6,0.75,49.1646,12.6176,Schorndorf-Knöbling,Bayern,S,399.0,19960501,20150422
4,3,0.75,48.6516,8.6801,Neubulach-Oberhaugstett,Baden-Württemberg,S,570.0,19950401,20150422
4,3,0.75,51.2076,10.3956,Mühlhausen,Thüringen,O,300.0,19950401,20041130
4,3,0.75,50.5049,10.1671,Fladungen-Heufurt,Bayern,S,363.0,19490112,19720430
4,3,0.75,48.1441,11.6,München-Bogenhausen,Bayern,S,521.0,19451101,19531231
16,12,0.75,54.3279,8.603,Sankt Peter-Ording,Schleswig-Holstein,N,5.0,19510101,20150422
4,3,0.75,53.2346,8.4612,Elsfleth,Niedersachsen,N,1.0,19490101,19651231
12,9,0.75,48.5334,10.243,Niederstotzingen,Baden-Württemberg,S,451.0,19510101,19801031
20,15,0.75,50.7371,7.6528,Hilgenroth,Rheinland-Pfalz,W,295.0,19370101,20150422
4,3,0.75,50.5263,12.4091,Rodewisch,Sachsen,O,464.0,19910101,20060131
13,10,0.7692307692307693,49.7522,11.8222,Eschenbach/Oberpfalz,Bayern,S,470.0,19670101,20060430
13,10,0.7692307692307693,51.2131,7.6359,Lüdenscheid (Zeppelin-Gymnasium),Nordrhein-Westfalen,W,444.0,19400101,19951231
13,10,0.7692307692307693,50.662,7.9602,"Marienberg, Bad",Rheinland-Pfalz,W,547.0,19621201,20150422
9,7,0.7777777777777778,51.0314,12.1495,Zeitz,Sachsen-Anhalt,O,170.0,19910101,20150422
9,7,0.7777777777777778,52.4044,13.4838,Berlin-Rudow,Berlin,O,38.0,19590101,19820630
10,8,0.8,53.7123,7.1519,Norderney,Niedersachsen,N,11.0,19470101,20150422
5,4,0.8,51.1294,13.4327,Garsebach bei Meißen,Sachsen,O,157.0,19560601,20150422
5,4,0.8,52.8441,8.0624,Cloppenburg,Niedersachsen,N,42.0,19600101,19710228
5,4,0.8,49.9462,7.2645,Hahn,Rheinland-Pfalz,W,497.0,19981101,20150422
10,8,0.8,48.6582,9.4203,Kirchheim/Teck-Ötlingen,Baden-Württemberg,S,289.0,19510101,19770531
10,8,0.8,53.5332,8.5761,Bremerhaven,Bremen,N,7.0,19490101,20150422
15,12,0.8,51.3933,10.3123,Leinefelde,Thüringen,O,356.0,19570101,20150422
15,12,0.8,53.5732,10.6795,Grambek,Schleswig-Holstein,N,27.0,19510101,20150422
5,4,0.8,50.8444,10.6904,Herrenhof,Thüringen,O,360.0,19910101,20001231
5,4,0.8,52.078,9.552,Salzhemmendorf-Lauenstein,Niedersachsen,N,175.0,19920401,20061231
10,8,0.8,48.6957,8.1744,Bühlertal,Baden-Württemberg,S,190.0,19470101,19860430
5,4,0.8,48.9451,11.3667,Böhming,Bayern,S,379.0,19510301,19661231
5,4,0.8,50.6744,6.4237,Nideggen-Schmidt,Nordrhein-Westfalen,W,350.0,19940101,20150422
5,4,0.8,53.1763,8.1824,Oldenburg,Niedersachsen,N,11.0,19891001,20120930
5,4,0.8,50.688,12.4328,Lichtentanne,Sachsen,O,353.0,19950101,20150422
5,4,0.8,53.5788,6.6703,Borkum-Süderstraße,Niedersachsen,N,12.0,19470101,20060228
11,9,0.8181818181818182,50.5612,10.3771,Meiningen,Thüringen,O,450.0,19790101,20150422
17,14,0.8235294117647058,51.7259,11.1317,Gernrode,Sachsen-Anhalt,O,210.0,19520101,20071231
6,5,0.8333333333333334,51.7643,9.5628,Torfhaus im Solling,Niedersachsen,N,491.0,19370101,19660930
6,5,0.8333333333333334,51.0773,10.8626,Dachwig,Thüringen,O,170.0,19910101,20150422
6,5,0.8333333333333334,51.6243,7.182,Recklinghausen,Nordrhein-Westfalen,W,109.0,19540101,19731231
6,5,0.8333333333333334,48.8765,13.049,Rusel-Irlmoos,Bayern,S,797.0,19530301,19710716
6,5,0.8333333333333334,50.8963,10.5484,Waltershausen,Thüringen,O,348.0,19910101,20150422
6,5,0.8333333333333334,53.1007,11.4864,Lenzen/Elbe,Brandenburg,O,20.0,19941001,20150422
6,5,0.8333333333333334,51.6084,11.4139,Vatterode-Gräfenstuhl,Sachsen-Anhalt,O,240.0,19520101,19801231
6,5,0.8333333333333334,50.9895,6.9779,Köln-Stammheim,Nordrhein-Westfalen,W,43.0,19450101,20150422
6,5,0.8333333333333334,54.0801,13.8989,Zinnowitz,Mecklenburg-Vorpommern,O,2.0,19910101,20040731
6,5,0.8333333333333334,50.9777,12.3432,Starkenberg-Tegkwitz,Thüringen,O,193.0,19941001,20150422
6,5,0.8333333333333334,50.7334,10.8815,Martinroda,Thüringen,O,427.0,19910101,20150422
6,5,0.8333333333333334,48.9359,13.5747,Mauth-Finsterau,Bayern,S,1011.0,19420101,19561231
6,5,0.8333333333333334,52.3411,9.1403,Meerbeck,Niedersachsen,N,60.0,19610101,19781231
19,16,0.8421052631578947,52.3813,13.0622,Potsdam,Brandenburg,O,81.0,18930101,20150422
7,6,0.8571428571428571,52.8318,8.3112,Visbek,Niedersachsen,N,51.0,19590101,19791231
7,6,0.8571428571428571,52.1039,8.1809,"Rothenfelde, Bad",Niedersachsen,N,95.0,19510101,19750831
7,6,0.8571428571428571,53.3837,14.3728,Grambow-Schwennenz,Mecklenburg-Vorpommern,O,50.0,19981001,20150422
7,6,0.8571428571428571,51.838,6.6107,Bocholt (Marienschule),Nordrhein-Westfalen,W,25.0,19540101,19740831
7,6,0.8571428571428571,50.639,10.0228,Tann/Rhön,Hessen,W,395.0,19860101,20150422
7,6,0.8571428571428571,52.6198,12.7867,Berge,Brandenburg,O,40.0,19910101,20150422
16,14,0.875,49.3278,12.0871,Schwandorf,Bayern,S,356.0,19510101,20150422
8,7,0.875,53.3707,7.2236,Emden-Wolthusen,Niedersachsen,N,0.0,19550101,19740228
10,9,0.9,53.9995,11.4341,Kirchdorf/Poel,Mecklenburg-Vorpommern,O,12.0,19550801,20150422
1,1,1.0,52.6425,10.6631,Wittingen-Vorhop,Niedersachsen,N,72.0,20070501,20150422
3,3,1.0,50.843,10.1613,Tiefenort,Thüringen,O,236.0,19910101,19981231
2,2,1.0,51.3629,9.6902,Steinberg,Niedersachsen,N,500.0,19700101,19751231
2,2,1.0,49.1664,8.8523,Eppingen-Elsenz,Baden-Württemberg,S,220.0,20021201,20150422
4,4,1.0,48.5451,13.3531,Fürstenzell,Bayern,S,476.0,19970103,20150422
3,3,1.0,49.3325,9.7039,Ingelfingen-Stachenhausen,Baden-Württemberg,S,385.0,20021201,20150422
4,4,1.0,53.7445,7.4775,Langeoog,Niedersachsen,N,5.0,19510101,19860630
2,2,1.0,48.7696,9.8738,Schwäbisch Gmünd-Weiler,Baden-Württemberg,S,413.0,20021101,20150422
1,1,1.0,51.7904,10.347,Clausthal-Zellerfeld,Niedersachsen,N,585.0,18900101,20120404
2,2,1.0,51.4143,8.6498,Brilon-Thülen,Nordrhein-Westfalen,W,457.0,20040601,20150422
1,1,1.0,51.504,10.2613,Duderstadt,Niedersachsen,N,180.0,19630101,19761231
2,2,1.0,53.0643,7.4814,Papenburg,Niedersachsen,N,7.0,19500101,19561231
2,2,1.0,50.8424,10.2516,Moorgrund Gräfen-Nitzendorf,Thüringen,O,283.0,20041001,20150422
1,1,1.0,49.1782,11.3736,Freystadt-Oberndorf,Bayern,S,436.0,20060101,20150422
2,2,1.0,48.5376,9.2733,Metzingen,Baden-Württemberg,S,355.0,20030101,20150422
3,3,1.0,53.2138,10.4704,Wendisch Evern,Niedersachsen,N,62.0,19980201,20150422
1,1,1.0,52.0111,10.3966,Liebenburg-Othfresen,Niedersachsen,N,187.0,20041101,20150422
1,1,1.0,49.3533,11.5053,Pilsach-Litzlohe,Bayern,S,550.0,20021001,20061231
1,1,1.0,52.0714,8.4568,Bielefeld-Deppendorf,Nordrhein-Westfalen,W,105.0,20060901,20150422
2,2,1.0,54.1049,13.8239,Karlshagen,Mecklenburg-Vorpommern,O,1.0,20040801,20150422
1,1,1.0,48.5734,12.2574,Landshut-Reithof,Bayern,S,490.0,20080401,20150422
1,1,1.0,50.6813,11.515,Krölpa-Rockendorf,Thüringen,O,280.0,20071201,20150422
5,5,1.0,54.7419,9.8791,Lehbek,Schleswig-Holstein,N,9.0,19560301,19741130
1,1,1.0,54.267,13.143,Stralsund-Devin,Mecklenburg-Vorpommern,O,2.0,19981001,20000131
1,1,1.0,51.0507,13.3008,Nossen,Sachsen,O,308.0,19490201,20150422
1,1,1.0,54.175,7.892,Helgoland,Schleswig-Holstein,N,4.0,19520501,20150422
1,1,1.0,49.7645,9.2531,Röllbach,Bayern,S,239.0,20060901,20150422
2,2,1.0,51.2051,7.2,Remscheid,Nordrhein-Westfalen,W,235.0,20041001,20091210
2,2,1.0,48.7351,10.7415,Donauwörth-Osterweiler,Bayern,S,434.0,20050301,20150422
1,1,1.0,48.9318,8.6959,Pforzheim-Ispringen,Baden-Württemberg,S,333.0,20050901,20150422
1,1,1.0,51.7204,8.0577,Beckum-Unterberg,Nordrhein-Westfalen,W,120.0,20040701,20130707
1,1,1.0,51.4634,7.978,Arnsberg-Neheim,Nordrhein-Westfalen,W,159.0,20051001,20150421
2,2,1.0,48.6096,10.2682,Hermaringen-Allewind,Baden-Württemberg,S,468.0,20050901,20150422
4,4,1.0,54.3609,10.6015,Neuland,Schleswig-Holstein,N,4.0,19510101,19761130
1,1,1.0,49.1279,9.3525,Obersulm-Willsbach,Baden-Württemberg,S,230.0,20040701,20150422
1,1,1.0,51.7663,7.5193,Lüdinghausen-Brochtrup,Nordrhein-Westfalen,W,59.0,20040801,20150422
2,2,1.0,50.4383,7.8061,Montabaur,Rheinland-Pfalz,W,265.0,19380101,20150422
2,2,1.0,50.1511,11.698,Horlachen,Bayern,S,582.0,19430101,19640331
1,1,1.0,51.6018,9.5383,Oberweser-Gieselwerder,Hessen,W,125.0,19711201,19750630
1,1,1.0,50.394,8.1423,Runkel-Ennerich,Hessen,W,168.0,20041201,20150422
1,1,1.0,50.0578,10.2974,Schonungen-Mainberg,Bayern,S,304.0,20050301,20150422
1,1,1.0,50.2046,12.1435,Selb/Oberfranken-Lauterbach,Bayern,S,609.0,20070701,20150422
1,1,1.0,53.6409,8.081,Wangerland-Hooksiel,Niedersachsen,N,8.0,19990201,20150422
2,2,1.0,53.8412,13.6846,Anklam,Mecklenburg-Vorpommern,O,9.0,20040901,20150422
1,1,1.0,49.8174,11.8638,Neustadt am Kulm-Filchendorf,Bayern,S,452.0,20080301,20150422
1,1,1.0,49.1804,9.9799,Kirchberg/Jagst-Herboldshausen,Baden-Württemberg,S,426.0,20070522,20150422
1,1,1.0,49.3261,11.012,Schwabach (A),Bayern,S,343.0,19770401,19810731
1,1,1.0,48.5562,10.5599,Dillingen/Donau-Fristingen,Bayern,S,419.0,20061201,20150422
2,2,1.0,47.8774,12.6279,Traunstein-Geißing,Bayern,S,610.0,19610701,19680430
2,2,1.0,49.7636,9.4053,Freudenberg/Main-Boxtal,Baden-Württemberg,S,193.0,20041201,20150422
1,1,1.0,49.662,7.1098,Buhlenberg,Rheinland-Pfalz,W,530.0,19920101,19941031
4,4,1.0,54.2484,13.0418,Steinhagen-Negast,Mecklenburg-Vorpommern,O,16.0,20000801,20150422
2,2,1.0,54.1442,11.8454,"Doberan, Bad-Heiligendamm",Mecklenburg-Vorpommern,O,3.0,19910701,19970831
1,1,1.0,53.9587,10.3293,Klein Rönnau,Schleswig-Holstein,N,40.0,19740901,19810331
1,1,1.0,51.8728,6.8862,Borken in Westfalen,Nordrhein-Westfalen,W,48.0,20040601,20150422
1,1,1.0,50.661,12.0757,Langenwetzendorf-Göttendorf,Thüringen,O,390.0,20061201,20150422
2,2,1.0,50.2766,9.9146,Geroda-Platz,Bayern,S,550.0,19490101,19631231
4,4,1.0,50.5907,12.714,Aue,Sachsen,O,387.0,19770101,20150422
1,1,1.0,51.0179,11.3542,Weimar-Schöndorf,Thüringen,O,325.0,19910101,20150422
1,1,1.0,53.9026,11.4254,Wismar,Mecklenburg-Vorpommern,O,13.0,19470101,19501231
1,1,1.0,51.7259,11.5111,Aschersleben-Mehringen,Sachsen-Anhalt,O,107.0,20060801,20150422
1,1,1.0,54.019,9.9257,Padenstedt (Pony-Park),Schleswig-Holstein,N,17.0,20070901,20150422
1,1,1.0,50.4166,10.8156,Veilsdorf,Thüringen,O,397.0,20070501,20150422
2,2,1.0,53.9897,9.5696,Itzehoe,Schleswig-Holstein,N,21.0,20000601,20150422
